hms-simulation-environment-cray-bss-1  | 2023/02/13 21:35:54 Service bss started
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:52:31Z" level=trace msg="getHWStatesFromHW: x1000c0s1b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:615"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:52:32Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=fc054d69-a964-4c03-8c56-e0ff54609c24
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:52:32Z" level=info msg="GET /transitions/fc054d69-a964-4c03-8c56-e0ff54609c24 GetTransitionID 1.076601ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:52:33Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=fc054d69-a964-4c03-8c56-e0ff54609c24
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:52:33Z" level=info msg="GET /transitions/fc054d69-a964-4c03-8c56-e0ff54609c24 GetTransitionID 1.123101ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:52:34Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=fc054d69-a964-4c03-8c56-e0ff54609c24
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:52:34Z" level=info msg="GET /transitions/fc054d69-a964-4c03-8c56-e0ff54609c24 GetTransitionID 1.755001ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:52:35Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=fc054d69-a964-4c03-8c56-e0ff54609c24
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:52:35Z" level=info msg="GET /transitions/fc054d69-a964-4c03-8c56-e0ff54609c24 GetTransitionID 1.020501ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:52:36Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=fc054d69-a964-4c03-8c56-e0ff54609c24
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:52:36Z" level=info msg="GET /transitions/fc054d69-a964-4c03-8c56-e0ff54609c24 GetTransitionID 1.067301ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:52:37Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=fc054d69-a964-4c03-8c56-e0ff54609c24
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:52:37Z" level=info msg="GET /transitions/fc054d69-a964-4c03-8c56-e0ff54609c24 GetTransitionID 1.113102ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:52:38Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=fc054d69-a964-4c03-8c56-e0ff54609c24
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:52:38Z" level=info msg="GET /transitions/fc054d69-a964-4c03-8c56-e0ff54609c24 GetTransitionID 959.501µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:52:39Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=fc054d69-a964-4c03-8c56-e0ff54609c24
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:52:39Z" level=info msg="GET /transitions/fc054d69-a964-4c03-8c56-e0ff54609c24 GetTransitionID 1.028501ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:52:40Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=fc054d69-a964-4c03-8c56-e0ff54609c24
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:52:40Z" level=info msg="GET /transitions/fc054d69-a964-4c03-8c56-e0ff54609c24 GetTransitionID 1.098401ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:52:41Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=fc054d69-a964-4c03-8c56-e0ff54609c24
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:52:41Z" level=info msg="GET /transitions/fc054d69-a964-4c03-8c56-e0ff54609c24 GetTransitionID 1.097301ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:52:42Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=fc054d69-a964-4c03-8c56-e0ff54609c24
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:52:42Z" level=info msg="GET /transitions/fc054d69-a964-4c03-8c56-e0ff54609c24 GetTransitionID 953.101µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:52:42Z" level=debug msg="Transition fc054d69-a964-4c03-8c56-e0ff54609c24 Completed" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:962"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:52:43Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=fc054d69-a964-4c03-8c56-e0ff54609c24
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:52:43Z" level=info msg="GET /transitions/fc054d69-a964-4c03-8c56-e0ff54609c24 GetTransitionID 2.334904ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:52:44Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=fc054d69-a964-4c03-8c56-e0ff54609c24
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:52:44Z" level=info msg="GET /transitions/fc054d69-a964-4c03-8c56-e0ff54609c24 GetTransitionID 1.014902ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:52:44Z" level=info msg="GET /power-status?xname=x1000c0s6b1n0&xname=x1000c0s5b1n1 GetPowerStatus 1.200902ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:52:44Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.CreateTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/transitions.go:52" body="{\"operation\": \"on\", \"taskDeadlineMinutes\": 1, \"location\": [{\"xname\": \"x1000c0s6b1n0\"}, {\"xname\": \"x1000c0s5b1n1\"}]}"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:52:44Z" level=info msg="POST /transitions CreateTransition 724.102µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:52:44Z" level=debug msg="Starting Transition 3b2d74e6-7f53-425f-bbb7-4795fcb9d19b" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:273"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:52:44Z" level=debug msg="Starting keep alive for Transition, 3b2d74e6-7f53-425f-bbb7-4795fcb9d19b." func=github.com/Cray-HPE/hms-power-control/internal/domain.transitionKeepAlive file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1055"
hms-simulation-environment-cray-power-control-1            | 2023/02/13 21:52:44 [DEBUG] POST http://cray-smd:27779/hsm/v2/State/Components/Query
hms-simulation-environment-cray-power-control-1            | 2023/02/13 21:52:44 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s6b1n0&id=x1000c0s5b1n1
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:52:44Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=3b2d74e6-7f53-425f-bbb7-4795fcb9d19b
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:52:44Z" level=info msg="GET /transitions/3b2d74e6-7f53-425f-bbb7-4795fcb9d19b GetTransitionID 2.282704ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:52:45Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=3b2d74e6-7f53-425f-bbb7-4795fcb9d19b
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:52:45Z" level=info msg="GET /transitions/3b2d74e6-7f53-425f-bbb7-4795fcb9d19b GetTransitionID 1.034302ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:52:46Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=3b2d74e6-7f53-425f-bbb7-4795fcb9d19b
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:52:46Z" level=info msg="GET /transitions/3b2d74e6-7f53-425f-bbb7-4795fcb9d19b GetTransitionID 1.035102ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:52:47Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=3b2d74e6-7f53-425f-bbb7-4795fcb9d19b
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:52:47Z" level=info msg="GET /transitions/3b2d74e6-7f53-425f-bbb7-4795fcb9d19b GetTransitionID 1.038002ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:52:48Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=3b2d74e6-7f53-425f-bbb7-4795fcb9d19b
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:52:48Z" level=info msg="GET /transitions/3b2d74e6-7f53-425f-bbb7-4795fcb9d19b GetTransitionID 933.902µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:52:49Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=3b2d74e6-7f53-425f-bbb7-4795fcb9d19b
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:52:49Z" level=info msg="GET /transitions/3b2d74e6-7f53-425f-bbb7-4795fcb9d19b GetTransitionID 993.803µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
