time="2026-09-26T08:56:27Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-26T08:56:27Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
s3-1  | INFO: WARNING: MINIO_ACCESS_KEY and MINIO_SECRET_KEY are deprecated.
cray-power-control-1            | time="2026-09-26T08:42:11Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.CreateTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/transitions.go:52" body="{\"operation\":\"on\",\"location\":[{\"xname\":\"x1000c0s1\",\"deputyKey\":\"x1000c0s1:dk:65d30d2c-dd3c-4dc5-933e-3ec48ae3c842\"}]}"
cray-power-control-1            | time="2026-09-26T08:42:11Z" level=info msg="POST /transitions CreateTransition 1.349847ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2026-09-26T08:42:11Z" level=debug msg="Starting Transition 00f7f2b3-22d8-4772-bf49-91bed9521c49" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:279"
cray-power-control-1            | time="2026-09-26T08:42:11Z" level=debug msg="Starting keep alive for Transition, 00f7f2b3-22d8-4772-bf49-91bed9521c49." func=github.com/Cray-HPE/hms-power-control/internal/domain.transitionKeepAlive file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1096"
cray-power-control-1            | 2026/09/26 08:42:11 [DEBUG] POST http://cray-smd:27779/hsm/v2/State/Components/Query
cray-power-control-1            | 2026/09/26 08:42:11 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1
cray-power-control-1            | 2026/09/26 08:42:11 [DEBUG] GET http://cray-smd:27779/hsm/v2/sysinfo/powermaps
cray-power-control-1            | time="2026-09-26T08:42:13Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=00f7f2b3-22d8-4772-bf49-91bed9521c49
cray-power-control-1            | time="2026-09-26T08:42:13Z" level=info msg="GET /transitions/00f7f2b3-22d8-4772-bf49-91bed9521c49 GetTransitionID 1.08582ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2026-09-26T08:42:13Z" level=info msg="GET /power-status?xname=x1000c0s1 GetPowerStatus 1.25018ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-smd-1                      | 2026/09/26 08:51:15 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Systems/Node1/Memory/DIMM14
cray-smd-1                      | 2026/09/26 08:51:15 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Systems/Node1/Memory/DIMM12
cray-smd-1                      | 2026/09/26 08:51:15 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Systems/Node1/Memory/DIMM15
cray-smd-1                      | 2026/09/26 08:51:15 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Systems/Node1/Memory/DIMM0
cray-smd-1                      | 2026/09/26 08:51:15 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Systems/Node1/Memory/DIMM2
cray-smd-1                      | 2026/09/26 08:51:15 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Systems/Node1/Memory/DIMM2
cray-smd-1                      | 2026/09/26 08:51:15 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Systems/Node1/Memory/DIMM5
cray-smd-1                      | 2026/09/26 08:51:15 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Systems/Node1/Memory/DIMM6
cray-smd-1                      | 2026/09/26 08:51:15 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Systems/Node1/Memory/DIMM6
cray-smd-1                      | 2026/09/26 08:51:15 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Systems/Node1/Memory/DIMM11
cray-smd-1                      | 2026/09/26 08:51:15.329089 rfcomponents.go:1546: x1000c0s7b0/redfish/v1/Systems/Node1: No StorageCollection found.
cray-power-control-1            | time="2026-09-26T08:42:14Z" level=info msg="GET /power-status?xname=x1000c0s1 GetPowerStatus 1.203243ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2026-09-26T08:42:15Z" level=info msg="GET /power-status?xname=x1000c0s1 GetPowerStatus 1.147794ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2026-09-26T08:42:16Z" level=info msg="GET /power-status?xname=x1000c0s1 GetPowerStatus 1.115099ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2026-09-26T08:42:17Z" level=debug msg="Transition f7bdd281-4c5e-4703-b9d9-86c100c9ff89 Completed" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1003"
cray-power-control-1            | time="2026-09-26T08:42:17Z" level=info msg="GET /power-status?xname=x1000c0s1 GetPowerStatus 1.21851ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2026-09-26T08:42:18Z" level=info msg="GET /power-status?xname=x1000c0s1 GetPowerStatus 1.132605ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2026-09-26T08:42:19Z" level=info msg="GET /power-status?xname=x1000c0s1 GetPowerStatus 1.237ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2026-09-26T08:42:20Z" level=info msg="GET /power-status?xname=x1000c0s1 GetPowerStatus 1.213927ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2026-09-26T08:42:21Z" level=info msg="GET /power-status?xname=x1000c0s1 GetPowerStatus 1.141996ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2026-09-26T08:42:22Z" level=info msg="GET /power-status?xname=x1000c0s1 GetPowerStatus 1.244614ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2026-09-26T08:42:23Z" level=info msg="GET /power-status?xname=x1000c0s1 GetPowerStatus 1.432558ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2026-09-26T08:42:24Z" level=info msg="GET /power-status?xname=x1000c0s1 GetPowerStatus 2.099815ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2026-09-26T08:42:25Z" level=info msg="GET /power-status?xname=x1000c0s1 GetPowerStatus 1.136859ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2026-09-26T08:42:26Z" level=info msg="GET /power-status?xname=x1000c0s1 GetPowerStatus 1.142418ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2026-09-26T08:42:26Z" level=debug msg="Transition f7bdd281-4c5e-4703-b9d9-86c100c9ff89 is finished. Stopping keep alive thread" func=github.com/Cray-HPE/hms-power-control/internal/domain.transitionKeepAlive file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1126"
cray-power-control-1            | time="2026-09-26T08:42:27Z" level=info msg="GET /power-status?xname=x1000c0s1 GetPowerStatus 1.227367ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2026-09-26T08:42:28Z" level=info msg="GET /power-status?xname=x1000c0s1 GetPowerStatus 1.182869ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2026-09-26T08:42:29Z" level=info msg="GET /power-status?xname=x1000c0s1 GetPowerStatus 1.183352ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2026-09-26T08:42:30Z" level=info msg="GET /power-status?xname=x1000c0s1 GetPowerStatus 1.222057ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2026-09-26T08:42:31Z" level=info msg="GET /power-status?xname=x1000c0s1 GetPowerStatus 1.359598ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2026-09-26T08:42:32Z" level=info msg="GET /power-status?xname=x1000c0s1 GetPowerStatus 1.26931ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-smd-1                      | 2026/09/26 08:51:15.329115 rfcomponents.go:368: Key Node1: RF ChassisType not supported: Blade
cray-smd-1                      | 2026/09/26 08:51:15.329206 rfendpoints.go:1314: getChassisHMSType default case: c.RedfishSubtype: Card
cray-smd-1                      | 2026/09/26 08:51:15.329222 rfcomponents.go:368: Key Mezz0: RF ChassisType not supported: Card
cray-smd-1                      | 2026/09/26 08:51:15.329227 rfcomponents.go:368: Key Node0: RF ChassisType not supported: Blade
cray-smd-1                      | 2026/09/26 08:51:15.329243 rfcomponents.go:724: FRUID Error: Trackable NodeBMC FRUID can't be created. Missing required fields: Manufacturer and/or PartNumber
cray-smd-1                      | 2026/09/26 08:51:15.329259 rfcomponents.go:725: Using untrackable FRUID: FRUIDforx1000c0s7b0
cray-smd-1                      | 2026/09/26 08:51:15.329272 rfcomponents.go:866: FRUID Error: Trackable NodeBMC FRUID can't be created. Missing required fields: Manufacturer and/or PartNumber
cray-smd-1                      | 2026/09/26 08:51:15.329276 rfcomponents.go:867: Using untrackable FRUID: FRUIDforx1000c0s7b0
cray-smd-1                      | 2026/09/26 08:51:15.329300 rfcomponents.go:684: Key MCU0: RF ManagerType not supported: AuxiliaryController
cray-smd-1                      | 2026/09/26 08:51:15.329428 rfcomponents.go:2175: Processor xname ID ('x1000c0s7b0n0p0') and Type ('Processor') for: x1000c0s7b0/redfish/v1/Systems/Node0/Processors/CPU0
cray-smd-1                      | 2026/09/26 08:51:15.329480 rfcomponents.go:2175: Processor xname ID ('x1000c0s7b0n0p1') and Type ('Processor') for: x1000c0s7b0/redfish/v1/Systems/Node0/Processors/CPU1
cray-smd-1                      | 2026/09/26 08:51:15.329807 rfcomponents-network.go:191: NetworkAdapter discoverLocalPhase2: VALID xname ID ('x1000c0s7b0n0h0') and Type ('NodeHsnNic') for: x1000c0s7b0/redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0
cray-smd-1                      | 2026/09/26 08:51:15.329884 rfcomponents.go:2175: Processor xname ID ('x1000c0s7b0n1p0') and Type ('Processor') for: x1000c0s7b0/redfish/v1/Systems/Node1/Processors/CPU0
cray-smd-1                      | 2026/09/26 08:51:15.329918 rfcomponents.go:2175: Processor xname ID ('x1000c0s7b0n1p1') and Type ('Processor') for: x1000c0s7b0/redfish/v1/Systems/Node1/Processors/CPU1
cray-smd-1                      | 2026/09/26 08:51:15.330187 rfcomponents-network.go:191: NetworkAdapter discoverLocalPhase2: VALID xname ID ('x1000c0s7b0n1h0') and Type ('NodeHsnNic') for: x1000c0s7b0/redfish/v1/Chassis/Node1/NetworkAdapters/HPCNet0
cray-smd-1                      | 2026/09/26 08:51:15.330207 discover.go:458: DiscoverComponentChassis: EP: x1000c0s7b0 RF Subtype Card not supported.
cray-smd-1                      | 2026/09/26 08:51:15.330214 discover.go:458: DiscoverComponentChassis: EP: x1000c0s7b0 RF Subtype Blade not supported.
cray-smd-1                      | 2026/09/26 08:51:15.330218 discover.go:458: DiscoverComponentChassis: EP: x1000c0s7b0 RF Subtype Blade not supported.
cray-smd-1                      | 2026/09/26 08:51:15.330224 discover.go:502: DiscoverComponentManager: EP: x1000c0s7b0 RF Subtype AuxiliaryController not supported.
cray-smd-1                      | 2026/09/26 08:51:15.330328 discover.go:912: DiscoverHWInvByLocChassis: EP: x1000c0s7b0 RF Subtype Card not supported.
cray-smd-1                      | 2026/09/26 08:51:15.330343 discover.go:912: DiscoverHWInvByLocChassis: EP: x1000c0s7b0 RF Subtype Blade not supported.
cray-smd-1                      | 2026/09/26 08:51:15.330349 discover.go:912: DiscoverHWInvByLocChassis: EP: x1000c0s7b0 RF Subtype Blade not supported.
cray-smd-1                      | 2026/09/26 08:51:15.330406 discover.go:265: DiscoverHWInvByLocArray(x1000c0s7b0): One or more: HMSType value not supported for this operation
cray-smd-1                      | 2026/09/26 08:51:15.330415 components.go:82: DiscoverComponentChassis: EP: x1000c0s7b0 RF Subtype Blade not supported.
cray-smd-1                      | 2026/09/26 08:51:15.330421 components.go:82: DiscoverComponentChassis: EP: x1000c0s7b0 RF Subtype Blade not supported.
cray-smd-1                      | 2026/09/26 08:51:15.331237 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x1000c0b0]) returned 1 EPs.
cray-smd-1                      | 2026/09/26 08:51:15.331592 components.go:82: DiscoverComponentChassis: EP: x1000c0s7b0 RF Subtype Card not supported.
cray-smd-1                      | 2026/09/26 08:51:15.332421 rfcomponents.go:1546: x1000c0s7b0/redfish/v1/Systems/Node1: No StorageCollection found.
cray-smd-1                      | 2026/09/26 08:51:15.332475 rfendpoints.go:1314: getChassisHMSType default case: c.RedfishSubtype: Card
cray-smd-1                      | 2026/09/26 08:51:15.332483 rfcomponents.go:368: Key Mezz0: RF ChassisType not supported: Card
cray-smd-1                      | 2026/09/26 08:51:15.332487 rfcomponents.go:368: Key Node0: RF ChassisType not supported: Blade
cray-smd-1                      | 2026/09/26 08:51:15.332491 rfcomponents.go:368: Key Node1: RF ChassisType not supported: Blade
cray-smd-1                      | 2026/09/26 08:51:15.332504 rfcomponents.go:724: FRUID Error: Trackable NodeBMC FRUID can't be created. Missing required fields: Manufacturer and/or PartNumber
cray-smd-1                      | 2026/09/26 08:51:15.332511 rfcomponents.go:725: Using untrackable FRUID: FRUIDforx1000c0s7b0
cray-smd-1                      | 2026/09/26 08:51:15.332522 rfcomponents.go:866: FRUID Error: Trackable NodeBMC FRUID can't be created. Missing required fields: Manufacturer and/or PartNumber
cray-smd-1                      | 2026/09/26 08:51:15.332526 rfcomponents.go:867: Using untrackable FRUID: FRUIDforx1000c0s7b0
cray-smd-1                      | 2026/09/26 08:51:15.332536 rfcomponents.go:684: Key MCU0: RF ManagerType not supported: AuxiliaryController
cray-smd-1                      | 2026/09/26 08:51:15.332610 rfcomponents.go:2175: Processor xname ID ('x1000c0s7b0n0p0') and Type ('Processor') for: x1000c0s7b0/redfish/v1/Systems/Node0/Processors/CPU0
cray-smd-1                      | 2026/09/26 08:51:15.332662 rfcomponents.go:2175: Processor xname ID ('x1000c0s7b0n0p1') and Type ('Processor') for: x1000c0s7b0/redfish/v1/Systems/Node0/Processors/CPU1
cray-smd-1                      | 2026/09/26 08:51:15.333042 rfcomponents-network.go:191: NetworkAdapter discoverLocalPhase2: VALID xname ID ('x1000c0s7b0n0h0') and Type ('NodeHsnNic') for: x1000c0s7b0/redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0
cray-smd-1                      | 2026/09/26 08:51:15.333212 rfcomponents.go:2175: Processor xname ID ('x1000c0s7b0n1p0') and Type ('Processor') for: x1000c0s7b0/redfish/v1/Systems/Node1/Processors/CPU0
cray-smd-1                      | 2026/09/26 08:51:15.333246 rfcomponents.go:2175: Processor xname ID ('x1000c0s7b0n1p1') and Type ('Processor') for: x1000c0s7b0/redfish/v1/Systems/Node1/Processors/CPU1
cray-smd-1                      | 2026/09/26 08:51:15.333660 rfcomponents-network.go:191: NetworkAdapter discoverLocalPhase2: VALID xname ID ('x1000c0s7b0n1h0') and Type ('NodeHsnNic') for: x1000c0s7b0/redfish/v1/Chassis/Node1/NetworkAdapters/HPCNet0
