hms-simulation-environment-vault-kv-enabler-1  | Waiting for Vault (vault:8200) to become ready...
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36.658665 hmsds-tx-postgres.go:2158: Info: BulkInsertHWInvByLocTx() - {%!s(*sql.driverConn=&{0xc00007c000 {13905430117450988790 1030771713274 0x12d68a0} {0 0} 0xc000206580 true false false map[] true {13905430128668693655 1041251999999 0x12d68a0} [] false}) %!s(driver.RowsAffected=19)}
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36.660464 hmsds-tx-postgres.go:2526: Info: GetHWInvHistLastEventsTx() returned 19 hwinvhist items.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Memory/DIMM5
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Memory/DIMM9
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Memory/DIMM13
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36.676640 rfcomponents.go:1542: x1000c0s3b1/redfish/v1/Systems/Node1: No StorageCollection found.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36.676780 rfcomponents.go:2171: Processor xname ID ('x1000c0s3b1n0p0') and Type ('Processor') for: x1000c0s3b1/redfish/v1/Systems/Node0/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36.676805 rfcomponents.go:2171: Processor xname ID ('x1000c0s3b1n0p1') and Type ('Processor') for: x1000c0s3b1/redfish/v1/Systems/Node0/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36.677124 rfcomponents.go:2171: Processor xname ID ('x1000c0s3b1n1p0') and Type ('Processor') for: x1000c0s3b1/redfish/v1/Systems/Node1/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36.677150 rfcomponents.go:2171: Processor xname ID ('x1000c0s3b1n1p1') and Type ('Processor') for: x1000c0s3b1/redfish/v1/Systems/Node1/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36.679098 hmsds-tx-postgres.go:2242: Info: BulkInsertHWInvByFRUTx() - {%!s(*sql.driverConn=&{0xc00007c000 {13905430117450988790 1030771713274 0x12d68a0} {0 0} 0xc000206580 true false false map[] true {13905430128718910897 1041302217141 0x12d68a0} [] false}) %!s(driver.RowsAffected=19)}
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36.684061 hmsds-tx-postgres.go:2158: Info: BulkInsertHWInvByLocTx() - {%!s(*sql.driverConn=&{0xc00007c000 {13905430117450988790 1030771713274 0x12d68a0} {0 0} 0xc000206580 true false false map[] true {13905430128718910897 1041302217141 0x12d68a0} [] false}) %!s(driver.RowsAffected=19)}
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:36.686048 hmsds-tx-postgres.go:2526: Info: GetHWInvHistLastEventsTx() returned 19 hwinvhist items.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:37.307157 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s3b1n0 x1000c0s6b0n1 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:37.307573 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s3b1n0&id=x1000c0s6b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.532917ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:37.309271 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s3b1n0 x1000c0s6b0n1 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:37.309709 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s3b1n0&id=x1000c0s6b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.710019ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:38.328670 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s3b1n0 x1000c0s6b0n1 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:38.329087 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s3b1n0&id=x1000c0s6b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.492516ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:38.330716 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s3b1n0 x1000c0s6b0n1 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:38.331154 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s3b1n0&id=x1000c0s6b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.723318ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:39.350303 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s3b1n0 x1000c0s6b0n1 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:39.350732 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s3b1n0&id=x1000c0s6b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.510116ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:39.352363 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s3b1n0 x1000c0s6b0n1 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:39.352824 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s3b1n0&id=x1000c0s6b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.697418ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:40.372610 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s3b1n0 x1000c0s6b0n1 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:40.373052 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s3b1n0&id=x1000c0s6b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.516416ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:40.374785 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s3b1n0 x1000c0s6b0n1 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:40.375241 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s3b1n0&id=x1000c0s6b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.692818ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:40.702665 logger.go:41: GET /hsm/v2/service/ready doReadyGetV2 278.703µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:41.394696 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s3b1n0 x1000c0s6b0n1 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:41.395122 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s3b1n0&id=x1000c0s6b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.547417ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:41.396830 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s3b1n0 x1000c0s6b0n1 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:41.397288 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s3b1n0&id=x1000c0s6b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.653318ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:42.418935 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s3b1n0 x1000c0s6b0n1 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:42.419357 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s3b1n0&id=x1000c0s6b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.575117ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:42.421079 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s3b1n0 x1000c0s6b0n1 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:42.421557 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s3b1n0&id=x1000c0s6b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.747819ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:43.443152 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s3b1n0 x1000c0s6b0n1 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:43.443561 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s3b1n0&id=x1000c0s6b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.570717ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:43.445183 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s3b1n0 x1000c0s6b0n1 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:43.445622 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s3b1n0&id=x1000c0s6b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.624218ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:44.467535 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s3b1n0 x1000c0s6b0n1 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:44.467981 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s3b1n0&id=x1000c0s6b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.478116ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:44.469633 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s3b1n0 x1000c0s6b0n1 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:44.470088 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s3b1n0&id=x1000c0s6b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.651118ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:45.490992 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s3b1n0 x1000c0s6b0n1 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:45.491385 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s3b1n0&id=x1000c0s6b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.409515ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:45.492987 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s3b1n0 x1000c0s6b0n1 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:45.493421 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s3b1n0&id=x1000c0s6b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.624617ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:45.704006 logger.go:41: GET /hsm/v2/service/ready doReadyGetV2 226.603µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:46.512697 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s3b1n0 x1000c0s6b0n1 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:46.513067 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s3b1n0&id=x1000c0s6b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.411315ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:46.514837 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s3b1n0 x1000c0s6b0n1 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:46.515309 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s3b1n0&id=x1000c0s6b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.787319ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:47.535491 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s3b1n0 x1000c0s6b0n1 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:47.535957 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s3b1n0&id=x1000c0s6b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.584518ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:47.537803 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s3b1n0 x1000c0s6b0n1 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:47.538236 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s3b1n0&id=x1000c0s6b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.816719ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:48.558267 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s3b1n0 x1000c0s6b0n1 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:48.558681 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s3b1n0&id=x1000c0s6b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.514017ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:48.560413 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s3b1n0 x1000c0s6b0n1 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:46:48.560858 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s3b1n0&id=x1000c0s6b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.675118ms
