hms-simulation-environment-cray-sls-init-1  | + echo 'Running sls-init'
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T18:52:45Z" level=trace msg="getHWStatesFromHW: Task 45 complete, xname: x1000c0s6b0n0, FQDN: x1000c0s6b0, URL: '/redfish/v1/Systems/Node0', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T18:52:45Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s6b0n0,x1000c0s6b0,/redfish/v1/Systems/Node0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T18:52:45Z" level=trace msg="getHWStatesFromHW: Task 46 complete, xname: x1000c0s5b1n1, FQDN: x1000c0s5b1, URL: '/redfish/v1/Systems/Node1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T18:52:45Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s5b1n1,x1000c0s5b1,/redfish/v1/Systems/Node1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T18:52:45Z" level=trace msg="getHWStatesFromHW: Task 47 complete, xname: x1000c0s0b1n1, FQDN: x1000c0s0b1, URL: '/redfish/v1/Systems/Node1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T18:52:45Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s0b1n1,x1000c0s0b1,/redfish/v1/Systems/Node1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T18:52:45Z" level=trace msg="getHWStatesFromHW: Task 48 complete, xname: x1000c0s7b1n1, FQDN: x1000c0s7b1, URL: '/redfish/v1/Systems/Node1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T18:52:45Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s7b1n1,x1000c0s7b1,/redfish/v1/Systems/Node1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T18:52:45Z" level=trace msg="getHWStatesFromHW: Task 49 complete, xname: x1000c0s7b1, FQDN: x1000c0s7b1, URL: '/redfish/v1/Managers/BMC', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T18:52:45Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s7b1,x1000c0s7b1,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T18:52:45Z" level=trace msg="getHWStatesFromHW: Task 50 complete, xname: x1000c0s5b0n0, FQDN: x1000c0s5b0, URL: '/redfish/v1/Systems/Node0', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T18:52:45Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s5b0n0,x1000c0s5b0,/redfish/v1/Systems/Node0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T18:52:45Z" level=trace msg="getHWStatesFromHW: Task 51 complete, xname: x1000c0s7b0n0, FQDN: x1000c0s7b0, URL: '/redfish/v1/Systems/Node0', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T18:52:45Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s7b0n0,x1000c0s7b0,/redfish/v1/Systems/Node0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T18:52:45Z" level=trace msg="getHWStatesFromHW: Task 52 complete, xname: x1000c0s2, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Blade2', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T18:52:45Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s2,x1000c0b0,/redfish/v1/Chassis/Blade2, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T18:52:45Z" level=trace msg="getHWStatesFromHW: Task 53 complete, xname: x1000c0s0b1n0, FQDN: x1000c0s0b1, URL: '/redfish/v1/Systems/Node0', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T18:52:45Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s0b1n0,x1000c0s0b1,/redfish/v1/Systems/Node0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T18:52:45Z" level=trace msg="getHWStatesFromHW: Task 54 complete, xname: x1000c0s1b1n0, FQDN: x1000c0s1b1, URL: '/redfish/v1/Systems/Node0', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T18:52:45Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s1b1n0,x1000c0s1b1,/redfish/v1/Systems/Node0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T18:52:45Z" level=trace msg="getHWStatesFromHW: Task 55 complete, xname: x3000c0s6b0n0, FQDN: x3000c0s6b0, URL: '/redfish/v1/Systems/1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-02-14T18:52:45Z" level=trace msg="getHWStatesFromHW: Response received from x3000c0s6b0n0,x3000c0s6b0,/redfish/v1/Systems/1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:57:49.272903 hmsds-tx-postgres.go:2631: Info: GetRFEndpointsFilterTx([]) returned 19 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:57:49.273250 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsGetV2 1.125882ms
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:57:51.716950 hmsds-tx-postgres.go:2631: Info: GetRFEndpointsFilterTx([]) returned 19 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:57:51.717369 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsGetV2 1.30038ms
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:57:51.804830 logger.go:41: POST /hsm/v2/locks/service/reservations/check doCompLocksServiceReservationCheckV2 915.886µs
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:57:52.892950 logger.go:41: GET /hsm/v2/service/ready doReadyGetV2 376.094µs
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:57:55.635310 logger.go:41: POST /hsm/v2/locks/service/reservations/release doCompLocksServiceReservationReleaseV2 1.073984ms
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:57:57.137801 hmsds-tx-postgres.go:462: Info: GetComponentsQueryTx([x1000c0s3b1n0]) returned 1 comps.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:57:57.138151 logger.go:41: POST /hsm/v2/State/Components/Query doComponentsQueryPostV2 1.175782ms
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:57:57.139550 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s3b1n0]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:57:57.139828 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s3b1n0 doComponentEndpointsGetV2 1.26418ms
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:57:57.895901 logger.go:41: GET /hsm/v2/service/ready doReadyGetV2 208.097µs
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:57:58.191702 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([Node Compute False]) returned 33 comps.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:57:58.192069 logger.go:41: GET /hsm/v2/State/Components?type=Node&role=Compute&locked=False doComponentsGetV2 1.320979ms
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:57:58.239953 hmsds-tx-postgres.go:462: Info: GetComponentsQueryTx([x1000c0s3b1n1 x1000c0s5b0n1]) returned 2 comps.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:57:58.240270 logger.go:41: POST /hsm/v2/State/Components/Query doComponentsQueryPostV2 1.29438ms
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:57:58.241792 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s3b1n1 x1000c0s5b0n1]) returned 2 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:57:58.242168 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s3b1n1&id=x1000c0s5b0n1 doComponentEndpointsGetV2 1.428777ms
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:57:59.298067 hmsds-tx-postgres.go:462: Info: GetComponentsQueryTx([x1000c0s3b1n1 x1000c0s5b0n1]) returned 2 comps.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:57:59.298390 logger.go:41: POST /hsm/v2/State/Components/Query doComponentsQueryPostV2 1.174782ms
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:57:59.299939 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s3b1n1 x1000c0s5b0n1]) returned 2 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:57:59.300296 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s3b1n1&id=x1000c0s5b0n1 doComponentEndpointsGetV2 1.380478ms
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:57:59.303279 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s3b1n1 x1000c0s5b0n1]) returned 2 comps.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:57:59.304302 logger.go:41: POST /hsm/v2/locks/service/reservations doCompLocksServiceReservationCreateV2 1.697673ms
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:57:59.306353 logger.go:41: POST /hsm/v2/locks/service/reservations/check doCompLocksServiceReservationCheckV2 626.29µs
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:57:59.325011 rfevent.go:109: CHANGING STATE: x1000c0s3b1->ResourcePowerStateChanged: calling doCompUpdate([x1000c0s3b1n1])
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:57:59.325276 rfevent.go:109: CHANGING STATE: x1000c0s3b1->ResourcePowerStateChanged: calling doCompUpdate([x1000c0s3b1n1])
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:57:59.325329 rfevent.go:109: CHANGING STATE: x1000c0s5b0->ResourcePowerStateChanged: calling doCompUpdate([x1000c0s5b0n1])
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:57:59.333447 rfevent.go:109: CHANGING STATE: x1000c0s5b0->ResourcePowerStateChanged: calling doCompUpdate([x1000c0s5b0n1])
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:58:01.806739 logger.go:41: POST /hsm/v2/locks/service/reservations/check doCompLocksServiceReservationCheckV2 948.785µs
hms-simulation-environment-cray-smd-1                      | time="2023-02-14T18:58:02Z" level=info msg="Kafka poll() info: OffsetsCommitted (<nil>, [cray-dmtf-resource-event[0]@44])"
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:58:02.897167 logger.go:41: GET /hsm/v2/service/ready doReadyGetV2 231.196µs
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:58:07.898351 logger.go:41: GET /hsm/v2/service/ready doReadyGetV2 205.297µs
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:58:11.808946 logger.go:41: POST /hsm/v2/locks/service/reservations/check doCompLocksServiceReservationCheckV2 1.699174ms
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:58:12.899914 logger.go:41: GET /hsm/v2/service/ready doReadyGetV2 177.897µs
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:58:17.416138 hmsds-tx-postgres.go:462: Info: GetComponentsQueryTx([]) returned 88 comps.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:58:17.416585 logger.go:41: POST /hsm/v2/State/Components/Query doComponentsQueryPostV2 1.788373ms
hms-simulation-environment-cray-smd-1                      | 2023/02/14 18:58:17.420974 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s7 x1000c0s0b0n1 x1000c0s7b0 x1000c0s0e0 x1000c0s3b1n0 x1000c0s0 x1000c0s2b1n1 x3000c0s5b0n0 x3000c0s5b0 x1000c0s2b0n1 x1000c0s6b1 x1000c0r0 x1000c0s7b1n1 x1000c0s0e1 x1000c0s3b1n1 x1000c0r4 x1000c0s4b0 x1000c0s4b0n0 x1000c0s4b0n1 x1000c0s1b0n0 x1000c0s2e1 x3000c0s6e0 x3000c0s6b0 x1000c0s3e1 x1000c0r5 x1000c0s2 x1000c0s5b1 x1000c0s6b0 x1000c0s1 x1000c0s1e0 x1000c0s5e0 x1000c0s6b0n1 x1000c0s4b1n0 x1000c0s5b0n1 x1000c0s1b0 x1000c0s5b1n0 x1000c0s0b0 x1000c0s0b1n1 x3000c0s6b0n0 x1000c0s1b1n0 x1000c0s6e1 x1000c0s1b1n1 x1000c0s4e1 x1000c0r7 x1000c0s3 x1000c0s6b1n0 x1000c0s5b1n1 x1000c0s1b1 x1000c0s7b1n0 x1000c0s6e0 x1000c0s7e0 x1000c0s2b0 x1000c0s7b1 x1000c0r3 x1000c0b0 x1000c0s5b0 x1000c0s2e0 x1000c0s3b0n0 x1000c0s3b0 x1000c0s4b1n1 x3000c0s5e0 x1000c0s4e0 x1000c0s3b0n1 x1000c0s2b1 x1000c0s5e1 x1000c0s7b0n0 x1000c0s5 x1000c0s1b0n1 x1000c0r6 x1000c0s6b1n1 x1000c0s7b0n1 x1000c0r1 x1000c0r2 x1000c0s4 x1000c0s4b1 x1000c0s0b0n0 x1000c0s2b0n0 x1000c0s3b1 x1000c0s0b1 x1000c0s6 x1000c0s6b0n0 x1000c0s2b1n0 x1000c0 x1000c0s5b0n0 x1000c0s1e1 x1000c0s7e1 x1000c0s0b1n0 x1000c0s3e0]) returned 88 EPs.
