hms-simulation-environment-vault-kv-enabler-1  | Waiting for Vault (vault:8200) to become ready...
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:55:18.398493 logger.go:41: GET /hsm/v2/service/ready doReadyGetV2 169.9µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:55:18.731363 logger.go:41: POST /hsm/v2/locks/service/reservations/check doCompLocksServiceReservationCheckV2 1.0576ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:55:20.246015 hmsds-tx-postgres.go:2631: Info: GetRFEndpointsFilterTx([]) returned 19 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:55:20.246364 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsGetV2 1.107899ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:55:21.442959 hmsds-tx-postgres.go:462: Info: GetComponentsQueryTx([]) returned 88 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:55:21.443439 logger.go:41: POST /hsm/v2/State/Components/Query doComponentsQueryPostV2 1.640599ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:55:21.447804 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x3000c0s5b0n0 x1000c0s1b1n1 x1000c0s4e0 x1000c0s1b0n0 x1000c0r3 x1000c0s7 x1000c0s6e1 x1000c0s1b1n0 x1000c0s7b1n1 x1000c0s0e1 x1000c0s4 x1000c0s0e0 x1000c0s3b0n1 x1000c0s6b0n1 x1000c0s7b0n0 x1000c0s3b0n0 x1000c0r1 x1000c0s5e1 x1000c0s2e1 x1000c0s7e0 x1000c0s4b1n0 x1000c0s4b1n1 x1000c0s5b1n0 x1000c0s6b0 x3000c0s6b0n0 x1000c0s1b1 x1000c0s1 x1000c0s3b1n1 x1000c0s1e0 x3000c0s6b0 x1000c0s5e0 x1000c0s6b1n0 x1000c0s6b1 x1000c0s5 x1000c0s0b1n1 x3000c0s5b0 x1000c0s5b0n1 x1000c0s0b0n0 x1000c0s2b1 x1000c0s0b0 x1000c0s3b1n0 x1000c0s7b1n0 x1000c0s3 x1000c0s7e1 x1000c0s6e0 x1000c0s7b0 x1000c0r2 x1000c0s6b1n1 x1000c0s2b1n0 x1000c0s0b0n1 x1000c0s2b0 x1000c0s5b1 x1000c0s7b1 x1000c0s0 x1000c0s4b0n0 x1000c0 x1000c0r0 x3000c0s5e0 x1000c0s3e0 x1000c0b0 x1000c0s5b1n1 x1000c0s6 x1000c0s7b0n1 x1000c0r4 x1000c0s2e0 x1000c0s1b0n1 x1000c0s2b1n1 x1000c0s0b1n0 x1000c0s6b0n0 x1000c0r5 x1000c0s3b1 x3000c0s6e0 x1000c0s1b0 x1000c0s1e1 x1000c0r6 x1000c0s3b0 x1000c0s0b1 x1000c0s3e1 x1000c0s4e1 x1000c0s2b0n0 x1000c0r7 x1000c0s2 x1000c0s5b0 x1000c0s4b1 x1000c0s4b0n1 x1000c0s2b0n1 x1000c0s5b0n0 x1000c0s4b0]) returned 88 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:55:21.448722 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s5b0n0&id=x1000c0s1b1n1&id=x1000c0s4e0&id=x1000c0s1b0n0&id=x1000c0r3&id=x1000c0s7&id=x1000c0s6e1&id=x1000c0s1b1n0&id=x1000c0s7b1n1&id=x1000c0s0e1&id=x1000c0s4&id=x1000c0s0e0&id=x1000c0s3b0n1&id=x1000c0s6b0n1&id=x1000c0s7b0n0&id=x1000c0s3b0n0&id=x1000c0r1&id=x1000c0s5e1&id=x1000c0s2e1&id=x1000c0s7e0&id=x1000c0s4b1n0&id=x1000c0s4b1n1&id=x1000c0s5b1n0&id=x1000c0s6b0&id=x3000c0s6b0n0&id=x1000c0s1b1&id=x1000c0s1&id=x1000c0s3b1n1&id=x1000c0s1e0&id=x3000c0s6b0&id=x1000c0s5e0&id=x1000c0s6b1n0&id=x1000c0s6b1&id=x1000c0s5&id=x1000c0s0b1n1&id=x3000c0s5b0&id=x1000c0s5b0n1&id=x1000c0s0b0n0&id=x1000c0s2b1&id=x1000c0s0b0&id=x1000c0s3b1n0&id=x1000c0s7b1n0&id=x1000c0s3&id=x1000c0s7e1&id=x1000c0s6e0&id=x1000c0s7b0&id=x1000c0r2&id=x1000c0s6b1n1&id=x1000c0s2b1n0&id=x1000c0s0b0n1&id=x1000c0s2b0&id=x1000c0s5b1&id=x1000c0s7b1&id=x1000c0s0&id=x1000c0s4b0n0&id=x1000c0&id=x1000c0r0&id=x3000c0s5e0&id=x1000c0s3e0&id=x1000c0b0&id=x1000c0s5b1n1&id=x1000c0s6&id=x1000c0s7b0n1&id=x1000c0r4&id=x1000c0s2e0&id=x1000c0s1b0n1&id=x1000c0s2b1n1&id=x1000c0s0b1n0&id=x1000c0s6b0n0&id=x1000c0r5&id=x1000c0s3b1&id=x3000c0s6e0&id=x1000c0s1b0&id=x1000c0s1e1&id=x1000c0r6&id=x1000c0s3b0&id=x1000c0s0b1&id=x1000c0s3e1&id=x1000c0s4e1&id=x1000c0s2b0n0&id=x1000c0r7&id=x1000c0s2&id=x1000c0s5b0&id=x1000c0s4b1&id=x1000c0s4b0n1&id=x1000c0s2b0n1&id=x1000c0s5b0n0&id=x1000c0s4b0 doComponentEndpointsGetV2 4.558598ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:55:23.400071 logger.go:41: GET /hsm/v2/service/ready doReadyGetV2 186.199µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:55:24.189429 logger.go:41: POST /hsm/v2/locks/service/reservations/check doCompLocksServiceReservationCheckV2 1.008499ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:55:24.208255 rfevent.go:109: CHANGING STATE: x1000c0s3b0->ResourcePowerStateChanged: calling doCompUpdate([x1000c0s3b0n0])
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:55:24 [DEBUG] GET https://x1000c0s3b0/redfish/v1/Systems
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:55:24.209373 rfevent.go:109: CHANGING STATE: x1000c0s3b0->ResourcePowerStateChanged: calling doCompUpdate([x1000c0s3b0n0])
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:55:24 [DEBUG] GET https://x1000c0s3b0/redfish/v1/Systems
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:55:24 [DEBUG] GET https://x1000c0s3b0/redfish/v1/Systems/Node0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:55:24 [DEBUG] GET https://x1000c0s3b0/redfish/v1/Systems/Node0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:55:24.221431 rfcomponents.go:1045: x1000c0s3b0/redfish/v1/Systems/Node0: System status is 'Starting'. Retrying... 
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:55:24.224642 rfcomponents.go:1045: x1000c0s3b0/redfish/v1/Systems/Node0: System status is 'Starting'. Retrying... 
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:55:24.921176 hmsds-tx-postgres.go:2631: Info: GetRFEndpointsFilterTx([]) returned 19 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:55:24.921558 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsGetV2 1.151799ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:55:26.202126 logger.go:41: POST /hsm/v2/locks/service/reservations/release doCompLocksServiceReservationReleaseV2 1.2764ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:55:26.214866 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s3b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:55:26.215117 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s3b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.166899ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:55:26.216329 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s3b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:55:26.216620 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s3b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.2167ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:55:27.232732 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s3b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:55:27.233082 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s3b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.216499ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:55:27.234493 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s3b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:55:27.234869 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s3b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.3882ms
hms-simulation-environment-cray-smd-1                      | time="2023-03-07T20:55:27Z" level=info msg="Kafka poll() info: OffsetsCommitted (<nil>, [cray-dmtf-resource-event[0]@190])"
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:55:28.254486 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s3b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:55:28.254825 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s3b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.2699ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:55:28.256244 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s3b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:55:28.256613 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s3b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.413099ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:55:28.402245 logger.go:41: GET /hsm/v2/service/ready doReadyGetV2 150.7µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:55:29.274189 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s3b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:55:29.274482 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s3b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.150999ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:55:29.275916 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s3b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:55:29.276243 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s3b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.4214ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:55:30.292500 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s3b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:55:30.292771 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s3b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.157099ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:55:30.294127 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s3b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:55:30.294530 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s3b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.432699ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:55:31.311644 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s3b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:55:31.311965 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s3b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.2064ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:55:31.313321 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s3b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:55:31.313706 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s3b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.3965ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:55:32.330168 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s3b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:55:32.330517 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s3b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.197099ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:55:32.331958 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s3b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:55:32.332328 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s3b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.4663ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:55:33.348819 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s3b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:55:33.349132 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s3b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.2203ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:55:33.350449 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s3b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:55:33.350831 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s3b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.3985ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:55:33.403679 logger.go:41: GET /hsm/v2/service/ready doReadyGetV2 172.6µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:55:34 [DEBUG] GET https://x1000c0s3b0/redfish/v1/Systems/Node0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:55:34 [DEBUG] GET https://x1000c0s3b0/redfish/v1/Systems/Node0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:55:34 [DEBUG] GET https://x1000c0s3b0/redfish/v1/Systems/Node0/ResetActionInfo
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:55:34 [DEBUG] GET https://x1000c0s3b0/redfish/v1/Systems/Node0/ResetActionInfo
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:55:34 [DEBUG] GET https://x1000c0s3b0/redfish/v1/Systems/Node0/EthernetInterfaces
