hms-simulation-environment-x1000c0s4b0-1  | INFO:root:Starting update thread
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:51.312604 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s2b1 x1000c0s7b0n0 x1000c0s6b0n0 x1000c0r0 x1000c0s5b0n1 x1000c0s3e0 x1000c0s1b0n0 x1000c0s7b1n1 x1000c0s0 x1000c0s7 x1000c0s2 x1000c0s1e0 x1000c0s5b1 x1000c0s3b0 x1000c0s7e0 x1000c0s1b1n0 x1000c0s1b1 x1000c0s3e1 x1000c0s0e1 x1000c0s5b1n1 x1000c0s6 x1000c0r1 x1000c0s6b1 x1000c0s4b1n1 x1000c0s0b1n0 x1000c0s0e0 x1000c0s4b0 x1000c0s2e1 x1000c0 x1000c0s5 x3000c0s5b0 x1000c0s3b0n0 x1000c0s4e0 x1000c0s4b1n0 x1000c0s1e1 x1000c0r2 x1000c0s1 x1000c0s4b0n1 x3000c0s6b0n0 x1000c0s5b1n0 x1000c0s0b1 x1000c0s5e1 x1000c0s0b1n1 x1000c0s2b1n1 x1000c0s6e1 x1000c0s7e1 x1000c0r5 x3000c0s6b0 x1000c0s6b1n1 x1000c0s6b0n1 x1000c0s2b0n0 x1000c0s0b0 x1000c0s7b1 x1000c0b0 x1000c0r3 x3000c0s6e0 x1000c0s6b1n0 x1000c0r6 x1000c0s5b0n0 x1000c0s2b0n1 x1000c0r4 x1000c0s4b0n0 x1000c0s4b1 x1000c0s2b1n0 x1000c0s1b1n1 x1000c0s3b1n0 x1000c0s5b0 x1000c0s3b1 x3000c0s5e0 x1000c0s1b0n1 x1000c0s1b0 x1000c0s0b0n1 x1000c0s6b0 x1000c0s2b0 x1000c0r7 x3000c0s5b0n0 x1000c0s4e1 x1000c0s6e0 x1000c0s7b0 x1000c0s4 x1000c0s3b0n1 x1000c0s3b1n1 x1000c0s7b0n1 x1000c0s0b0n0 x1000c0s5e0 x1000c0s2e0 x1000c0s3 x1000c0s7b1n0]) returned 88 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:51.313586 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s2b1&id=x1000c0s7b0n0&id=x1000c0s6b0n0&id=x1000c0r0&id=x1000c0s5b0n1&id=x1000c0s3e0&id=x1000c0s1b0n0&id=x1000c0s7b1n1&id=x1000c0s0&id=x1000c0s7&id=x1000c0s2&id=x1000c0s1e0&id=x1000c0s5b1&id=x1000c0s3b0&id=x1000c0s7e0&id=x1000c0s1b1n0&id=x1000c0s1b1&id=x1000c0s3e1&id=x1000c0s0e1&id=x1000c0s5b1n1&id=x1000c0s6&id=x1000c0r1&id=x1000c0s6b1&id=x1000c0s4b1n1&id=x1000c0s0b1n0&id=x1000c0s0e0&id=x1000c0s4b0&id=x1000c0s2e1&id=x1000c0&id=x1000c0s5&id=x3000c0s5b0&id=x1000c0s3b0n0&id=x1000c0s4e0&id=x1000c0s4b1n0&id=x1000c0s1e1&id=x1000c0r2&id=x1000c0s1&id=x1000c0s4b0n1&id=x3000c0s6b0n0&id=x1000c0s5b1n0&id=x1000c0s0b1&id=x1000c0s5e1&id=x1000c0s0b1n1&id=x1000c0s2b1n1&id=x1000c0s6e1&id=x1000c0s7e1&id=x1000c0r5&id=x3000c0s6b0&id=x1000c0s6b1n1&id=x1000c0s6b0n1&id=x1000c0s2b0n0&id=x1000c0s0b0&id=x1000c0s7b1&id=x1000c0b0&id=x1000c0r3&id=x3000c0s6e0&id=x1000c0s6b1n0&id=x1000c0r6&id=x1000c0s5b0n0&id=x1000c0s2b0n1&id=x1000c0r4&id=x1000c0s4b0n0&id=x1000c0s4b1&id=x1000c0s2b1n0&id=x1000c0s1b1n1&id=x1000c0s3b1n0&id=x1000c0s5b0&id=x1000c0s3b1&id=x3000c0s5e0&id=x1000c0s1b0n1&id=x1000c0s1b0&id=x1000c0s0b0n1&id=x1000c0s6b0&id=x1000c0s2b0&id=x1000c0r7&id=x3000c0s5b0n0&id=x1000c0s4e1&id=x1000c0s6e0&id=x1000c0s7b0&id=x1000c0s4&id=x1000c0s3b0n1&id=x1000c0s3b1n1&id=x1000c0s7b0n1&id=x1000c0s0b0n0&id=x1000c0s5e0&id=x1000c0s2e0&id=x1000c0s3&id=x1000c0s7b1n0 doComponentEndpointsGetV2 5.491732ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:52.115473 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:52.115843 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.392308ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:52.117292 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:52.117736 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.545509ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:52.394693 hmsds-tx-postgres.go:2631: Info: GetRFEndpointsFilterTx([]) returned 19 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:52.395223 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsGetV2 1.967912ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:52.582131 hmsds-tx-postgres.go:2631: Info: GetRFEndpointsFilterTx([]) returned 19 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:52.582631 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsGetV2 1.434009ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:47:53.145892 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([ComputeModule False]) returned 8 comps.
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T20:42:49Z" level=trace msg="getHWStatesFromHW: Task 28 complete, xname: x1000c0s4b1, FQDN: x1000c0s4b1, URL: '/redfish/v1/Managers/BMC', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T20:42:49Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s4b1,x1000c0s4b1,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T20:42:49Z" level=trace msg="getHWStatesFromHW: Task 29 complete, xname: x1000c0s3b0, FQDN: x1000c0s3b0, URL: '/redfish/v1/Managers/BMC', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T20:42:49Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s3b0,x1000c0s3b0,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T20:42:49Z" level=trace msg="getHWStatesFromHW: Task 30 complete, xname: x1000c0s2b1, FQDN: x1000c0s2b1, URL: '/redfish/v1/Managers/BMC', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T20:42:49Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s2b1,x1000c0s2b1,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T20:42:49Z" level=trace msg="getHWStatesFromHW: Task 31 complete, xname: x1000c0s2b0, FQDN: x1000c0s2b0, URL: '/redfish/v1/Managers/BMC', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T20:42:49Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s2b0,x1000c0s2b0,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T20:42:49Z" level=trace msg="getHWStatesFromHW: Task 32 complete, xname: x1000c0s6b0n1, FQDN: x1000c0s6b0, URL: '/redfish/v1/Systems/Node1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T20:42:49Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s6b0n1,x1000c0s6b0,/redfish/v1/Systems/Node1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T20:42:49Z" level=trace msg="getHWStatesFromHW: Task 33 complete, xname: x1000c0s4b0, FQDN: x1000c0s4b0, URL: '/redfish/v1/Managers/BMC', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T20:42:49Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s4b0,x1000c0s4b0,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T20:42:49Z" level=trace msg="getHWStatesFromHW: Task 34 complete, xname: x1000c0s7b0, FQDN: x1000c0s7b0, URL: '/redfish/v1/Managers/BMC', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T20:42:49Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s7b0,x1000c0s7b0,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T20:42:49Z" level=trace msg="getHWStatesFromHW: Task 35 complete, xname: x1000c0s6, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Blade6', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T20:42:49Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s6,x1000c0b0,/redfish/v1/Chassis/Blade6, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T20:42:49Z" level=trace msg="getHWStatesFromHW: Task 36 complete, xname: x1000c0s0b0n1, FQDN: x1000c0s0b0, URL: '/redfish/v1/Systems/Node1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T20:42:49Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s0b0n1,x1000c0s0b0,/redfish/v1/Systems/Node1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T20:42:49Z" level=trace msg="getHWStatesFromHW: Task 37 complete, xname: x1000c0s7b0n1, FQDN: x1000c0s7b0, URL: '/redfish/v1/Systems/Node1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T20:42:49Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s7b0n1,x1000c0s7b0,/redfish/v1/Systems/Node1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T20:42:49Z" level=trace msg="getHWStatesFromHW: Task 38 complete, xname: x1000c0s3b1n1, FQDN: x1000c0s3b1, URL: '/redfish/v1/Systems/Node1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T20:42:49Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s3b1n1,x1000c0s3b1,/redfish/v1/Systems/Node1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T20:42:49Z" level=trace msg="getHWStatesFromHW: Task 39 complete, xname: x1000c0s6b1n1, FQDN: x1000c0s6b1, URL: '/redfish/v1/Systems/Node1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T20:42:49Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s6b1n1,x1000c0s6b1,/redfish/v1/Systems/Node1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T20:42:49Z" level=trace msg="getHWStatesFromHW: Task 40 complete, xname: x1000c0s5b1, FQDN: x1000c0s5b1, URL: '/redfish/v1/Managers/BMC', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T20:42:49Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s5b1,x1000c0s5b1,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T20:42:49Z" level=trace msg="getHWStatesFromHW: Task 41 complete, xname: x1000c0s1b0n0, FQDN: x1000c0s1b0, URL: '/redfish/v1/Systems/Node0', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T20:42:49Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s1b0n0,x1000c0s1b0,/redfish/v1/Systems/Node0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T20:42:49Z" level=trace msg="getHWStatesFromHW: Task 42 complete, xname: x1000c0s6b1n0, FQDN: x1000c0s6b1, URL: '/redfish/v1/Systems/Node0', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T20:42:49Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s6b1n0,x1000c0s6b1,/redfish/v1/Systems/Node0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T20:42:49Z" level=trace msg="getHWStatesFromHW: Task 43 complete, xname: x1000c0s0b1, FQDN: x1000c0s0b1, URL: '/redfish/v1/Managers/BMC', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T20:42:49Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s0b1,x1000c0s0b1,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T20:42:49Z" level=trace msg="getHWStatesFromHW: Task 44 complete, xname: x1000c0s4b1n0, FQDN: x1000c0s4b1, URL: '/redfish/v1/Systems/Node0', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
