hms-simulation-environment-cray-smd-init-1  | Running smd-init
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:40.519652 hmsds-tx-postgres.go:3587: Info: GetServiceEndpointsFilterTx([SessionService]) returned 19 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:40.520517 logger.go:41: GET /hsm/v2/Inventory/ServiceEndpoints?service=SessionService doServiceEndpointsGetAllV2 2.084466ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:40.571987 hmsds-tx-postgres.go:3587: Info: GetServiceEndpointByIDTx([x3000c0s5b0 SessionService]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:40.572564 logger.go:41: GET /hsm/v2/Inventory/ServiceEndpoints/SessionService/RedfishEndpoints/x3000c0s5b0 doServiceEndpointGetV2 2.781622ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:40.598845 hmsds-tx-postgres.go:3587: Info: GetServiceEndpointsFilterTx([UpdateService]) returned 19 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:40.599520 logger.go:41: GET /hsm/v2/Inventory/ServiceEndpoints/UpdateService doServiceEndpointsGetV2 1.843547ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:40.662423 hmsds-tx-postgres.go:3587: Info: GetServiceEndpointsFilterTx([UpdateService]) returned 19 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:40.663137 logger.go:41: GET /hsm/v2/Inventory/ServiceEndpoints?service=UpdateService doServiceEndpointsGetAllV2 1.997659ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:40.725021 hmsds-tx-postgres.go:3587: Info: GetServiceEndpointByIDTx([x3000c0s5b0 UpdateService]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:40.725672 logger.go:41: GET /hsm/v2/Inventory/ServiceEndpoints/UpdateService/RedfishEndpoints/x3000c0s5b0 doServiceEndpointGetV2 1.787242ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:40.744999 hmsds-tx-postgres.go:3587: Info: GetServiceEndpointByIDTx([x1025c7s4b4 AccountService]) returned 0 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:40.745018 hmsds-tx-postgres.go:3668: Info: GetServiceEndpointByIDTx(): no matches: 
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:40.745023 hmsds-tx-postgres.go:3619: Info: GetServiceEndpointByIDTx(AccountService,x1025c7s4b4) matched no entry.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:40.745397 logger.go:41: GET /hsm/v2/Inventory/ServiceEndpoints/AccountService/RedfishEndpoints/x1025c7s4b4 doServiceEndpointGetV2 1.333507ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:40.761981 hmsds-tx-postgres.go:3587: Info: GetServiceEndpointByIDTx([x1025c7s4b4 EventService]) returned 0 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:40.762113 hmsds-tx-postgres.go:3668: Info: GetServiceEndpointByIDTx(): no matches: 
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:40.762145 hmsds-tx-postgres.go:3619: Info: GetServiceEndpointByIDTx(EventService,x1025c7s4b4) matched no entry.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:40.762479 logger.go:41: GET /hsm/v2/Inventory/ServiceEndpoints/EventService/RedfishEndpoints/x1025c7s4b4 doServiceEndpointGetV2 1.443416ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:40.777502 hmsds-tx-postgres.go:3587: Info: GetServiceEndpointByIDTx([x1025c7s4b4 SessionService]) returned 0 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:40.777518 hmsds-tx-postgres.go:3668: Info: GetServiceEndpointByIDTx(): no matches: 
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:40.777523 hmsds-tx-postgres.go:3619: Info: GetServiceEndpointByIDTx(SessionService,x1025c7s4b4) matched no entry.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:40.778158 logger.go:41: GET /hsm/v2/Inventory/ServiceEndpoints/SessionService/RedfishEndpoints/x1025c7s4b4 doServiceEndpointGetV2 1.500319ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:40.801316 hmsds-tx-postgres.go:3587: Info: GetServiceEndpointByIDTx([x1025c7s4b4 UpdateService]) returned 0 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:40.801331 hmsds-tx-postgres.go:3668: Info: GetServiceEndpointByIDTx(): no matches: 
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:40.801336 hmsds-tx-postgres.go:3619: Info: GetServiceEndpointByIDTx(UpdateService,x1025c7s4b4) matched no entry.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:40.801732 logger.go:41: GET /hsm/v2/Inventory/ServiceEndpoints/UpdateService/RedfishEndpoints/x1025c7s4b4 doServiceEndpointGetV2 1.414813ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:40.817766 smd-api.go:2648: doServiceEndpointGet(): Lookup failure: (AccountService,x1025000c7s4b4) Argument was not a valid xname ID
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:40.817790 logger.go:41: GET /hsm/v2/Inventory/ServiceEndpoints/AccountService/RedfishEndpoints/x1025000c7s4b4 doServiceEndpointGetV2 343.527µs
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:40.833640 smd-api.go:2648: doServiceEndpointGet(): Lookup failure: (EventService,x1025000c7s4b4) Argument was not a valid xname ID
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:40.833670 logger.go:41: GET /hsm/v2/Inventory/ServiceEndpoints/EventService/RedfishEndpoints/x1025000c7s4b4 doServiceEndpointGetV2 459.837µs
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:40.848314 smd-api.go:2648: doServiceEndpointGet(): Lookup failure: (SessionService,x1025000c7s4b4) Argument was not a valid xname ID
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:40.848339 logger.go:41: GET /hsm/v2/Inventory/ServiceEndpoints/SessionService/RedfishEndpoints/x1025000c7s4b4 doServiceEndpointGetV2 379.83µs
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:40.864544 smd-api.go:2648: doServiceEndpointGet(): Lookup failure: (UpdateService,x1025000c7s4b4) Argument was not a valid xname ID
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:40.864683 logger.go:41: GET /hsm/v2/Inventory/ServiceEndpoints/UpdateService/RedfishEndpoints/x1025000c7s4b4 doServiceEndpointGetV2 505.44µs
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:40.883802 logger.go:41: GET /hsm/v2/Subscriptions/SCN doGetSCNSubscriptionV2 767.161µs
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:40.898199 logger.go:41: GET /hsm/v2/Subscriptions/SCN/1 doGetSCNSubscriptionV2 874.569µs
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:42.132913 logger.go:41: GET /hsm/v2/service/ready doReadyGetV2 336.527µs
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:42.992322 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([Node Compute]) returned 33 comps.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:42.992747 logger.go:41: GET /hsm/v2/State/Components?type=Node&role=Compute doComponentsGetV2 1.610428ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:43.041367 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([1021]) returned 1 comps.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:43.041839 logger.go:41: GET /hsm/v2/State/Components?nid=1021 doComponentsGetV2 1.394011ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:43.044693 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([]) returned 88 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:43.045599 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?nid=1021 doComponentEndpointsGetV2 3.317264ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:43.071550 hmsds-postgres.go:1352: Info: GetHWInvByLoc() returned 768 hwinv items.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:43.076742 logger.go:41: GET /hsm/v2/Inventory/Hardware/Query/all doHWInvByLocationQueryGetV2 26.245992ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:43.119329 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([1021 1020]) returned 2 comps.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:43.119691 logger.go:41: GET /hsm/v2/State/Components?nid=1021&nid=1020 doComponentsGetV2 1.470618ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:43.122807 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([]) returned 88 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:43.123743 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?nid=1021&nid=1020 doComponentEndpointsGetV2 3.496379ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:43.143957 hmsds-postgres.go:1352: Info: GetHWInvByLoc() returned 768 hwinv items.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:43.147792 logger.go:41: GET /hsm/v2/Inventory/Hardware/Query/all doHWInvByLocationQueryGetV2 19.987093ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:43.182522 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([1300200100]) returned 0 comps.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:43.182653 hmsds-tx-postgres.go:565: Info: GetComponentsFilterTx(): no matches
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:43.182949 logger.go:41: GET /hsm/v2/State/Components?nid=1300200100 doComponentsGetV2 1.2535ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:43.210399 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 51 comps.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:43.210800 logger.go:41: GET /hsm/v2/State/Components?type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.519021ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:43.214717 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x3000c0s5b0n0 x3000c0s6b0n0 x1000c0s1b0n0 x1000c0s1b0n1 x1000c0s1b1n0 x1000c0s1b1n1 x1000c0s3b0n0 x1000c0s3b0n1 x1000c0s5b1n0 x1000c0s5b1n1 x1000c0s4b1n0 x1000c0s4b1n1 x1000c0s7b0n1 x1000c0s7b0n0 x1000c0s2b0n0 x1000c0s2b0n1 x1000c0s6b0n0 x1000c0s6b0n1 x1000c0s3b1n0 x1000c0s3b1n1 x1000c0s0b1n0 x1000c0s0b1n1 x1000c0s0b0n0 x1000c0s0b0n1 x1000c0s4b0n1 x1000c0s4b0n0 x1000c0s2b1n0 x1000c0s2b1n1 x1000c0s6b1n0 x1000c0s6b1n1 x1000c0s7b1n0 x1000c0s7b1n1 x1000c0s5b0n0 x1000c0s5b0n1 x1000c0s3 x1000c0s4 x1000c0s5 x1000c0r4 x1000c0s1 x1000c0s2 x1000c0s6 x1000c0s7 x1000c0r3 x1000c0r6 x1000c0s0 x1000c0 x1000c0r0 x1000c0r1 x1000c0r2 x1000c0r5 x1000c0r7]) returned 51 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:43.215579 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s5b0n0&id=x3000c0s6b0n0&id=x1000c0s1b0n0&id=x1000c0s1b0n1&id=x1000c0s1b1n0&id=x1000c0s1b1n1&id=x1000c0s3b0n0&id=x1000c0s3b0n1&id=x1000c0s5b1n0&id=x1000c0s5b1n1&id=x1000c0s4b1n0&id=x1000c0s4b1n1&id=x1000c0s7b0n1&id=x1000c0s7b0n0&id=x1000c0s2b0n0&id=x1000c0s2b0n1&id=x1000c0s6b0n0&id=x1000c0s6b0n1&id=x1000c0s3b1n0&id=x1000c0s3b1n1&id=x1000c0s0b1n0&id=x1000c0s0b1n1&id=x1000c0s0b0n0&id=x1000c0s0b0n1&id=x1000c0s4b0n1&id=x1000c0s4b0n0&id=x1000c0s2b1n0&id=x1000c0s2b1n1&id=x1000c0s6b1n0&id=x1000c0s6b1n1&id=x1000c0s7b1n0&id=x1000c0s7b1n1&id=x1000c0s5b0n0&id=x1000c0s5b0n1&id=x1000c0s3&id=x1000c0s4&id=x1000c0s5&id=x1000c0r4&id=x1000c0s1&id=x1000c0s2&id=x1000c0s6&id=x1000c0s7&id=x1000c0r3&id=x1000c0r6&id=x1000c0s0&id=x1000c0&id=x1000c0r0&id=x1000c0r1&id=x1000c0r2&id=x1000c0r5&id=x1000c0r7 doComponentEndpointsGetV2 4.115928ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:43.259312 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 51 comps.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:43.259685 logger.go:41: GET /hsm/v2/State/Components?type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.437715ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:43.263277 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x3000c0s5b0n0 x3000c0s6b0n0 x1000c0s1b0n0 x1000c0s1b0n1 x1000c0s1b1n0 x1000c0s1b1n1 x1000c0s3b0n0 x1000c0s3b0n1 x1000c0s5b1n0 x1000c0s5b1n1 x1000c0s4b1n0 x1000c0s4b1n1 x1000c0s7b0n1 x1000c0s7b0n0 x1000c0s2b0n0 x1000c0s2b0n1 x1000c0s6b0n0 x1000c0s6b0n1 x1000c0s3b1n0 x1000c0s3b1n1 x1000c0s0b1n0 x1000c0s0b1n1 x1000c0s0b0n0 x1000c0s0b0n1 x1000c0s4b0n1 x1000c0s4b0n0 x1000c0s2b1n0 x1000c0s2b1n1 x1000c0s6b1n0 x1000c0s6b1n1 x1000c0s7b1n0 x1000c0s7b1n1 x1000c0s5b0n0 x1000c0s5b0n1 x1000c0s3 x1000c0s4 x1000c0s5 x1000c0r4 x1000c0s1 x1000c0s2 x1000c0s6 x1000c0s7 x1000c0r3 x1000c0r6 x1000c0s0 x1000c0 x1000c0r0 x1000c0r1 x1000c0r2 x1000c0r5 x1000c0r7]) returned 51 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:43.264209 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s5b0n0&id=x3000c0s6b0n0&id=x1000c0s1b0n0&id=x1000c0s1b0n1&id=x1000c0s1b1n0&id=x1000c0s1b1n1&id=x1000c0s3b0n0&id=x1000c0s3b0n1&id=x1000c0s5b1n0&id=x1000c0s5b1n1&id=x1000c0s4b1n0&id=x1000c0s4b1n1&id=x1000c0s7b0n1&id=x1000c0s7b0n0&id=x1000c0s2b0n0&id=x1000c0s2b0n1&id=x1000c0s6b0n0&id=x1000c0s6b0n1&id=x1000c0s3b1n0&id=x1000c0s3b1n1&id=x1000c0s0b1n0&id=x1000c0s0b1n1&id=x1000c0s0b0n0&id=x1000c0s0b0n1&id=x1000c0s4b0n1&id=x1000c0s4b0n0&id=x1000c0s2b1n0&id=x1000c0s2b1n1&id=x1000c0s6b1n0&id=x1000c0s6b1n1&id=x1000c0s7b1n0&id=x1000c0s7b1n1&id=x1000c0s5b0n0&id=x1000c0s5b0n1&id=x1000c0s3&id=x1000c0s4&id=x1000c0s5&id=x1000c0r4&id=x1000c0s1&id=x1000c0s2&id=x1000c0s6&id=x1000c0s7&id=x1000c0r3&id=x1000c0r6&id=x1000c0s0&id=x1000c0&id=x1000c0r0&id=x1000c0r1&id=x1000c0r2&id=x1000c0r5&id=x1000c0r7 doComponentEndpointsGetV2 3.935714ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:43.321903 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 51 comps.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:43.322552 logger.go:41: GET /hsm/v2/State/Components?type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 2.053164ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:43.339352 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 51 comps.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:43.339719 logger.go:41: GET /hsm/v2/State/Components?type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.235898ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:43.367754 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([Node]) returned 34 comps.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:43.368167 logger.go:41: GET /hsm/v2/State/Components?type=Node doComponentsGetV2 1.841046ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:43.411083 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x3000c0s5b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:43.411394 logger.go:41: GET /hsm/v2/State/Components?id=x3000c0s5b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.405612ms
hms-simulation-environment-cray-smd-1                      | 2023/01/25 20:50:43.434415 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node Halt Off On Ready Standby]) returned 47 comps.
