vault-kv-enabler-1  | Waiting for Vault (vault:8200) to become ready...
cray-power-control-1            | time="2024-05-12T08:34:11Z" level=trace msg="getHWStatesFromHW: x1000c0s1b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-12T08:34:11Z" level=trace msg="getHWStatesFromHW: x1000c0s3b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-12T08:34:11Z" level=trace msg="getHWStatesFromHW: x1000c0s2b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-12T08:34:11Z" level=trace msg="getHWStatesFromHW: x1000c0s5 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-12T08:34:11Z" level=trace msg="getHWStatesFromHW: x1000c0s0b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-12T08:34:11Z" level=trace msg="getHWStatesFromHW: x3000c0s5b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-12T08:34:11Z" level=trace msg="getHWStatesFromHW: x1000c0s5b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-12T08:34:11Z" level=trace msg="getHWStatesFromHW: x1000c0s7 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-12T08:34:11Z" level=trace msg="getHWStatesFromHW: x1000c0s4 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-12T08:34:11Z" level=trace msg="getHWStatesFromHW: x1000c0s1b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-12T08:34:11Z" level=trace msg="getHWStatesFromHW: x1000c0s0b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-12T08:34:11Z" level=trace msg="getHWStatesFromHW: x1000c0s2 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-12T08:34:11Z" level=trace msg="getHWStatesFromHW: x1000c0s3 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-12T08:34:11Z" level=trace msg="getHWStatesFromHW: x1000c0r5 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-12T08:34:11Z" level=trace msg="getHWStatesFromHW: x1000c0s4b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-12T08:34:11Z" level=trace msg="getHWStatesFromHW: x1000c0s1b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-12T08:34:11Z" level=trace msg="getHWStatesFromHW: x1000c0s7b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-12T08:34:11Z" level=trace msg="getHWStatesFromHW: x1000c0s6b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-12T08:34:11Z" level=trace msg="getHWStatesFromHW: x1000c0s7b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-12T08:34:11Z" level=trace msg="getHWStatesFromHW: x1000c0s2b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-12T08:34:11Z" level=trace msg="getHWStatesFromHW: x1000c0s1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-12T08:34:11Z" level=trace msg="getHWStatesFromHW: x1000c0s1b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-12T08:34:11Z" level=trace msg="getHWStatesFromHW: x1000c0s0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-12T08:34:11Z" level=trace msg="getHWStatesFromHW: x1000c0r7 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-12T08:34:11Z" level=info msg="GET /power-status?xname=x1000c0s4 GetPowerStatus 1.111305ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-12T08:34:12Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.CreateTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/transitions.go:52" body="{\"operation\":\"force-off\",\"location\":[{\"xname\":\"x1000c0s2b0n1\",\"deputyKey\":\"x1000c0s2b0n1:dk:f18b3c90-abc4-441e-bfd3-87653b46b934\"},{\"xname\":\"x1000c0s2b0n0\",\"deputyKey\":\"x1000c0s2b0n0:dk:c6f84ede-f0c2-4aec-bbc9-1dc8c1be39a6\"},{\"xname\":\"x1000c0s2b1n1\",\"deputyKey\":\"x1000c0s2b1n1:dk:eeb4fbd3-280b-4a8c-b18c-8bd84e8ebcf3\"},{\"xname\":\"x1000c0s2\",\"deputyKey\":\"x1000c0s2:dk:0183706f-bcd1-4fbc-822e-37bf60d92d5a\"},{\"xname\":\"x1000c0s2b1n0\",\"deputyKey\":\"x1000c0s2b1n0:dk:f7729c9a-11b3-4608-92ea-c92ab4e171d4\"}]}"
cray-power-control-1            | time="2024-05-12T08:34:12Z" level=info msg="POST /transitions CreateTransition 673.791µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-12T08:34:12Z" level=info msg="Starting Transition 26c3c5bd-ccbd-4f86-aa55-9c4081bf5813" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:279"
cray-power-control-1            | time="2024-05-12T08:34:12Z" level=info msg="Starting keep alive for Transition, 26c3c5bd-ccbd-4f86-aa55-9c4081bf5813." func=github.com/Cray-HPE/hms-power-control/internal/domain.transitionKeepAlive file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1096"
cray-power-control-1            | 2024/05/12 08:34:12 [DEBUG] POST http://cray-smd:27779/hsm/v2/State/Components/Query
cray-power-control-1            | 2024/05/12 08:34:12 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s2b1n0&id=x1000c0s2b0n1&id=x1000c0s2b0n0&id=x1000c0s2b1n1&id=x1000c0s2
cray-power-control-1            | 2024/05/12 08:34:12 [DEBUG] GET http://cray-smd:27779/hsm/v2/sysinfo/powermaps
cray-power-control-1            | time="2024-05-12T08:34:12Z" level=info msg="Transition 26c3c5bd-ccbd-4f86-aa55-9c4081bf5813 Completed" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1003"
cray-power-control-1            | time="2024-05-12T08:34:13Z" level=info msg="Transition 94670b41-6f64-44c3-8246-5da570908766 Completed" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1003"
cray-power-control-1            | time="2024-05-12T08:34:14Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=26c3c5bd-ccbd-4f86-aa55-9c4081bf5813
cray-power-control-1            | time="2024-05-12T08:34:14Z" level=info msg="GET /transitions/26c3c5bd-ccbd-4f86-aa55-9c4081bf5813 GetTransitionID 1.050029ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-12T08:34:14Z" level=info msg="GET /power-status?xname=x1000c0s2 GetPowerStatus 936.165µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-12T08:34:15Z" level=info msg="GET /power-status?xname=x1000c0s2b0n0 GetPowerStatus 1.175229ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-12T08:34:16Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.CreateTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/transitions.go:52" body="{\"operation\":\"on\",\"location\":[{\"xname\":\"x1000c0s2b0n1\",\"deputyKey\":\"x1000c0s2b0n1:dk:4e6d18b3-b5eb-4144-84b1-121a11342c75\"},{\"xname\":\"x1000c0s2b0n0\",\"deputyKey\":\"x1000c0s2b0n0:dk:55ae9acb-1d19-4da0-aaec-bfd850b36fc5\"},{\"xname\":\"x1000c0s2b1n1\",\"deputyKey\":\"x1000c0s2b1n1:dk:5477ac8f-dec9-48da-8c45-8013d6d5f1e8\"},{\"xname\":\"x1000c0s2\",\"deputyKey\":\"x1000c0s2:dk:0a49c002-fe42-4532-aa30-e9063771d6ae\"},{\"xname\":\"x1000c0s2b1n0\",\"deputyKey\":\"x1000c0s2b1n0:dk:e57c1a40-91f9-4f6c-89fd-cdba711ba7cd\"}]}"
cray-power-control-1            | time="2024-05-12T08:34:16Z" level=info msg="POST /transitions CreateTransition 639.537µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-12T08:34:16Z" level=info msg="Starting Transition edf0c237-3da2-433e-b217-d5c43cd3bc8a" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:279"
cray-power-control-1            | time="2024-05-12T08:34:16Z" level=info msg="Starting keep alive for Transition, edf0c237-3da2-433e-b217-d5c43cd3bc8a." func=github.com/Cray-HPE/hms-power-control/internal/domain.transitionKeepAlive file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1096"
cray-power-control-1            | 2024/05/12 08:34:16 [DEBUG] POST http://cray-smd:27779/hsm/v2/State/Components/Query
cray-power-control-1            | 2024/05/12 08:34:16 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s2b1n0&id=x1000c0s2b0n1&id=x1000c0s2b0n0&id=x1000c0s2b1n1&id=x1000c0s2
cray-power-control-1            | 2024/05/12 08:34:16 [DEBUG] GET http://cray-smd:27779/hsm/v2/sysinfo/powermaps
cray-power-control-1            | time="2024-05-12T08:34:18Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=edf0c237-3da2-433e-b217-d5c43cd3bc8a
cray-power-control-1            | time="2024-05-12T08:34:18Z" level=info msg="GET /transitions/edf0c237-3da2-433e-b217-d5c43cd3bc8a GetTransitionID 978.962µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-12T08:34:20Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=edf0c237-3da2-433e-b217-d5c43cd3bc8a
cray-power-control-1            | time="2024-05-12T08:34:20Z" level=info msg="GET /transitions/edf0c237-3da2-433e-b217-d5c43cd3bc8a GetTransitionID 897.027µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-12T08:34:22Z" level=info msg="Transition 26c3c5bd-ccbd-4f86-aa55-9c4081bf5813 is finished. Stopping keep alive thread" func=github.com/Cray-HPE/hms-power-control/internal/domain.transitionKeepAlive file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1126"
cray-power-control-1            | time="2024-05-12T08:34:22Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=edf0c237-3da2-433e-b217-d5c43cd3bc8a
cray-power-control-1            | time="2024-05-12T08:34:22Z" level=info msg="GET /transitions/edf0c237-3da2-433e-b217-d5c43cd3bc8a GetTransitionID 854.559µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-12T08:34:22Z" level=info msg="Transition 94670b41-6f64-44c3-8246-5da570908766 is finished. Stopping keep alive thread" func=github.com/Cray-HPE/hms-power-control/internal/domain.transitionKeepAlive file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1126"
cray-power-control-1            | time="2024-05-12T08:34:24Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=edf0c237-3da2-433e-b217-d5c43cd3bc8a
