time="2026-01-20T16:33:27Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-01-20T16:33:27Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
x1000c0s3b0-1  | INFO:root:Starting update thread
cray-meds-1                     | 2026/01/20 16:31:57 Initial sync with HSM failed. attempt 6 of 30
cray-meds-1                     | 2026/01/20 16:31:58 DEBUG: GET from ${HSM_URL}/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:31:58 [DEBUG] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:31:58 [ERR] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints request failed: Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:31:58 WARNING: Unable to get RedfishEndpoints from HSM: GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints giving up after 1 attempt(s): Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:31:58 Initial sync with HSM failed. attempt 7 of 30
cray-meds-1                     | 2026/01/20 16:31:59 DEBUG: GET from ${HSM_URL}/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:31:59 [DEBUG] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:31:59 [ERR] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints request failed: Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:31:59 WARNING: Unable to get RedfishEndpoints from HSM: GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints giving up after 1 attempt(s): Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:31:59 Initial sync with HSM failed. attempt 8 of 30
cray-meds-1                     | 2026/01/20 16:32:00 DEBUG: GET from ${HSM_URL}/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:32:00 [DEBUG] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:32:00 [ERR] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints request failed: Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:32:00 WARNING: Unable to get RedfishEndpoints from HSM: GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints giving up after 1 attempt(s): Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:32:00 Initial sync with HSM failed. attempt 9 of 30
cray-meds-1                     | 2026/01/20 16:32:01 DEBUG: GET from ${HSM_URL}/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:32:01 [DEBUG] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:32:01 [ERR] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints request failed: Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:32:01 WARNING: Unable to get RedfishEndpoints from HSM: GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints giving up after 1 attempt(s): Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:32:01 Initial sync with HSM failed. attempt 10 of 30
cray-meds-1                     | 2026/01/20 16:32:02 DEBUG: GET from ${HSM_URL}/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:32:02 [DEBUG] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:32:02 [ERR] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints request failed: Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:32:02 WARNING: Unable to get RedfishEndpoints from HSM: GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints giving up after 1 attempt(s): Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:32:02 Initial sync with HSM failed. attempt 11 of 30
cray-meds-1                     | 2026/01/20 16:32:03 DEBUG: GET from ${HSM_URL}/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:32:03 [DEBUG] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:32:03 [ERR] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints request failed: Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:32:03 WARNING: Unable to get RedfishEndpoints from HSM: GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints giving up after 1 attempt(s): Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:32:03 Initial sync with HSM failed. attempt 12 of 30
cray-meds-1                     | 2026/01/20 16:32:04 DEBUG: GET from ${HSM_URL}/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:32:04 [DEBUG] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:32:04 [ERR] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints request failed: Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:32:04 WARNING: Unable to get RedfishEndpoints from HSM: GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints giving up after 1 attempt(s): Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:32:04 Initial sync with HSM failed. attempt 13 of 30
cray-meds-1                     | 2026/01/20 16:32:05 DEBUG: GET from ${HSM_URL}/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:32:05 [DEBUG] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:32:05 [ERR] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints request failed: Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:32:05 WARNING: Unable to get RedfishEndpoints from HSM: GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints giving up after 1 attempt(s): Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:32:05 Initial sync with HSM failed. attempt 14 of 30
cray-meds-1                     | 2026/01/20 16:32:06 DEBUG: GET from ${HSM_URL}/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:32:06 [DEBUG] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:32:06 [ERR] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints request failed: Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:32:06 WARNING: Unable to get RedfishEndpoints from HSM: GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints giving up after 1 attempt(s): Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:32:06 Initial sync with HSM failed. attempt 15 of 30
cray-meds-1                     | 2026/01/20 16:32:07 DEBUG: GET from ${HSM_URL}/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:32:07 [DEBUG] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:32:07 [ERR] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints request failed: Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:32:07 WARNING: Unable to get RedfishEndpoints from HSM: GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints giving up after 1 attempt(s): Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:32:07 Initial sync with HSM failed. attempt 16 of 30
cray-meds-1                     | 2026/01/20 16:32:08 DEBUG: GET from ${HSM_URL}/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:32:08 [DEBUG] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:32:08 [ERR] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints request failed: Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:32:08 WARNING: Unable to get RedfishEndpoints from HSM: GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints giving up after 1 attempt(s): Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:32:08 Initial sync with HSM failed. attempt 17 of 30
cray-meds-1                     | 2026/01/20 16:32:09 DEBUG: GET from ${HSM_URL}/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:32:09 [DEBUG] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:32:09 [ERR] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints request failed: Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:32:09 WARNING: Unable to get RedfishEndpoints from HSM: GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints giving up after 1 attempt(s): Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:32:09 Initial sync with HSM failed. attempt 18 of 30
cray-meds-1                     | 2026/01/20 16:32:10 DEBUG: GET from ${HSM_URL}/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:32:10 [DEBUG] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:32:10 [ERR] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints request failed: Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:32:10 WARNING: Unable to get RedfishEndpoints from HSM: GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints giving up after 1 attempt(s): Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:32:10 Initial sync with HSM failed. attempt 19 of 30
cray-meds-1                     | 2026/01/20 16:32:11 DEBUG: GET from ${HSM_URL}/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:32:11 [DEBUG] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:32:11 [ERR] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints request failed: Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:32:11 WARNING: Unable to get RedfishEndpoints from HSM: GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints giving up after 1 attempt(s): Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:32:11 Initial sync with HSM failed. attempt 20 of 30
cray-meds-1                     | 2026/01/20 16:32:12 DEBUG: GET from ${HSM_URL}/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:32:12 [DEBUG] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:32:12 [ERR] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints request failed: Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:32:12 WARNING: Unable to get RedfishEndpoints from HSM: GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints giving up after 1 attempt(s): Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:32:12 Initial sync with HSM failed. attempt 21 of 30
cray-meds-1                     | 2026/01/20 16:32:13 DEBUG: GET from ${HSM_URL}/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:32:13 [DEBUG] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:32:13 [ERR] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints request failed: Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:32:13 WARNING: Unable to get RedfishEndpoints from HSM: GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints giving up after 1 attempt(s): Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:32:13 Initial sync with HSM failed. attempt 22 of 30
cray-meds-1                     | 2026/01/20 16:32:14 DEBUG: GET from ${HSM_URL}/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:32:14 [DEBUG] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:32:14 [ERR] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints request failed: Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:32:14 WARNING: Unable to get RedfishEndpoints from HSM: GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints giving up after 1 attempt(s): Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:32:14 Initial sync with HSM failed. attempt 23 of 30
cray-meds-1                     | 2026/01/20 16:32:15 DEBUG: GET from ${HSM_URL}/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:32:15 [DEBUG] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:32:15 [ERR] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints request failed: Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:32:15 WARNING: Unable to get RedfishEndpoints from HSM: GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints giving up after 1 attempt(s): Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:32:15 Initial sync with HSM failed. attempt 24 of 30
cray-meds-1                     | 2026/01/20 16:32:16 DEBUG: GET from ${HSM_URL}/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:32:16 [DEBUG] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:32:16 [ERR] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints request failed: Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:32:16 WARNING: Unable to get RedfishEndpoints from HSM: GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints giving up after 1 attempt(s): Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:32:16 Initial sync with HSM failed. attempt 25 of 30
cray-meds-1                     | 2026/01/20 16:32:17 DEBUG: GET from ${HSM_URL}/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:32:17 [DEBUG] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:32:17 [ERR] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints request failed: Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:32:17 WARNING: Unable to get RedfishEndpoints from HSM: GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints giving up after 1 attempt(s): Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:32:17 Initial sync with HSM failed. attempt 26 of 30
cray-meds-1                     | 2026/01/20 16:32:18 DEBUG: GET from ${HSM_URL}/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:32:18 [DEBUG] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:32:18 [ERR] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints request failed: Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:32:18 WARNING: Unable to get RedfishEndpoints from HSM: GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints giving up after 1 attempt(s): Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:32:18 Initial sync with HSM failed. attempt 27 of 30
cray-meds-1                     | 2026/01/20 16:32:19 DEBUG: GET from ${HSM_URL}/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:32:19 [DEBUG] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:32:19 [ERR] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints request failed: Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:32:19 WARNING: Unable to get RedfishEndpoints from HSM: GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints giving up after 1 attempt(s): Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:32:19 Initial sync with HSM failed. attempt 28 of 30
cray-meds-1                     | 2026/01/20 16:32:20 DEBUG: GET from ${HSM_URL}/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:32:20 [DEBUG] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:32:20 [ERR] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints request failed: Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:32:20 WARNING: Unable to get RedfishEndpoints from HSM: GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints giving up after 1 attempt(s): Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:32:20 Initial sync with HSM failed. attempt 29 of 30
cray-meds-1                     | 2026/01/20 16:32:21 DEBUG: GET from ${HSM_URL}/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:32:21 [DEBUG] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/01/20 16:32:21 [ERR] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints request failed: Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                     | 2026/01/20 16:32:21 WARNING: Unable to get RedfishEndpoints from HSM: GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints giving up after 1 attempt(s): Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
