time="2026-09-24T09:01:36Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-24T09:01:36Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
x1000c0s4b0-1  | INFO:root:Starting update thread
cray-power-control-1            | time="2026-09-24T08:44:04Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=3be2da62-a90b-4bc5-88a3-e49e6206c75e
cray-power-control-1            | time="2026-09-24T08:44:04Z" level=info msg="GET /transitions/3be2da62-a90b-4bc5-88a3-e49e6206c75e GetTransitionID 1.576405ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-24T08:44:05Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=3be2da62-a90b-4bc5-88a3-e49e6206c75e
cray-power-control-1            | time="2026-09-24T08:44:05Z" level=info msg="GET /transitions/3be2da62-a90b-4bc5-88a3-e49e6206c75e GetTransitionID 1.3731ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-24T08:44:06Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=3be2da62-a90b-4bc5-88a3-e49e6206c75e
cray-power-control-1            | time="2026-09-24T08:44:06Z" level=info msg="GET /transitions/3be2da62-a90b-4bc5-88a3-e49e6206c75e GetTransitionID 1.565053ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-24T08:44:07Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=3be2da62-a90b-4bc5-88a3-e49e6206c75e
cray-power-control-1            | time="2026-09-24T08:44:07Z" level=info msg="GET /transitions/3be2da62-a90b-4bc5-88a3-e49e6206c75e GetTransitionID 1.421882ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-24T08:44:08Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=3be2da62-a90b-4bc5-88a3-e49e6206c75e
cray-power-control-1            | time="2026-09-24T08:44:08Z" level=info msg="GET /transitions/3be2da62-a90b-4bc5-88a3-e49e6206c75e GetTransitionID 1.42874ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-24T08:44:09Z" level=info msg="Transition b4e5ff0e-1649-4f10-adf6-246b8fb2d4f6 is finished. Stopping keep alive thread" func=github.com/Cray-HPE/hms-power-control/internal/domain.transitionKeepAlive file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1133"
cray-power-control-1            | time="2026-09-24T08:44:09Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=3be2da62-a90b-4bc5-88a3-e49e6206c75e
cray-power-control-1            | time="2026-09-24T08:44:09Z" level=info msg="GET /transitions/3be2da62-a90b-4bc5-88a3-e49e6206c75e GetTransitionID 1.451527ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-24T08:44:10Z" level=info msg="Transition c0119844-3a4a-4f69-822a-765bc0da0d65 is finished. Stopping keep alive thread" func=github.com/Cray-HPE/hms-power-control/internal/domain.transitionKeepAlive file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1133"
cray-power-control-1            | time="2026-09-24T08:44:10Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=3be2da62-a90b-4bc5-88a3-e49e6206c75e
cray-power-control-1            | time="2026-09-24T08:44:10Z" level=info msg="GET /transitions/3be2da62-a90b-4bc5-88a3-e49e6206c75e GetTransitionID 1.316285ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-24T08:44:11Z" level=debug msg="The transition fits in a single etcd entry" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).truncateAndPageTransitionIfNeeded" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:493" TransitionID=3be2da62-a90b-4bc5-88a3-e49e6206c75e maxSize=1570000 size=548
cray-power-control-1            | time="2026-09-24T08:44:11Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=3be2da62-a90b-4bc5-88a3-e49e6206c75e
cray-power-control-1            | time="2026-09-24T08:44:11Z" level=info msg="GET /transitions/3be2da62-a90b-4bc5-88a3-e49e6206c75e GetTransitionID 1.497177ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-24T08:44:12Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=3be2da62-a90b-4bc5-88a3-e49e6206c75e
cray-power-control-1            | time="2026-09-24T08:44:12Z" level=info msg="GET /transitions/3be2da62-a90b-4bc5-88a3-e49e6206c75e GetTransitionID 1.405725ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-24T08:44:13Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=3be2da62-a90b-4bc5-88a3-e49e6206c75e
cray-power-control-1            | time="2026-09-24T08:44:13Z" level=info msg="GET /transitions/3be2da62-a90b-4bc5-88a3-e49e6206c75e GetTransitionID 1.423107ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-24T08:44:14Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=3be2da62-a90b-4bc5-88a3-e49e6206c75e
cray-power-control-1            | time="2026-09-24T08:44:14Z" level=info msg="GET /transitions/3be2da62-a90b-4bc5-88a3-e49e6206c75e GetTransitionID 1.317186ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-24T08:44:15Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=3be2da62-a90b-4bc5-88a3-e49e6206c75e
cray-power-control-1            | time="2026-09-24T08:44:15Z" level=info msg="GET /transitions/3be2da62-a90b-4bc5-88a3-e49e6206c75e GetTransitionID 2.361064ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-24T08:44:16Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=3be2da62-a90b-4bc5-88a3-e49e6206c75e
cray-power-control-1            | time="2026-09-24T08:44:16Z" level=info msg="GET /transitions/3be2da62-a90b-4bc5-88a3-e49e6206c75e GetTransitionID 1.364842ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-24T08:44:17Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=3be2da62-a90b-4bc5-88a3-e49e6206c75e
cray-power-control-1            | time="2026-09-24T08:44:17Z" level=info msg="GET /transitions/3be2da62-a90b-4bc5-88a3-e49e6206c75e GetTransitionID 1.400205ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-24T08:44:19Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=3be2da62-a90b-4bc5-88a3-e49e6206c75e
cray-power-control-1            | time="2026-09-24T08:44:19Z" level=info msg="GET /transitions/3be2da62-a90b-4bc5-88a3-e49e6206c75e GetTransitionID 1.72803ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | time="2026-09-24T08:44:20Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=3be2da62-a90b-4bc5-88a3-e49e6206c75e
cray-power-control-1            | time="2026-09-24T08:44:20Z" level=info msg="GET /transitions/3be2da62-a90b-4bc5-88a3-e49e6206c75e GetTransitionID 1.375048ms" func=github.com/Cray-HPE/hms-power-control/internal/api.NewRouter.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:64"
cray-power-control-1            | 2026/09/24 08:44:20 [DEBUG] POST http://cray-smd:27779/hsm/v2/State/Components/Query
cray-power-control-1            | 2026/09/24 08:44:20 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0r3&id=x1000c0s4&id=x1000c0s0b0&id=x1000c0s5b0n1&id=x1000c0s1b1n0&id=x1000c0s0b0n0&id=x1000c0s5b0n0&id=x1000c0r2&id=x1000c0s1b0n0&id=x1000c0s0&id=x1000c0s5e0&id=x1000c0s6b0n0&id=x1000c0s6b0&id=x1000c0s3b1&id=x1000c0s7b0n0&id=x1000c0s1b0n1&id=x1000c0s1e0&id=x1000c0s4b0n1&id=x1000c0s1b0&id=x1000c0s4b1&id=x1000c0s0b1&id=x1000c0s3&id=x1000c0s2&id=x1000c0&id=x1000c0s3b1n0&id=x1000c0s7b1n1&id=x1000c0r0&id=x1000c0s6e1&id=x1000c0s0e1&id=x1000c0s4b0n0&id=x1000c0s0b1n1&id=x1000c0s7&id=x1000c0s2e1&id=x1000c0s2b1n1&id=x1000c0r1&id=x3000c0s5b0n0&id=x1000c0s7b0&id=x1000c0r6&id=x1000c0r4&id=x1000c0s4e1&id=x1000c0s0b1n0&id=x1000c0r7&id=x1000c0s3b0n0&id=x1000c0s1&id=x1000c0s7b1&id=x3000c0s5b0&id=x1000c0s4b1n0&id=x1000c0s2b1&id=x1000c0s5b1n0&id=x1000c0s1b1n1&id=x1000c0s7b0n1&id=x3000c0s5e0&id=x1000c0s7e0&id=x1000c0s4b0&id=x1000c0s0e0&id=x1000c0r5&id=x1000c0s5&id=x1000c0s4b1n1&id=x3000c0s6e0&id=x1000c0b0&id=x3000c0s6b0n0&id=x1000c0s6&id=x1000c0s1b1&id=x1000c0s3e1&id=x1000c0s3e0&id=x1000c0s2b0n0&id=x1000c0s5b1&id=x1000c0s2b1n0&id=x1000c0s5b1n1&id=x1000c0s7b1n0&id=x1000c0s2e0&id=x1000c0s7e1&id=x1000c0s4e0&id=x1000c0s3b0&id=x1000c0s5b0&id=x1000c0s3b0n1&id=x1000c0s6e0&id=x1000c0s3b1n1&id=x1000c0s6b1n1&id=x3000c0s6b0&id=x1000c0s6b1&id=x1000c0s2b0n1&id=x1000c0s0b0n1&id=x1000c0s5e1&id=x1000c0s2b0&id=x1000c0s6b0n1&id=x1000c0s6b1n0&id=x1000c0s1e1
cray-power-control-1            | time="2026-09-24T08:44:20Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:386"
cray-power-control-1            | time="2026-09-24T08:44:20Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:386"
cray-power-control-1            | time="2026-09-24T08:44:20Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:386"
cray-power-control-1            | time="2026-09-24T08:44:20Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:386"
cray-power-control-1            | time="2026-09-24T08:44:20Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:386"
cray-power-control-1            | time="2026-09-24T08:44:20Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:386"
cray-power-control-1            | time="2026-09-24T08:44:20Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:386"
cray-power-control-1            | time="2026-09-24T08:44:20Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:386"
cray-power-control-1            | time="2026-09-24T08:44:20Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:386"
cray-power-control-1            | time="2026-09-24T08:44:20Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:386"
cray-power-control-1            | time="2026-09-24T08:44:20Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:386"
cray-power-control-1            | time="2026-09-24T08:44:20Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:386"
cray-power-control-1            | time="2026-09-24T08:44:20Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:386"
cray-power-control-1            | time="2026-09-24T08:44:20Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:386"
cray-power-control-1            | time="2026-09-24T08:44:20Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:386"
cray-power-control-1            | time="2026-09-24T08:44:20Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:386"
