x3000c0s5b0-1  | INFO:root:Starting update thread
cray-power-control-1            | time="2024-05-13T08:27:29Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s2,x1000c0b0,/redfish/v1/Chassis/Blade2, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2024-05-13T08:27:29Z" level=trace msg="getHWStatesFromHW: Task 66 complete, xname: x1000c0r5, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Perif5', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2024-05-13T08:27:29Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0r5,x1000c0b0,/redfish/v1/Chassis/Perif5, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2024-05-13T08:27:29Z" level=trace msg="getHWStatesFromHW: DONE Waiting for tasks." func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:564"
cray-power-control-1            | time="2024-05-13T08:27:29Z" level=trace msg="getHWStatesFromHW: x1000c0s0b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-13T08:27:29Z" level=trace msg="getHWStatesFromHW: x1000c0s1b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-13T08:27:29Z" level=trace msg="getHWStatesFromHW: x1000c0s1b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-13T08:27:29Z" level=trace msg="getHWStatesFromHW: x1000c0b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-13T08:27:29Z" level=trace msg="getHWStatesFromHW: x1000c0s6 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-13T08:27:29Z" level=trace msg="getHWStatesFromHW: x1000c0s2b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-13T08:27:29Z" level=trace msg="getHWStatesFromHW: x1000c0s3b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-13T08:27:29Z" level=trace msg="getHWStatesFromHW: x1000c0s0b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-13T08:27:29Z" level=trace msg="getHWStatesFromHW: x1000c0s6b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-13T08:27:29Z" level=trace msg="getHWStatesFromHW: x1000c0s3b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-13T08:27:29Z" level=trace msg="getHWStatesFromHW: x1000c0s5 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-13T08:27:29Z" level=trace msg="getHWStatesFromHW: x1000c0s2 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-13T08:27:29Z" level=trace msg="getHWStatesFromHW: x1000c0s7b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-13T08:27:29Z" level=trace msg="getHWStatesFromHW: x1000c0s6b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-13T08:27:29Z" level=trace msg="getHWStatesFromHW: x1000c0s4b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-13T08:27:29Z" level=trace msg="getHWStatesFromHW: x1000c0r1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-13T08:27:29Z" level=trace msg="getHWStatesFromHW: x1000c0r5 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-13T08:27:29Z" level=trace msg="getHWStatesFromHW: x3000c0s6b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-13T08:27:29Z" level=trace msg="getHWStatesFromHW: x1000c0s0b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-13T08:27:29Z" level=trace msg="getHWStatesFromHW: x1000c0s3b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-13T08:27:29Z" level=trace msg="getHWStatesFromHW: x1000c0s7b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-13T08:27:29Z" level=trace msg="getHWStatesFromHW: x1000c0s1b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-13T08:27:29Z" level=trace msg="getHWStatesFromHW: x1000c0s4b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-13T08:27:29Z" level=trace msg="getHWStatesFromHW: x1000c0s1b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-13T08:27:29Z" level=trace msg="getHWStatesFromHW: x1000c0s0b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-13T08:27:29Z" level=trace msg="getHWStatesFromHW: x1000c0s3b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-13T08:27:29Z" level=trace msg="getHWStatesFromHW: x3000c0s5b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-13T08:27:29Z" level=trace msg="getHWStatesFromHW: x1000c0s4 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-13T08:27:29Z" level=trace msg="getHWStatesFromHW: x3000c0s5b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-13T08:27:29Z" level=trace msg="getHWStatesFromHW: x3000c0s6b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-13T08:27:29Z" level=trace msg="getHWStatesFromHW: x1000c0s1b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-13T08:27:29Z" level=trace msg="getHWStatesFromHW: x1000c0s7b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-13T08:27:29Z" level=trace msg="getHWStatesFromHW: x1000c0s6b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-13T08:27:29Z" level=trace msg="getHWStatesFromHW: x1000c0s1b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-13T08:27:29Z" level=trace msg="getHWStatesFromHW: x1000c0s7b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-13T08:27:29Z" level=trace msg="getHWStatesFromHW: x1000c0r3 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-13T08:27:29Z" level=trace msg="getHWStatesFromHW: x1000c0s5b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-13T08:27:29Z" level=trace msg="getHWStatesFromHW: x1000c0s5b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-13T08:27:29Z" level=trace msg="getHWStatesFromHW: x1000c0s7b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-13T08:27:29Z" level=trace msg="getHWStatesFromHW: x1000c0s5b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-13T08:27:29Z" level=trace msg="getHWStatesFromHW: x1000c0s4b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-13T08:27:29Z" level=trace msg="getHWStatesFromHW: x1000c0s4b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-13T08:27:29Z" level=trace msg="getHWStatesFromHW: x1000c0s6b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-13T08:27:29Z" level=trace msg="getHWStatesFromHW: x1000c0s2b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-13T08:27:29Z" level=trace msg="getHWStatesFromHW: x1000c0s3b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-13T08:27:29Z" level=trace msg="getHWStatesFromHW: x1000c0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-13T08:27:29Z" level=trace msg="getHWStatesFromHW: x1000c0s1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-13T08:27:29Z" level=trace msg="getHWStatesFromHW: x1000c0s4b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-13T08:27:29Z" level=trace msg="getHWStatesFromHW: x1000c0s2b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-13T08:27:29Z" level=trace msg="getHWStatesFromHW: x1000c0s6b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-13T08:27:29Z" level=trace msg="getHWStatesFromHW: x1000c0s0b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-13T08:27:29Z" level=trace msg="getHWStatesFromHW: x1000c0r7 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2024-05-13T08:27:29Z" level=trace msg="getHWStatesFromHW: x1000c0s4b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
