hms-simulation-environment-cray-hmnfd-1  | 2023/03/07 19:03:25 Cray Notification Fanout Service started.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22.239768 hmsds-postgres.go:3424: Not node: x1000c0s6e1, type NodeEnclosure, new state is Populated/OK
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22.239775 hmsds-postgres.go:3424: Not node: x1000c0s6b1, type NodeBMC, new state is Ready/OK
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22.240459 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s6b1n0 x1000c0s6b1n1]) returned 0 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22.240473 hmsds-tx-postgres.go:565: Info: GetComponentsFilterTx(): no matches
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22.242923 hmsds-tx-postgres.go:3765: Info: UpsertServiceEndpointsTx() - {%!s(*sql.driverConn=&{0xc0001909c0 {13905427398241027374 45041188261 0x12d68a0} {0 0} 0xc000224580 true false false map[] true {13905427407417842244 53554326715 0x12d68a0} [] false}) %!s(driver.RowsAffected=5)}
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22.250110 hmsds-tx-postgres.go:2526: Info: GetHWInvHistLastEventsTx() returned 0 hwinvhist items.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22.800468 hmsds-tx-postgres.go:2851: Info: InsertRFEndpointsTx() - {%!s(*sql.driverConn=&{0xc0001909c0 {13905427355304390918 5054224665 0x12d68a0} {0 0} 0xc000178840 true false false map[0xc00021aec0:true 0xc000835c80:true] true {13905427407448181101 53584665472 0x12d68a0} [] false}) %!s(driver.RowsAffected=1)}
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22.801216 smd-api.go:2493: succeeded: 172.18.0.46:55416 {"ID":"x1000c0s7b1","FQDN":"x1000c0s7b1","MACAddr":"02:03:E8:00:37:10","RediscoverOnUpdate":true}
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22.801364 logger.go:41: POST /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsPostV2 2.176718ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22.802779 hmsds-tx-postgres.go:2631: Info: UpdateRFEndpointForDiscover([x1000c0s7b1]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22 [DEBUG] GET https://x1000c0s7b1/redfish/v1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22 [DEBUG] GET https://x1000c0s7b1/redfish/v1/AccountService
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22 [DEBUG] GET https://x1000c0s7b1/redfish/v1/SessionService
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22 [DEBUG] GET https://x1000c0s7b1/redfish/v1/EventService
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22 [DEBUG] GET https://x1000c0s7b1/redfish/v1/TaskService
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22 [DEBUG] GET https://x1000c0s7b1/redfish/v1/UpdateService
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Chassis
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Chassis/Enclosure
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Chassis/Enclosure/Power
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Chassis/Mezz0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Chassis/Mezz0/Power
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Chassis/Node0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Chassis/Node0/Power
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Chassis/Node1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Chassis/Node1/Power
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Managers
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Managers/MCU0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Managers/BMC
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22.894743 rfcomponents.go:628: x1000c0s7b1/redfish/v1/Managers/MCU0: No EthernetInterfaces Found.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22.900743 rfcomponents.go:628: x1000c0s7b1/redfish/v1/Managers/BMC: No EthernetInterfaces Found.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node0/ResetActionInfo
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Chassis/Node0/Controls
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Chassis/Node0/Controls/NodePowerLimit
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Chassis/Node0/Power
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Chassis/Node0/NetworkAdapters
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node0/EthernetInterfaces
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node0/EthernetInterfaces/ManagementEthernet
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node0/EthernetInterfaces/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node0/Processors
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node0/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node0/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node0/Memory
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node0/Memory/DIMM3
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node0/Memory/DIMM5
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node0/Memory/DIMM15
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node0/Memory/DIMM2
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node0/Memory/DIMM4
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:22 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node0/Memory/DIMM8
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:23 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node0/Memory/DIMM9
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:23 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node0/Memory/DIMM10
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:23 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node0/Memory/DIMM12
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:23 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node0/Memory/DIMM13
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:23 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node0/Memory/DIMM0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:23 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node0/Memory/DIMM6
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:23 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node0/Memory/DIMM7
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:23 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node0/Memory/DIMM11
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:23 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node0/Memory/DIMM14
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:23 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node0/Memory/DIMM1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:23.049583 rfcomponents.go:1542: x1000c0s7b1/redfish/v1/Systems/Node0: No StorageCollection found.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:23 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:23 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node1/ResetActionInfo
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:23 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Chassis/Node1/Controls
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:23 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Chassis/Node1/Controls/NodePowerLimit
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:23 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Chassis/Node1/Power
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:23 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Chassis/Node1/NetworkAdapters
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:23 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Chassis/Node1/NetworkAdapters/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:23 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node1/EthernetInterfaces
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:23 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node1/EthernetInterfaces/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:23 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node1/EthernetInterfaces/ManagementEthernet
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:23 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node1/Processors
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:23 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node1/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:23 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node1/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:23 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node1/Memory
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:23 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node1/Memory/DIMM0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:23 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node1/Memory/DIMM2
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:23 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node1/Memory/DIMM4
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:23 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node1/Memory/DIMM9
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:23 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node1/Memory/DIMM10
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:23 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node1/Memory/DIMM12
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:23 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node1/Memory/DIMM1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:23 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node1/Memory/DIMM5
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:23 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node1/Memory/DIMM7
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:23 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node1/Memory/DIMM11
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:23 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node1/Memory/DIMM14
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:23 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node1/Memory/DIMM15
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:23 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node1/Memory/DIMM6
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:23 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node1/Memory/DIMM8
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:23 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node1/Memory/DIMM13
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:23 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node1/Memory/DIMM3
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:23.203724 rfcomponents.go:1542: x1000c0s7b1/redfish/v1/Systems/Node1: No StorageCollection found.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:23.203901 rfendpoints.go:1295: getChassisHMSType default case: c.RedfishSubtype: Card
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:23.203918 rfcomponents.go:368: Key Mezz0: RF ChassisType not supported: Card
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:23.203922 rfcomponents.go:368: Key Node0: RF ChassisType not supported: Blade
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:23.203926 rfcomponents.go:368: Key Node1: RF ChassisType not supported: Blade
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:23.204043 rfcomponents.go:720: FRUID Error: Trackable NodeBMC FRUID can't be created. Missing required fields: Manufacturer and/or PartNumber
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:23.204055 rfcomponents.go:721: Using untrackable FRUID: FRUIDforx1000c0s7b1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:23.204069 rfcomponents.go:862: FRUID Error: Trackable NodeBMC FRUID can't be created. Missing required fields: Manufacturer and/or PartNumber
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:23.204072 rfcomponents.go:863: Using untrackable FRUID: FRUIDforx1000c0s7b1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:23.204101 rfcomponents.go:680: Key MCU0: RF ManagerType not supported: AuxiliaryController
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:23.204230 rfcomponents.go:2171: Processor xname ID ('x1000c0s7b1n0p0') and Type ('Processor') for: x1000c0s7b1/redfish/v1/Systems/Node0/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:23.204303 rfcomponents.go:2171: Processor xname ID ('x1000c0s7b1n0p1') and Type ('Processor') for: x1000c0s7b1/redfish/v1/Systems/Node0/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:23.204601 rfcomponents-network.go:191: NetworkAdapter discoverLocalPhase2: VALID xname ID ('x1000c0s7b1n0h0') and Type ('NodeHsnNic') for: x1000c0s7b1/redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:23.204659 rfcomponents.go:2171: Processor xname ID ('x1000c0s7b1n1p0') and Type ('Processor') for: x1000c0s7b1/redfish/v1/Systems/Node1/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 19:04:23.204697 rfcomponents.go:2171: Processor xname ID ('x1000c0s7b1n1p1') and Type ('Processor') for: x1000c0s7b1/redfish/v1/Systems/Node1/Processors/CPU1
