time="2026-09-04T08:58:49Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-04T08:58:49Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
cray-sls-init-1  | + echo 'Running sls-init'
cray-power-control-1            | time="2026-09-04T08:46:37Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:619"
cray-power-control-1            | time="2026-09-04T08:46:37Z" level=trace msg="getHWStatesFromHW: Task 56 complete, xname: x1000c0s0, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Blade0', status code: 200 (rchan status: 0/66)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:582"
cray-power-control-1            | time="2026-09-04T08:46:37Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s0,x1000c0b0,/redfish/v1/Chassis/Blade0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:589"
cray-power-control-1            | time="2026-09-04T08:46:37Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:619"
cray-power-control-1            | time="2026-09-04T08:46:37Z" level=trace msg="getHWStatesFromHW: Task 57 complete, xname: x1000c0s4b1n0, FQDN: x1000c0s4b1, URL: '/redfish/v1/Systems/Node0', status code: 200 (rchan status: 0/66)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:582"
cray-power-control-1            | time="2026-09-04T08:46:37Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s4b1n0,x1000c0s4b1,/redfish/v1/Systems/Node0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:589"
cray-power-control-1            | time="2026-09-04T08:46:37Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:619"
cray-power-control-1            | time="2026-09-04T08:46:37Z" level=trace msg="getHWStatesFromHW: Task 58 complete, xname: x1000c0s3b1n1, FQDN: x1000c0s3b1, URL: '/redfish/v1/Systems/Node1', status code: 200 (rchan status: 0/66)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:582"
cray-power-control-1            | time="2026-09-04T08:46:37Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s3b1n1,x1000c0s3b1,/redfish/v1/Systems/Node1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:589"
cray-power-control-1            | time="2026-09-04T08:46:37Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:619"
cray-power-control-1            | time="2026-09-04T08:46:37Z" level=trace msg="getHWStatesFromHW: Task 59 complete, xname: x1000c0s2, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Blade2', status code: 200 (rchan status: 0/66)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:582"
cray-power-control-1            | time="2026-09-04T08:46:37Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s2,x1000c0b0,/redfish/v1/Chassis/Blade2, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:589"
cray-power-control-1            | time="2026-09-04T08:46:37Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:619"
cray-power-control-1            | time="2026-09-04T08:46:37Z" level=trace msg="getHWStatesFromHW: Task 60 complete, xname: x1000c0s4, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Blade4', status code: 200 (rchan status: 0/66)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:582"
cray-power-control-1            | time="2026-09-04T08:46:37Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s4,x1000c0b0,/redfish/v1/Chassis/Blade4, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:589"
cray-power-control-1            | time="2026-09-04T08:46:37Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:619"
cray-power-control-1            | time="2026-09-04T08:46:37Z" level=trace msg="getHWStatesFromHW: Task 61 complete, xname: x1000c0b0, FQDN: x1000c0b0, URL: '/redfish/v1/Managers/BMC', status code: 200 (rchan status: 0/66)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:582"
cray-power-control-1            | time="2026-09-04T08:46:37Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0b0,x1000c0b0,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:589"
cray-power-control-1            | time="2026-09-04T08:46:37Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:619"
cray-power-control-1            | time="2026-09-04T08:46:37Z" level=trace msg="getHWStatesFromHW: Task 62 complete, xname: x1000c0s3, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Blade3', status code: 200 (rchan status: 0/66)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:582"
cray-power-control-1            | time="2026-09-04T08:46:37Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s3,x1000c0b0,/redfish/v1/Chassis/Blade3, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:589"
cray-power-control-1            | time="2026-09-04T08:46:37Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:619"
cray-power-control-1            | time="2026-09-04T08:46:37Z" level=trace msg="getHWStatesFromHW: Task 63 complete, xname: x1000c0r5, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Perif5', status code: 200 (rchan status: 0/66)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:582"
cray-power-control-1            | time="2026-09-04T08:46:37Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0r5,x1000c0b0,/redfish/v1/Chassis/Perif5, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:589"
cray-power-control-1            | time="2026-09-04T08:46:37Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:619"
cray-power-control-1            | time="2026-09-04T08:46:37Z" level=trace msg="getHWStatesFromHW: Task 64 complete, xname: x1000c0s7, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Blade7', status code: 200 (rchan status: 0/66)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:582"
cray-power-control-1            | time="2026-09-04T08:46:37Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s7,x1000c0b0,/redfish/v1/Chassis/Blade7, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:589"
cray-power-control-1            | time="2026-09-04T08:46:37Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:619"
cray-power-control-1            | time="2026-09-04T08:46:37Z" level=trace msg="getHWStatesFromHW: Task 65 complete, xname: x1000c0, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Enclosure', status code: 200 (rchan status: 0/66)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:582"
cray-power-control-1            | time="2026-09-04T08:46:37Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0,x1000c0b0,/redfish/v1/Chassis/Enclosure, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:589"
cray-power-control-1            | time="2026-09-04T08:46:37Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:619"
cray-power-control-1            | time="2026-09-04T08:46:37Z" level=trace msg="getHWStatesFromHW: Task 66 complete, xname: x1000c0r3, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Perif3', status code: 200 (rchan status: 0/66)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:582"
cray-power-control-1            | time="2026-09-04T08:46:37Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0r3,x1000c0b0,/redfish/v1/Chassis/Perif3, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:589"
cray-power-control-1            | time="2026-09-04T08:46:37Z" level=trace msg="Close() completed" func="github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.(*TRSHTTPLocal).Close" file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:772"
cray-power-control-1            | time="2026-09-04T08:46:37Z" level=info msg="getHWStatesFromHW: Processing BMC status responses (9e07a6ff2634)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:632"
cray-power-control-1            | time="2026-09-04T08:46:37Z" level=trace msg="getHWStatesFromHW: x1000c0s0b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:699"
cray-power-control-1            | time="2026-09-04T08:46:37Z" level=trace msg="getHWStatesFromHW: x1000c0s7b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:699"
cray-power-control-1            | time="2026-09-04T08:46:37Z" level=trace msg="getHWStatesFromHW: x3000c0s6b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:699"
cray-power-control-1            | time="2026-09-04T08:46:37Z" level=trace msg="getHWStatesFromHW: x1000c0s2b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:699"
cray-power-control-1            | time="2026-09-04T08:46:37Z" level=trace msg="getHWStatesFromHW: x1000c0s2b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:699"
cray-power-control-1            | time="2026-09-04T08:46:37Z" level=trace msg="getHWStatesFromHW: x1000c0s4b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:699"
cray-power-control-1            | time="2026-09-04T08:46:37Z" level=trace msg="getHWStatesFromHW: x3000c0s5b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:699"
cray-power-control-1            | time="2026-09-04T08:46:37Z" level=trace msg="getHWStatesFromHW: x1000c0s7b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:699"
cray-power-control-1            | time="2026-09-04T08:46:37Z" level=trace msg="getHWStatesFromHW: x1000c0s3b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:699"
cray-power-control-1            | time="2026-09-04T08:46:37Z" level=trace msg="getHWStatesFromHW: x1000c0s5b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:699"
cray-power-control-1            | time="2026-09-04T08:46:37Z" level=trace msg="getHWStatesFromHW: x1000c0s5 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:699"
cray-power-control-1            | time="2026-09-04T08:46:37Z" level=trace msg="getHWStatesFromHW: x1000c0r3 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:699"
cray-power-control-1            | time="2026-09-04T08:46:37Z" level=trace msg="getHWStatesFromHW: x1000c0s1b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:699"
cray-power-control-1            | time="2026-09-04T08:46:37Z" level=trace msg="getHWStatesFromHW: x1000c0s3b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:699"
cray-power-control-1            | time="2026-09-04T08:46:37Z" level=trace msg="getHWStatesFromHW: x1000c0s2 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:699"
cray-power-control-1            | time="2026-09-04T08:46:37Z" level=trace msg="getHWStatesFromHW: x1000c0s4b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:699"
cray-power-control-1            | time="2026-09-04T08:46:37Z" level=trace msg="getHWStatesFromHW: x1000c0s6b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:699"
cray-power-control-1            | time="2026-09-04T08:46:37Z" level=trace msg="getHWStatesFromHW: x1000c0s7b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:699"
