cray-hbtd-1  | 2024/05/19 08:06:04 Cray Node Heartbeat Monitor/Tracker started.
cray-smd-1                      | 2024/05/19 08:24:46.707310 hmsds-tx-postgres.go:3448: Info: UpsertCompEndpointsTx() - {%!s(*sql.driverConn=&{0xc00020c000 {13946112799859640070 1120704817153 0x12da8c0} {0 0} 0xc0000aa840 true false false map[] true {13946112799865607642 1120710784726 0x12da8c0} [] false}) %!s(driver.RowsAffected=4)}
cray-smd-1                      | 2024/05/19 08:24:46.711807 hmsds-tx-postgres.go:2526: Info: GetHWInvHistLastEventsTx() returned 42 hwinvhist items.
cray-smd-1                      | 2024/05/19 08:24:46.712479 hmsds-tx-postgres.go:2526: Info: GetHWInvHistLastEventsTx() returned 42 hwinvhist items.
cray-smd-1                      | 2024/05/19 08:24:46.712691 hmsds-tx-postgres.go:2242: Info: BulkInsertHWInvByFRUTx() - {%!s(*sql.driverConn=&{0xc00020c000 {13946112799859640070 1120704817153 0x12da8c0} {0 0} 0xc0000aa840 true false false map[] true {13946112799865607642 1120710784726 0x12da8c0} [] false}) %!s(driver.RowsAffected=41)}
cray-smd-1                      | 2024/05/19 08:24:46.715693 hmsds-tx-postgres.go:2158: Info: BulkInsertHWInvByLocTx() - {%!s(*sql.driverConn=&{0xc00020c000 {13946112799859640070 1120704817153 0x12da8c0} {0 0} 0xc0000aa840 true false false map[] true {13946112799865607642 1120710784726 0x12da8c0} [] false}) %!s(driver.RowsAffected=42)}
cray-smd-1                      | 2024/05/19 08:24:46.715706 hmsds-postgres.go:3424: Not node: x1000c0s5e0, type NodeEnclosure, new state is Populated/OK
cray-smd-1                      | 2024/05/19 08:24:46.715710 hmsds-postgres.go:3424: Not node: x1000c0s5b0, type NodeBMC, new state is Ready/OK
cray-smd-1                      | 2024/05/19 08:24:46.716508 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s5b0n0 x1000c0s5b0n1]) returned 2 comps.
cray-smd-1                      | 2024/05/19 08:24:46.716520 hmsds-postgres.go:3459: Updating state for x1000c0s5b0n1, old: Off/OK, new: Off/OK
cray-smd-1                      | 2024/05/19 08:24:46.716525 hmsds-postgres.go:3459: Updating state for x1000c0s5b0n0, old: Off/OK, new: Off/OK
cray-smd-1                      | 2024/05/19 08:24:46.718005 hmsds-tx-postgres.go:3765: Info: UpsertServiceEndpointsTx() - {%!s(*sql.driverConn=&{0xc00020c000 {13946112799859640070 1120704817153 0x12da8c0} {0 0} 0xc0000aa840 true false false map[] true {13946112799865607642 1120710784726 0x12da8c0} [] false}) %!s(driver.RowsAffected=5)}
cray-smd-1                      | 2024/05/19 08:24:46.723156 hmsds-tx-postgres.go:2526: Info: GetHWInvHistLastEventsTx() returned 42 hwinvhist items.
cray-smd-1                      | time="2024-05-19T08:24:51Z" level=info msg="Kafka poll() info: OffsetsCommitted (<nil>, [cray-dmtf-resource-event[0]@162])"
cray-smd-1                      | 2024/05/19 08:24:55.098500 logger.go:41: POST /hsm/v2/locks/service/reservations/check doCompLocksServiceReservationCheckV2 909.722µs
cray-smd-1                      | 2024/05/19 08:25:05.101006 logger.go:41: POST /hsm/v2/locks/service/reservations/check doCompLocksServiceReservationCheckV2 1.115788ms
cray-smd-1                      | 2024/05/19 08:25:10.830728 hmsds-tx-postgres.go:462: Info: GetComponentsQueryTx([]) returned 88 comps.
cray-smd-1                      | 2024/05/19 08:25:10.831207 logger.go:41: POST /hsm/v2/State/Components/Query doComponentsQueryPostV2 1.91558ms
cray-smd-1                      | 2024/05/19 08:25:10.835351 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s0b1n1 x1000c0s5e0 x1000c0s5b1n1 x1000c0s1b0n0 x1000c0s3b1n0 x1000c0s0e0 x1000c0s1b0 x1000c0s5e1 x1000c0s6b1n0 x1000c0s7b1n1 x1000c0s1b0n1 x1000c0s0b1n0 x1000c0s4b0 x1000c0r0 x1000c0s6e0 x1000c0s7b0n0 x1000c0s4b1n1 x1000c0s7e0 x1000c0s2e0 x1000c0r1 x1000c0r5 x3000c0s5b0 x3000c0s6e0 x1000c0s5b1n0 x1000c0s1e1 x1000c0s2b0n1 x1000c0s2b1n1 x1000c0r3 x1000c0s0b0n0 x1000c0s1b1n1 x1000c0s6b1 x1000c0 x1000c0s1b1n0 x1000c0s4b0n1 x3000c0s5b0n0 x1000c0s5b0n0 x1000c0s6b0 x1000c0s3b0n0 x1000c0s2b1n0 x1000c0s3b1n1 x1000c0s7b0 x1000c0s6 x1000c0s3e1 x1000c0s0e1 x1000c0s1e0 x1000c0s0b1 x1000c0s6e1 x1000c0r6 x1000c0s7b1n0 x1000c0s2b1 x1000c0s4b1 x1000c0s7 x3000c0s5e0 x1000c0s3b0 x1000c0s4b0n0 x1000c0s5b1 x1000c0r4 x1000c0r7 x1000c0s5b0n1 x1000c0s6b0n0 x1000c0s2b0n0 x1000c0s1b1 x1000c0s4e0 x1000c0s2e1 x1000c0s5b0 x3000c0s6b0 x1000c0s3e0 x3000c0s6b0n0 x1000c0s0b0n1 x1000c0s6b1n1 x1000c0s3b1 x1000c0b0 x1000c0s3 x1000c0s4b1n0 x1000c0s2 x1000c0s6b0n1 x1000c0s3b0n1 x1000c0s0b0 x1000c0s0 x1000c0s4 x1000c0s7e1 x1000c0s7b1 x1000c0s1 x1000c0s7b0n1 x1000c0s2b0 x1000c0s4e1 x1000c0r2 x1000c0s5]) returned 88 EPs.
cray-smd-1                      | 2024/05/19 08:25:10.836136 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s0b1n1&id=x1000c0s5e0&id=x1000c0s5b1n1&id=x1000c0s1b0n0&id=x1000c0s3b1n0&id=x1000c0s0e0&id=x1000c0s1b0&id=x1000c0s5e1&id=x1000c0s6b1n0&id=x1000c0s7b1n1&id=x1000c0s1b0n1&id=x1000c0s0b1n0&id=x1000c0s4b0&id=x1000c0r0&id=x1000c0s6e0&id=x1000c0s7b0n0&id=x1000c0s4b1n1&id=x1000c0s7e0&id=x1000c0s2e0&id=x1000c0r1&id=x1000c0r5&id=x3000c0s5b0&id=x3000c0s6e0&id=x1000c0s5b1n0&id=x1000c0s1e1&id=x1000c0s2b0n1&id=x1000c0s2b1n1&id=x1000c0r3&id=x1000c0s0b0n0&id=x1000c0s1b1n1&id=x1000c0s6b1&id=x1000c0&id=x1000c0s1b1n0&id=x1000c0s4b0n1&id=x3000c0s5b0n0&id=x1000c0s5b0n0&id=x1000c0s6b0&id=x1000c0s3b0n0&id=x1000c0s2b1n0&id=x1000c0s3b1n1&id=x1000c0s7b0&id=x1000c0s6&id=x1000c0s3e1&id=x1000c0s0e1&id=x1000c0s1e0&id=x1000c0s0b1&id=x1000c0s6e1&id=x1000c0r6&id=x1000c0s7b1n0&id=x1000c0s2b1&id=x1000c0s4b1&id=x1000c0s7&id=x3000c0s5e0&id=x1000c0s3b0&id=x1000c0s4b0n0&id=x1000c0s5b1&id=x1000c0r4&id=x1000c0r7&id=x1000c0s5b0n1&id=x1000c0s6b0n0&id=x1000c0s2b0n0&id=x1000c0s1b1&id=x1000c0s4e0&id=x1000c0s2e1&id=x1000c0s5b0&id=x3000c0s6b0&id=x1000c0s3e0&id=x3000c0s6b0n0&id=x1000c0s0b0n1&id=x1000c0s6b1n1&id=x1000c0s3b1&id=x1000c0b0&id=x1000c0s3&id=x1000c0s4b1n0&id=x1000c0s2&id=x1000c0s6b0n1&id=x1000c0s3b0n1&id=x1000c0s0b0&id=x1000c0s0&id=x1000c0s4&id=x1000c0s7e1&id=x1000c0s7b1&id=x1000c0s1&id=x1000c0s7b0n1&id=x1000c0s2b0&id=x1000c0s4e1&id=x1000c0r2&id=x1000c0s5 doComponentEndpointsGetV2 4.376608ms
cray-smd-1                      | 2024/05/19 08:25:14.627272 hmsds-tx-postgres.go:2631: Info: GetRFEndpointsFilterTx([]) returned 19 EPs.
cray-smd-1                      | 2024/05/19 08:25:14.627588 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsGetV2 1.085873ms
cray-smd-1                      | 2024/05/19 08:25:15.102744 logger.go:41: POST /hsm/v2/locks/service/reservations/check doCompLocksServiceReservationCheckV2 973.595µs
cray-smd-1                      | 2024/05/19 08:25:16.114381 logger.go:41: POST /hsm/v2/locks/service/reservations/release doCompLocksServiceReservationReleaseV2 1.030881ms
cray-smd-1                      | 2024/05/19 08:25:17.557352 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([Node Compute False]) returned 33 comps.
cray-smd-1                      | 2024/05/19 08:25:17.557677 logger.go:41: GET /hsm/v2/State/Components?type=Node&role=Compute&locked=False doComponentsGetV2 1.238692ms
cray-smd-1                      | 2024/05/19 08:25:17.590726 hmsds-tx-postgres.go:462: Info: GetComponentsQueryTx([x1000c0s5b1n0]) returned 1 comps.
cray-smd-1                      | 2024/05/19 08:25:17.591077 logger.go:41: POST /hsm/v2/State/Components/Query doComponentsQueryPostV2 1.190518ms
cray-power-control-1            | time="2024-05-19T08:28:41Z" level=trace msg="getHWStatesFromHW: Task 51 complete, xname: x1000c0s1b0n0, FQDN: x1000c0s1b0, URL: '/redfish/v1/Systems/Node0', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2024-05-19T08:28:41Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s1b0n0,x1000c0s1b0,/redfish/v1/Systems/Node0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2024-05-19T08:28:41Z" level=trace msg="getHWStatesFromHW: Task 52 complete, xname: x1000c0s0b0n0, FQDN: x1000c0s0b0, URL: '/redfish/v1/Systems/Node0', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2024-05-19T08:28:41Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s0b0n0,x1000c0s0b0,/redfish/v1/Systems/Node0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2024-05-19T08:28:41Z" level=trace msg="getHWStatesFromHW: Task 53 complete, xname: x1000c0s7, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Blade7', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2024-05-19T08:28:41Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s7,x1000c0b0,/redfish/v1/Chassis/Blade7, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2024-05-19T08:28:41Z" level=trace msg="getHWStatesFromHW: Task 54 complete, xname: x1000c0s6b1n1, FQDN: x1000c0s6b1, URL: '/redfish/v1/Systems/Node1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2024-05-19T08:28:41Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s6b1n1,x1000c0s6b1,/redfish/v1/Systems/Node1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2024-05-19T08:28:41Z" level=trace msg="getHWStatesFromHW: Task 55 complete, xname: x1000c0s2b0n0, FQDN: x1000c0s2b0, URL: '/redfish/v1/Systems/Node0', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2024-05-19T08:28:41Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s2b0n0,x1000c0s2b0,/redfish/v1/Systems/Node0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2024-05-19T08:28:41Z" level=trace msg="getHWStatesFromHW: Task 56 complete, xname: x1000c0r1, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Perif1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2024-05-19T08:28:41Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0r1,x1000c0b0,/redfish/v1/Chassis/Perif1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2024-05-19T08:28:41Z" level=trace msg="getHWStatesFromHW: Task 57 complete, xname: x1000c0s2b1n1, FQDN: x1000c0s2b1, URL: '/redfish/v1/Systems/Node1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2024-05-19T08:28:41Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s2b1n1,x1000c0s2b1,/redfish/v1/Systems/Node1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2024-05-19T08:28:41Z" level=trace msg="getHWStatesFromHW: Task 58 complete, xname: x1000c0s4b1n0, FQDN: x1000c0s4b1, URL: '/redfish/v1/Systems/Node0', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2024-05-19T08:28:41Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s4b1n0,x1000c0s4b1,/redfish/v1/Systems/Node0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2024-05-19T08:28:41Z" level=trace msg="getHWStatesFromHW: Task 59 complete, xname: x1000c0b0, FQDN: x1000c0b0, URL: '/redfish/v1/Managers/BMC', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2024-05-19T08:28:41Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0b0,x1000c0b0,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2024-05-19T08:28:41Z" level=trace msg="getHWStatesFromHW: Task 60 complete, xname: x1000c0s2b1n0, FQDN: x1000c0s2b1, URL: '/redfish/v1/Systems/Node0', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2024-05-19T08:28:41Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s2b1n0,x1000c0s2b1,/redfish/v1/Systems/Node0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2024-05-19T08:28:41Z" level=trace msg="getHWStatesFromHW: Task 61 complete, xname: x1000c0s6, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Blade6', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2024-05-19T08:28:41Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s6,x1000c0b0,/redfish/v1/Chassis/Blade6, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2024-05-19T08:28:41Z" level=trace msg="getHWStatesFromHW: Task 62 complete, xname: x1000c0s0, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Blade0', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2024-05-19T08:28:41Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s0,x1000c0b0,/redfish/v1/Chassis/Blade0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2024-05-19T08:28:41Z" level=trace msg="getHWStatesFromHW: Task 63 complete, xname: x1000c0s3, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Blade3', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2024-05-19T08:28:41Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s3,x1000c0b0,/redfish/v1/Chassis/Blade3, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2024-05-19T08:28:41Z" level=trace msg="getHWStatesFromHW: Task 64 complete, xname: x1000c0s1, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Blade1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
