hms-simulation-environment-cray-sls-1  | + echo 'Running /bin/sh'
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:20.664180 logger.go:41: GET /hsm/v2/service/values/arch doArchValuesGetV2 52.501µs
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:20.670027 logger.go:41: GET /hsm/v2/service/values/class doClassValuesGetV2 25.801µs
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:20.674996 logger.go:41: GET /hsm/v2/service/values/flag doFlagValuesGetV2 24.8µs
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:20.680004 logger.go:41: GET /hsm/v2/service/values/nettype doNetTypeValuesGetV2 20.6µs
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:20.685808 logger.go:41: GET /hsm/v2/service/values/role doRoleValuesGetV2 21µs
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:20.690902 logger.go:41: GET /hsm/v2/service/values/subrole doSubRoleValuesGetV2 18.501µs
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:20.695963 logger.go:41: GET /hsm/v2/service/values/state doStateValuesGetV2 21.1µs
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:20.701659 logger.go:41: GET /hsm/v2/service/values/type doTypeValuesGetV2 40.601µs
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:20.707936 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([]) returned 88 comps.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:20.708450 logger.go:41: GET /hsm/v2/State/Components doComponentsGetV2 1.608031ms
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:20.715308 hmsds-tx-postgres.go:1549: Info: GetNodeMapsAllTx([]) returned 0 entries.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:20.715412 hmsds-tx-postgres.go:1586: Info: GetNodeMapByIDTx() matched 0.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:20.715802 logger.go:41: GET /hsm/v2/Defaults/NodeMaps doNodeMapsGetV2 1.970238ms
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:20.721277 hmsds-tx-postgres.go:4259: Info: GetDiscoveryStatusAllTx([]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:20.721661 logger.go:41: GET /hsm/v2/Inventory/DiscoveryStatus doDiscoveryStatusGetAllV2 1.084621ms
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:20.743384 hmsds-postgres.go:1458: Info: GetHWInvByLoc() returned 768 hwinv items.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:20.749196 logger.go:41: GET /hsm/v2/Inventory/Hardware doHWInvByLocationGetAllV2 22.213131ms
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:20.760847 hmsds-postgres.go:1592: Info: GetHWInvByFRUFilter() returned 719 hwinv items.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:20.763458 logger.go:41: GET /hsm/v2/Inventory/HardwareByFRU doHWInvByFRUGetAllV2 8.704769ms
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:20.772979 hmsds-tx-postgres.go:2488: Info: GetHWInvHistFilterTx() returned 735 hwinvhist items.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:20.774090 logger.go:41: GET /hsm/v2/Inventory/Hardware/History doHWInvHistByLocationGetAllV2 3.728172ms
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:20.782940 hmsds-tx-postgres.go:2488: Info: GetHWInvHistFilterTx() returned 735 hwinvhist items.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:20.784059 logger.go:41: GET /hsm/v2/Inventory/HardwareByFRU/History doHWInvHistByFRUGetAllV2 3.029559ms
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:20.790434 hmsds-tx-postgres.go:2631: Info: GetRFEndpointsFilterTx([]) returned 19 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:20.790774 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsGetV2 1.02992ms
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:20.798161 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([]) returned 88 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:20.798997 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints doComponentEndpointsGetV2 2.982758ms
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:20.805746 hmsds-tx-postgres.go:3587: Info: GetServiceEndpointsFilterTx([]) returned 95 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:20.806621 logger.go:41: GET /hsm/v2/Inventory/ServiceEndpoints doServiceEndpointsGetAllV2 2.139542ms
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:20.812598 hmsds-postgres.go:2897: Info: GetCompEthInterfaceFilter() returned 72 CompEthInterface items.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:20.812789 logger.go:41: GET /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacesGetV2 809.116µs
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:20.820504 logger.go:41: GET /hsm/v2/groups doGroupsGetV2 2.432247ms
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:20.826763 logger.go:41: GET /hsm/v2/groups/labels doGroupLabelsGetV2 559.811µs
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:20.832220 logger.go:41: GET /hsm/v2/partitions doPartitionsGetV2 452.009µs
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:20.837642 logger.go:41: GET /hsm/v2/partitions/names doPartitionNamesGetV2 369.607µs
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:20.844656 logger.go:41: GET /hsm/v2/memberships doMembershipsGetV2 2.182642ms
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:20.850091 logger.go:41: GET /hsm/v2/Subscriptions/SCN doGetSCNSubscriptionV2 817.716µs
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:20.855943 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([]) returned 88 comps.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:20.857700 logger.go:41: GET /hsm/v2/locks/status doCompLocksStatusGetV2 2.861355ms
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:20.863222 hmsds-tx-postgres.go:1726: Info: GetPowerMapsAllTx([]) returned 0 entries.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:20.863238 hmsds-tx-postgres.go:1763: Info: GetPowerMapByIDTx() matched 0.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:20.863571 logger.go:41: GET /hsm/v2/sysinfo/powermaps doPowerMapsGetV2 1.02162ms
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:23.266540 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([NodeBMC Ready OK]) returned 18 comps.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:23.267059 logger.go:41: GET /hsm/v2/State/Components?type=NodeBMC&state=Ready&flag=OK doComponentsGetV2 1.455631ms
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:23.301098 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x3000c0s5b0]) returned 1 comps.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:23.301540 logger.go:41: GET /hsm/v2/State/Components?id=x3000c0s5b0 doComponentsGetV2 1.294027ms
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:23.302823 smd-api.go:2513: doComponentEndpointGet(): trying...
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:23.303916 hmsds-tx-postgres.go:3243: Info: GetCompEndpointByIDTx([x3000c0s5b0]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:23.304362 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints/x3000c0s5b0 doComponentEndpointGetV2 1.537933ms
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:23.305246 smd-api.go:2051: doRedfishEndpointGet(): trying...
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:23.305943 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x3000c0s5b0]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:23.306308 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints/x3000c0s5b0 doRedfishEndpointGetV2 1.059823ms
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:23.324474 hmsds-tx-postgres.go:3587: Info: GetServiceEndpointByIDTx([x3000c0s5b0 UpdateService]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:23.324914 logger.go:41: GET /hsm/v2/Inventory/ServiceEndpoints/UpdateService/RedfishEndpoints/x3000c0s5b0 doServiceEndpointGetV2 1.369729ms
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:24.649765 logger.go:41: GET /hsm/v2/service/ready doReadyGetV2 233.705µs
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:26.609998 hmsds-tx-postgres.go:2631: Info: GetRFEndpointsFilterTx([]) returned 19 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:26.610925 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsGetV2 2.307849ms
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:29.651375 logger.go:41: GET /hsm/v2/service/ready doReadyGetV2 291.306µs
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:34.007328 logger.go:41: GET /hsm/v2/service/liveness doLivenessGetV2 1.1µs
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:34.050173 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([ChassisBMC NodeBMC RouterBMC]) returned 19 comps.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:34.050650 logger.go:41: GET /hsm/v2/State/Components?type=chassisBMC&type=nodeBMC&type=routerBMC doComponentsGetV2 1.382227ms
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:34.051626 smd-api.go:2513: doComponentEndpointGet(): trying...
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:34.053416 hmsds-tx-postgres.go:3243: Info: GetCompEndpointByIDTx([x1000c0s2b0]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:34.053844 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints/x1000c0s2b0 doComponentEndpointGetV2 2.215943ms
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:34.056207 smd-api.go:2513: doComponentEndpointGet(): trying...
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:34.056431 smd-api.go:2513: doComponentEndpointGet(): trying...
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:34.056652 smd-api.go:2513: doComponentEndpointGet(): trying...
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:34.056680 smd-api.go:2513: doComponentEndpointGet(): trying...
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:34.056707 smd-api.go:2513: doComponentEndpointGet(): trying...
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:34.056732 smd-api.go:2513: doComponentEndpointGet(): trying...
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:34.056755 smd-api.go:2513: doComponentEndpointGet(): trying...
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:34.056775 smd-api.go:2513: doComponentEndpointGet(): trying...
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:34.056797 smd-api.go:2513: doComponentEndpointGet(): trying...
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:34.056825 smd-api.go:2513: doComponentEndpointGet(): trying...
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:34.056846 smd-api.go:2513: doComponentEndpointGet(): trying...
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:34.056885 smd-api.go:2513: doComponentEndpointGet(): trying...
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:34.056907 smd-api.go:2513: doComponentEndpointGet(): trying...
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:34.056931 smd-api.go:2513: doComponentEndpointGet(): trying...
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:34.056954 smd-api.go:2513: doComponentEndpointGet(): trying...
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:34.056976 smd-api.go:2513: doComponentEndpointGet(): trying...
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:34.056995 smd-api.go:2513: doComponentEndpointGet(): trying...
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:34.057011 smd-api.go:2513: doComponentEndpointGet(): trying...
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:34.069988 hmsds-tx-postgres.go:3243: Info: GetCompEndpointByIDTx([x1000c0s5b1]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:34.070560 hmsds-tx-postgres.go:3243: Info: GetCompEndpointByIDTx([x3000c0s5b0]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:34.071883 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints/x3000c0s5b0 doComponentEndpointGetV2 15.672599ms
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:34.073454 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints/x1000c0s5b1 doComponentEndpointGetV2 17.020525ms
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:34.107521 hmsds-tx-postgres.go:3243: Info: GetCompEndpointByIDTx([x1000c0s7b1]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:34.108241 hmsds-tx-postgres.go:3243: Info: GetCompEndpointByIDTx([x1000c0s5b0]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:34.109357 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints/x1000c0s5b0 doComponentEndpointGetV2 52.701508ms
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:34.110025 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints/x1000c0s7b1 doComponentEndpointGetV2 53.31552ms
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:34.122122 hmsds-tx-postgres.go:3243: Info: GetCompEndpointByIDTx([x1000c0s1b1]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:34.122597 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints/x1000c0s1b1 doComponentEndpointGetV2 65.768857ms
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:34.136289 hmsds-tx-postgres.go:3243: Info: GetCompEndpointByIDTx([x1000c0s4b0]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:34.138629 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints/x1000c0s4b0 doComponentEndpointGetV2 81.892265ms
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:34.140206 hmsds-tx-postgres.go:3243: Info: GetCompEndpointByIDTx([x1000c0s0b0]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:34.140840 hmsds-tx-postgres.go:3243: Info: GetCompEndpointByIDTx([x1000c0s2b1]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:34.142133 hmsds-tx-postgres.go:3243: Info: GetCompEndpointByIDTx([x1000c0s6b1]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:34.142344 hmsds-tx-postgres.go:3243: Info: GetCompEndpointByIDTx([x1000c0s0b1]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:34.142555 hmsds-tx-postgres.go:3243: Info: GetCompEndpointByIDTx([x1000c0s4b1]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:34.142665 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints/x1000c0s0b0 doComponentEndpointGetV2 85.686938ms
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:34.142733 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints/x1000c0s2b1 doComponentEndpointGetV2 85.974344ms
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:34.143525 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints/x1000c0s4b1 doComponentEndpointGetV2 86.84236ms
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:34.143019 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints/x1000c0s6b1 doComponentEndpointGetV2 86.170747ms
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:34.143546 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints/x1000c0s0b1 doComponentEndpointGetV2 86.659956ms
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:34.149123 hmsds-tx-postgres.go:3243: Info: GetCompEndpointByIDTx([x1000c0s3b0]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:34.151677 hmsds-tx-postgres.go:3243: Info: GetCompEndpointByIDTx([x1000c0b0]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:22:34.152701 hmsds-tx-postgres.go:3243: Info: GetCompEndpointByIDTx([x1000c0s6b0]) returned 1 EPs.
