hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676323260.740806,"msg":"Service/Instance name:","":"26a73a9ebd3e"}
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b1/redfish/v1/SessionService
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s7b0/redfish/v1/SessionService
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node1/Memory/DIMM1
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s7b0/redfish/v1/EventService
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b1/redfish/v1/EventService
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s7b0/redfish/v1/TaskService
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b1/redfish/v1/TaskService
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node1/Memory/DIMM5
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s7b0/redfish/v1/UpdateService
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b1/redfish/v1/UpdateService
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node1/Memory/DIMM9
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Chassis
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Chassis
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node1/Memory/DIMM11
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Chassis/Enclosure
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Chassis/Enclosure/Power
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node1/Memory/DIMM12
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Chassis/Enclosure
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Chassis/Mezz0
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node1/Memory/DIMM14
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Chassis/Enclosure/Power
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48.518925 rfcomponents.go:1542: x1000c0s4b0/redfish/v1/Systems/Node1: No StorageCollection found.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48.519043 rfcomponents.go:368: Key Node1: RF ChassisType not supported: Blade
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48.519204 rfendpoints.go:1295: getChassisHMSType default case: c.RedfishSubtype: Card
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48.519274 rfcomponents.go:368: Key Mezz0: RF ChassisType not supported: Card
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48.519325 rfcomponents.go:368: Key Node0: RF ChassisType not supported: Blade
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48.519422 rfcomponents.go:720: FRUID Error: Trackable NodeBMC FRUID can't be created. Missing required fields: Manufacturer and/or PartNumber
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48.519497 rfcomponents.go:721: Using untrackable FRUID: FRUIDforx1000c0s4b0
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48.519547 rfcomponents.go:862: FRUID Error: Trackable NodeBMC FRUID can't be created. Missing required fields: Manufacturer and/or PartNumber
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48.519614 rfcomponents.go:863: Using untrackable FRUID: FRUIDforx1000c0s4b0
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48.519698 rfcomponents.go:680: Key MCU0: RF ManagerType not supported: AuxiliaryController
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48.519820 rfcomponents.go:2171: Processor xname ID ('x1000c0s4b0n0p0') and Type ('Processor') for: x1000c0s4b0/redfish/v1/Systems/Node0/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48.519932 rfcomponents.go:2171: Processor xname ID ('x1000c0s4b0n0p1') and Type ('Processor') for: x1000c0s4b0/redfish/v1/Systems/Node0/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48.520325 rfcomponents-network.go:191: NetworkAdapter discoverLocalPhase2: VALID xname ID ('x1000c0s4b0n0h0') and Type ('NodeHsnNic') for: x1000c0s4b0/redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48.520455 rfcomponents.go:2171: Processor xname ID ('x1000c0s4b0n1p0') and Type ('Processor') for: x1000c0s4b0/redfish/v1/Systems/Node1/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48.520559 rfcomponents.go:2171: Processor xname ID ('x1000c0s4b0n1p1') and Type ('Processor') for: x1000c0s4b0/redfish/v1/Systems/Node1/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48.520900 rfcomponents-network.go:191: NetworkAdapter discoverLocalPhase2: VALID xname ID ('x1000c0s4b0n1h0') and Type ('NodeHsnNic') for: x1000c0s4b0/redfish/v1/Chassis/Node1/NetworkAdapters/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48.521004 discover.go:458: DiscoverComponentChassis: EP: x1000c0s4b0 RF Subtype Card not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48.521079 discover.go:458: DiscoverComponentChassis: EP: x1000c0s4b0 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48.521128 discover.go:458: DiscoverComponentChassis: EP: x1000c0s4b0 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48.521189 discover.go:502: DiscoverComponentManager: EP: x1000c0s4b0 RF Subtype AuxiliaryController not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48.521354 discover.go:908: DiscoverHWInvByLocChassis: EP: x1000c0s4b0 RF Subtype Card not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48.521422 discover.go:908: DiscoverHWInvByLocChassis: EP: x1000c0s4b0 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48.521482 discover.go:908: DiscoverHWInvByLocChassis: EP: x1000c0s4b0 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48.521585 discover.go:265: DiscoverHWInvByLocArray(x1000c0s4b0): One or more: HMSType value not supported for this operation
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48.521667 components.go:82: DiscoverComponentChassis: EP: x1000c0s4b0 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Chassis/Mezz0/Power
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48.525048 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x1000c0b0]) returned 0 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48.525155 hmsds-tx-postgres.go:2664: Info: GetRFEndpointByIDTx(x1000c0b0) matched no entry.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Chassis/Mezz0
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48.526235 components.go:82: DiscoverComponentChassis: EP: x1000c0s4b0 RF Subtype Card not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48.526351 components.go:82: DiscoverComponentChassis: EP: x1000c0s4b0 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48.531591 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x1000c0b0]) returned 0 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48.531721 hmsds-tx-postgres.go:2664: Info: GetRFEndpointByIDTx(x1000c0b0) matched no entry.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48.531991 components.go:229: DiscoverComponentManager: EP: x1000c0s4b0 RF Subtype AuxiliaryController not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Chassis/Node0
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Chassis/Mezz0/Power
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48.536641 hmsds-tx-postgres.go:2907: Info: UpdateRFEndpointTx() - {%!s(*sql.driverConn=&{0xc00007a000 {13903395250609773233 5101590270 0x12d68a0} {0 0} 0xc0002042c0 true false false map[0xc00006bd80:true 0xc000184640:true] true {13903395293339936059 44882080136 0x12d68a0} [] false}) %!s(driver.RowsAffected=1)}
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48.537416 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x1000c0s4b0]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48.540255 hmsds-tx-postgres.go:3448: Info: UpsertCompEndpointsTx() - {%!s(*sql.driverConn=&{0xc00007a000 {13903395250609773233 5101590270 0x12d68a0} {0 0} 0xc0002042c0 true false false map[0xc00006bd80:true 0xc000184640:true] true {13903395293339936059 44882080136 0x12d68a0} [] false}) %!s(driver.RowsAffected=4)}
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Chassis/Node0/Power
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48.543126 hmsds-tx-postgres.go:2242: Info: BulkInsertHWInvByFRUTx() - {%!s(*sql.driverConn=&{0xc00007a000 {13903395250609773233 5101590270 0x12d68a0} {0 0} 0xc0002042c0 true false false map[0xc00006bd80:true 0xc000184640:true] true {13903395293339936059 44882080136 0x12d68a0} [] false}) %!s(driver.RowsAffected=41)}
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48.549529 hmsds-tx-postgres.go:2158: Info: BulkInsertHWInvByLocTx() - {%!s(*sql.driverConn=&{0xc00007a000 {13903395250609773233 5101590270 0x12d68a0} {0 0} 0xc0002042c0 true false false map[0xc00006bd80:true 0xc000184640:true] true {13903395293339936059 44882080136 0x12d68a0} [] false}) %!s(driver.RowsAffected=42)}
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48.549739 hmsds-postgres.go:3424: Not node: x1000c0s4e0, type NodeEnclosure, new state is Populated/OK
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48.549830 hmsds-postgres.go:3424: Not node: x1000c0s4b0, type NodeBMC, new state is Ready/OK
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Chassis/Node0
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48.553290 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s4b0n0 x1000c0s4b0n1]) returned 0 comps.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48.553655 hmsds-tx-postgres.go:565: Info: GetComponentsFilterTx(): no matches
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Chassis/Node1
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48.557814 hmsds-tx-postgres.go:3765: Info: UpsertServiceEndpointsTx() - {%!s(*sql.driverConn=&{0xc00007a000 {13903395250609773233 5101590270 0x12d68a0} {0 0} 0xc0002042c0 true false false map[0xc00006bd80:true 0xc000184640:true] true {13903395293339936059 44882080136 0x12d68a0} [] false}) %!s(driver.RowsAffected=5)}
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Chassis/Node0/Power
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Chassis/Node1/Power
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Chassis/Node1
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48.572728 hmsds-tx-postgres.go:2526: Info: GetHWInvHistLastEventsTx() returned 0 hwinvhist items.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Chassis/Node1/Power
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Managers
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Managers/BMC
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Managers
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48.593767 rfcomponents.go:628: x1000c0s7b0/redfish/v1/Managers/BMC: No EthernetInterfaces Found.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Managers/MCU0
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Managers/BMC
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48.600561 rfcomponents.go:628: x1000c0s7b0/redfish/v1/Managers/MCU0: No EthernetInterfaces Found.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Systems
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48.603232 rfcomponents.go:628: x1000c0s4b1/redfish/v1/Managers/BMC: No EthernetInterfaces Found.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Managers/MCU0
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Systems/Node0
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Systems/Node0/ResetActionInfo
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48.613908 rfcomponents.go:628: x1000c0s4b1/redfish/v1/Managers/MCU0: No EthernetInterfaces Found.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Chassis/Node0/Controls
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Chassis/Node0/Controls/NodePowerLimit
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Chassis/Node0/Power
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/ResetActionInfo
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Chassis/Node0/Controls
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Chassis/Node0/NetworkAdapters
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Chassis/Node0/Controls/NodePowerLimit
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48.649751 hmsds-tx-postgres.go:2851: Info: InsertRFEndpointsTx() - {%!s(*sql.driverConn=&{0xc00007a000 {13903395250539308341 5031125478 0x12d68a0} {0 0} 0xc000204000 true false false map[0xc00006bd40:true 0xc000184600:true] true {13903395293386809146 44928953223 0x12d68a0} [] false}) %!s(driver.RowsAffected=1)}
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48.652250 smd-api.go:2493: succeeded: 172.18.0.44:46514 {"ID":"x1000c0s2b0","FQDN":"x1000c0s2b0","MACAddr":"02:03:E8:00:32:00","RediscoverOnUpdate":true}
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:21:48.652397 logger.go:41: POST /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsPostV2 5.192765ms
