hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1678225816.6563678,"msg":"Beginning HMS discovery process.","slsURL":"http://cray-sls:8376","hsmURL":"http://cray-smd:27779/hsm/v2","discoverRiver":true,"discoverMountain":true,"bootNewRiverNodes":false,"atomicLevel":"debug"}
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:59.349256 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s4b1n1 x1000c0s4b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:59.349748 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s4b1n1&id=x1000c0s4b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.585207ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:59.351416 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s4b1n1 x1000c0s4b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:00:59.352222 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4b1n1&id=x1000c0s4b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 2.041209ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:01:00.188520 hmsds-tx-postgres.go:462: Info: GetComponentsQueryTx([]) returned 88 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:01:00.189177 logger.go:41: POST /hsm/v2/State/Components/Query doComponentsQueryPostV2 1.994008ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:01:00.194136 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s2e0 x1000c0s3e1 x1000c0s1 x1000c0s6b1 x3000c0s5b0n0 x1000c0s3b0n1 x1000c0r4 x1000c0s6b0 x1000c0s2 x1000c0s3b1 x1000c0s1b0n0 x1000c0s5b0n1 x1000c0s0b0n0 x1000c0s2e1 x1000c0s0b1n0 x3000c0s5e0 x1000c0s4b1 x1000c0s1b0 x1000c0s7 x1000c0s4b0n0 x1000c0s5b1 x1000c0s3b1n0 x1000c0s1b1n0 x1000c0s5e0 x1000c0r0 x3000c0s5b0 x1000c0s4b1n0 x1000c0s6b0n0 x1000c0s1b1 x1000c0s5b1n0 x1000c0s0e1 x1000c0s6 x1000c0s1b0n1 x1000c0s1b1n1 x1000c0s3b1n1 x1000c0s3b0n0 x1000c0s6e1 x1000c0r2 x1000c0s3b0 x3000c0s6b0 x1000c0s7b0n1 x1000c0s6b0n1 x1000c0s5b1n1 x1000c0s0e0 x1000c0 x1000c0s7b1 x1000c0s1e1 x1000c0s5b0 x1000c0s2b0n1 x1000c0s7b1n1 x1000c0s0b0 x1000c0s0 x1000c0s4 x1000c0s4e0 x1000c0s2b0n0 x1000c0s2b1n1 x1000c0r5 x1000c0s2b0 x1000c0s5 x1000c0s7b1n0 x1000c0s5e1 x1000c0s6b1n1 x1000c0s7e0 x1000c0s7b0n0 x1000c0s2b1n0 x1000c0s6e0 x1000c0r1 x1000c0r7 x1000c0s4b0 x3000c0s6e0 x3000c0s6b0n0 x1000c0r3 x1000c0s7b0 x1000c0s3 x1000c0s4b0n1 x1000c0s5b0n0 x1000c0s3e0 x1000c0s7e1 x1000c0s0b1 x1000c0s2b1 x1000c0s4b1n1 x1000c0s0b1n1 x1000c0s0b0n1 x1000c0s6b1n0 x1000c0r6 x1000c0b0 x1000c0s4e1 x1000c0s1e0]) returned 88 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:01:00.195177 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s2e0&id=x1000c0s3e1&id=x1000c0s1&id=x1000c0s6b1&id=x3000c0s5b0n0&id=x1000c0s3b0n1&id=x1000c0r4&id=x1000c0s6b0&id=x1000c0s2&id=x1000c0s3b1&id=x1000c0s1b0n0&id=x1000c0s5b0n1&id=x1000c0s0b0n0&id=x1000c0s2e1&id=x1000c0s0b1n0&id=x3000c0s5e0&id=x1000c0s4b1&id=x1000c0s1b0&id=x1000c0s7&id=x1000c0s4b0n0&id=x1000c0s5b1&id=x1000c0s3b1n0&id=x1000c0s1b1n0&id=x1000c0s5e0&id=x1000c0r0&id=x3000c0s5b0&id=x1000c0s4b1n0&id=x1000c0s6b0n0&id=x1000c0s1b1&id=x1000c0s5b1n0&id=x1000c0s0e1&id=x1000c0s6&id=x1000c0s1b0n1&id=x1000c0s1b1n1&id=x1000c0s3b1n1&id=x1000c0s3b0n0&id=x1000c0s6e1&id=x1000c0r2&id=x1000c0s3b0&id=x3000c0s6b0&id=x1000c0s7b0n1&id=x1000c0s6b0n1&id=x1000c0s5b1n1&id=x1000c0s0e0&id=x1000c0&id=x1000c0s7b1&id=x1000c0s1e1&id=x1000c0s5b0&id=x1000c0s2b0n1&id=x1000c0s7b1n1&id=x1000c0s0b0&id=x1000c0s0&id=x1000c0s4&id=x1000c0s4e0&id=x1000c0s2b0n0&id=x1000c0s2b1n1&id=x1000c0r5&id=x1000c0s2b0&id=x1000c0s5&id=x1000c0s7b1n0&id=x1000c0s5e1&id=x1000c0s6b1n1&id=x1000c0s7e0&id=x1000c0s7b0n0&id=x1000c0s2b1n0&id=x1000c0s6e0&id=x1000c0r1&id=x1000c0r7&id=x1000c0s4b0&id=x3000c0s6e0&id=x3000c0s6b0n0&id=x1000c0r3&id=x1000c0s7b0&id=x1000c0s3&id=x1000c0s4b0n1&id=x1000c0s5b0n0&id=x1000c0s3e0&id=x1000c0s7e1&id=x1000c0s0b1&id=x1000c0s2b1&id=x1000c0s4b1n1&id=x1000c0s0b1n1&id=x1000c0s0b0n1&id=x1000c0s6b1n0&id=x1000c0r6&id=x1000c0b0&id=x1000c0s4e1&id=x1000c0s1e0 doComponentEndpointsGetV2 5.168121ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:01:00.376723 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s4b1n1 x1000c0s4b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:01:00.377055 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s4b1n1&id=x1000c0s4b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.525606ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:01:00.378864 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s4b1n1 x1000c0s4b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:01:00.379174 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4b1n1&id=x1000c0s4b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.658207ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:01:01.401943 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s4b1n1 x1000c0s4b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:01:01.402369 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s4b1n1&id=x1000c0s4b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.565407ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:01:01.404118 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s4b1n1 x1000c0s4b1n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 2 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:01:01.404593 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4b1n1&id=x1000c0s4b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.775207ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:01:02.423067 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s4b1n1 x1000c0s4b1n0]) returned 2 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:01:02.423439 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s4b1n1&id=x1000c0s4b1n0 doComponentsGetV2 1.314512ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:01:02.425066 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s4b1n1 x1000c0s4b1n0]) returned 2 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:01:02.425424 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4b1n1&id=x1000c0s4b1n0 doComponentEndpointsGetV2 1.580414ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:01:02.428068 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s4b1n1 x1000c0s4b1n0]) returned 2 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:01:02.429281 logger.go:41: POST /hsm/v2/locks/service/reservations doCompLocksServiceReservationCreateV2 2.108119ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:01:02.438475 hmsds-tx-postgres.go:462: Info: GetComponentsQueryTx([x1000c0s4b1n1 x1000c0s4b1n0]) returned 2 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:01:02.438845 logger.go:41: POST /hsm/v2/State/Components/Query doComponentsQueryPostV2 1.320512ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:01:02.440369 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s4b1n1 x1000c0s4b1n0]) returned 2 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:01:02.440795 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4b1n1&id=x1000c0s4b1n0 doComponentEndpointsGetV2 1.545314ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:01:02.444094 logger.go:41: POST /hsm/v2/locks/service/reservations/check doCompLocksServiceReservationCheckV2 831.608µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:01:02.446499 logger.go:41: POST /hsm/v2/locks/service/reservations/check doCompLocksServiceReservationCheckV2 838.408µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:01:02.464489 rfevent.go:109: CHANGING STATE: x1000c0s4b1->ResourcePowerStateChanged: calling doCompUpdate([x1000c0s4b1n0])
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:01:02.464728 rfevent.go:109: CHANGING STATE: x1000c0s4b1->ResourcePowerStateChanged: calling doCompUpdate([x1000c0s4b1n1])
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:01:02.464540 rfevent.go:109: CHANGING STATE: x1000c0s4b1->ResourcePowerStateChanged: calling doCompUpdate([x1000c0s4b1n1])
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:01:02.474308 rfevent.go:109: CHANGING STATE: x1000c0s4b1->ResourcePowerStateChanged: calling doCompUpdate([x1000c0s4b1n0])
hms-simulation-environment-cray-smd-1                      | time="2023-03-07T22:01:02Z" level=info msg="Kafka poll() info: OffsetsCommitted (<nil>, [cray-dmtf-resource-event[0]@116])"
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:01:03.196717 logger.go:41: GET /hsm/v2/service/ready doReadyGetV2 226.502µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:01:05.319679 hmsds-tx-postgres.go:2631: Info: GetRFEndpointsFilterTx([]) returned 19 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:01:05.320217 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsGetV2 1.499414ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:01:05.442515 logger.go:41: POST /hsm/v2/locks/service/reservations/check doCompLocksServiceReservationCheckV2 1.128411ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:01:08.020189 hmsds-tx-postgres.go:2631: Info: GetRFEndpointsFilterTx([]) returned 19 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:01:08.020689 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsGetV2 1.537314ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:01:08.198630 logger.go:41: GET /hsm/v2/service/ready doReadyGetV2 259.103µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:01:13.200877 logger.go:41: GET /hsm/v2/service/ready doReadyGetV2 256.002µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:01:15.444620 logger.go:41: POST /hsm/v2/locks/service/reservations/check doCompLocksServiceReservationCheckV2 1.18161ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:01:18.202848 logger.go:41: GET /hsm/v2/service/ready doReadyGetV2 243.502µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:01:23.204696 logger.go:41: GET /hsm/v2/service/ready doReadyGetV2 290.103µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:01:25.447246 logger.go:41: POST /hsm/v2/locks/service/reservations/check doCompLocksServiceReservationCheckV2 1.145211ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:01:28.207381 logger.go:41: GET /hsm/v2/service/ready doReadyGetV2 275.902µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:01:30.423606 hmsds-tx-postgres.go:462: Info: GetComponentsQueryTx([]) returned 88 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:01:30.424204 logger.go:41: POST /hsm/v2/State/Components/Query doComponentsQueryPostV2 1.926915ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:01:30.429847 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s6b0n0 x1000c0s3b0n1 x1000c0s6b0 x1000c0s3 x1000c0s7b0n1 x1000c0s2b0n1 x1000c0s5e0 x1000c0s5b0n1 x1000c0s1 x1000c0s7b0 x3000c0s5b0 x1000c0s7b1n0 x1000c0s0b1n0 x1000c0r3 x1000c0s4b0 x1000c0s1b1n0 x1000c0s7b1n1 x1000c0s7b0n0 x1000c0s0e0 x1000c0r1 x3000c0s5b0n0 x1000c0s4b1 x1000c0r5 x1000c0s7 x1000c0s3b1 x1000c0s3b0 x1000c0s5b1n1 x1000c0r4 x1000c0s0 x1000c0s2 x1000c0s4 x1000c0s3b1n1 x1000c0s1b1n1 x1000c0s5b0n0 x1000c0s6e1 x1000c0s3e0 x1000c0s7b1 x1000c0s0b0n0 x1000c0s6b1n0 x1000c0s6b0n1 x1000c0s6b1n1 x1000c0s2e0 x1000c0s3e1 x1000c0s0b0 x1000c0s2b0 x3000c0s6e0 x1000c0s5b1 x1000c0s1e0 x1000c0s3b0n0 x1000c0r2 x1000c0s4e1 x3000c0s6b0n0 x1000c0s4b1n0 x1000c0s1b0n1 x1000c0s1b0 x1000c0b0 x1000c0s2b1 x3000c0s6b0 x1000c0s4b0n0 x1000c0s1b1 x1000c0 x1000c0s4e0 x1000c0s4b0n1 x1000c0s7e0 x1000c0s5b1n0 x1000c0s6 x1000c0s1b0n0 x1000c0s5b0 x1000c0r6 x1000c0s5 x1000c0s3b1n0 x1000c0r0 x1000c0s0e1 x1000c0s2e1 x1000c0s7e1 x1000c0s2b0n0 x1000c0s2b1n1 x1000c0s0b1n1 x1000c0r7 x1000c0s0b1 x3000c0s5e0 x1000c0s4b1n1 x1000c0s0b0n1 x1000c0s5e1 x1000c0s6e0 x1000c0s6b1 x1000c0s1e1 x1000c0s2b1n0]) returned 88 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:01:30.430671 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s6b0n0&id=x1000c0s3b0n1&id=x1000c0s6b0&id=x1000c0s3&id=x1000c0s7b0n1&id=x1000c0s2b0n1&id=x1000c0s5e0&id=x1000c0s5b0n1&id=x1000c0s1&id=x1000c0s7b0&id=x3000c0s5b0&id=x1000c0s7b1n0&id=x1000c0s0b1n0&id=x1000c0r3&id=x1000c0s4b0&id=x1000c0s1b1n0&id=x1000c0s7b1n1&id=x1000c0s7b0n0&id=x1000c0s0e0&id=x1000c0r1&id=x3000c0s5b0n0&id=x1000c0s4b1&id=x1000c0r5&id=x1000c0s7&id=x1000c0s3b1&id=x1000c0s3b0&id=x1000c0s5b1n1&id=x1000c0r4&id=x1000c0s0&id=x1000c0s2&id=x1000c0s4&id=x1000c0s3b1n1&id=x1000c0s1b1n1&id=x1000c0s5b0n0&id=x1000c0s6e1&id=x1000c0s3e0&id=x1000c0s7b1&id=x1000c0s0b0n0&id=x1000c0s6b1n0&id=x1000c0s6b0n1&id=x1000c0s6b1n1&id=x1000c0s2e0&id=x1000c0s3e1&id=x1000c0s0b0&id=x1000c0s2b0&id=x3000c0s6e0&id=x1000c0s5b1&id=x1000c0s1e0&id=x1000c0s3b0n0&id=x1000c0r2&id=x1000c0s4e1&id=x3000c0s6b0n0&id=x1000c0s4b1n0&id=x1000c0s1b0n1&id=x1000c0s1b0&id=x1000c0b0&id=x1000c0s2b1&id=x3000c0s6b0&id=x1000c0s4b0n0&id=x1000c0s1b1&id=x1000c0&id=x1000c0s4e0&id=x1000c0s4b0n1&id=x1000c0s7e0&id=x1000c0s5b1n0&id=x1000c0s6&id=x1000c0s1b0n0&id=x1000c0s5b0&id=x1000c0r6&id=x1000c0s5&id=x1000c0s3b1n0&id=x1000c0r0&id=x1000c0s0e1&id=x1000c0s2e1&id=x1000c0s7e1&id=x1000c0s2b0n0&id=x1000c0s2b1n1&id=x1000c0s0b1n1&id=x1000c0r7&id=x1000c0s0b1&id=x3000c0s5e0&id=x1000c0s4b1n1&id=x1000c0s0b0n1&id=x1000c0s5e1&id=x1000c0s6e0&id=x1000c0s6b1&id=x1000c0s1e1&id=x1000c0s2b1n0 doComponentEndpointsGetV2 5.541145ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:01:32.622601 hmsds-tx-postgres.go:462: Info: GetComponentsQueryTx([x1000c0s4b1n0 x1000c0s4b1n1]) returned 2 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:01:32.623012 logger.go:41: POST /hsm/v2/State/Components/Query doComponentsQueryPostV2 1.469812ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:01:32.624701 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s4b1n0 x1000c0s4b1n1]) returned 2 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:01:32.625140 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4b1n0&id=x1000c0s4b1n1 doComponentEndpointsGetV2 1.705514ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:01:32.628804 logger.go:41: POST /hsm/v2/locks/service/reservations/check doCompLocksServiceReservationCheckV2 918.207µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:01:32.631419 logger.go:41: POST /hsm/v2/locks/service/reservations/check doCompLocksServiceReservationCheckV2 930.208µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:01:32.657738 rfevent.go:109: CHANGING STATE: x1000c0s4b1->ResourcePowerStateChanged: calling doCompUpdate([x1000c0s4b1n0])
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:01:32 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:01:32.660153 rfevent.go:109: CHANGING STATE: x1000c0s4b1->ResourcePowerStateChanged: calling doCompUpdate([x1000c0s4b1n0])
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:01:32.661314 rfevent.go:109: CHANGING STATE: x1000c0s4b1->ResourcePowerStateChanged: calling doCompUpdate([x1000c0s4b1n1])
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:01:32.661844 rfevent.go:109: CHANGING STATE: x1000c0s4b1->ResourcePowerStateChanged: calling doCompUpdate([x1000c0s4b1n1])
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:01:32 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:01:32 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:01:32 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:01:32 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:01:32 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:01:32 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:01:32 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:01:32.697037 rfcomponents.go:1045: x1000c0s4b1/redfish/v1/Systems/Node0: System status is 'Starting'. Retrying... 
hms-simulation-environment-cray-smd-1                      | 2023/03/07 22:01:32.706583 rfcomponents.go:1045: x1000c0s4b1/redfish/v1/Systems/Node0: System status is 'Starting'. Retrying... 
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T22:04:31Z" level=trace msg="getHWStatesFromHW: x1000c0s6 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:615"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T22:04:31Z" level=trace msg="getHWStatesFromHW: x1000c0s5b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:615"
