hms-simulation-environment-vault-kv-enabler-1  | Waiting for Vault (vault:8200) to become ready...
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: Endpoint: &{{x1000c0s6b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s6b1} true x1000c0s6b1 x1000c0s6b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc000324f00 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: x1000c0s6b1n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: Endpoint: &{{x1000c0s6b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s6b1} true x1000c0s6b1 x1000c0s6b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc000324f60 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: x1000c0s6b1n1: Enable: %!s(bool=true)
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.44 - - [07/Mar/2023 18:09:46] "[31m[1mGET /redfish/v1/Chassis/Enclosure HTTP/1.1[0m" 401 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.44 - - [07/Mar/2023 18:09:46] "[31m[1mGET /redfish/v1/Chassis/RackMount HTTP/1.1[0m" 401 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.44 - - [07/Mar/2023 18:09:46] "[31m[1mGET /redfish/v1/Chassis/1 HTTP/1.1[0m" 401 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.44 - - [07/Mar/2023 18:09:46] "[31m[1mGET /redfish/v1/Chassis/Self HTTP/1.1[0m" 401 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.44 - - [07/Mar/2023 18:09:47] "[31m[1mGET /redfish/v1/UpdateService/FirmwareInventory HTTP/1.1[0m" 401 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.45 - - [07/Mar/2023 18:09:51] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: Endpoint: &{{x1000c0s5b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s5b0} true x1000c0s5b0 x1000c0s5b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc000324fc0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: x1000c0s5b0n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: getStateFromHSM(): GET http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces?type=Node -> r: &{200 OK 200 HTTP/1.1 1 1 map[Content-Type:[application/json] Date:[Tue, 07 Mar 2023 18:09:10 GMT]] 0xc00007a240 -1 [chunked] true false map[] 0xc0000dca00 <nil>}, err: <nil>
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: EthInterface: {0040a649a823  00:40:a6:49:a8:23 2023-03-07T18:07:53.623481Z x3000c0s5b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: EthInterface: {0040a650e9b1  00:40:a6:50:e9:b1 2023-03-07T18:07:53.623481Z x3000c0s5b0n0 Node []}
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.30 - - [07/Mar/2023 18:10:08] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.30 - - [07/Mar/2023 18:10:08] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: EthInterface: {0040a64710f4  00:40:a6:47:10:f4 2023-03-07T18:07:53.623481Z x3000c0s5b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: EthInterface: {0040a61af1dd  00:40:a6:1a:f1:dd 2023-03-07T18:07:53.623481Z x3000c0s5b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: EthInterface: {0040a65afc8a  00:40:a6:5a:fc:8a 2023-03-07T18:07:53.864055Z x3000c0s6b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: EthInterface: {0040a64a0223  00:40:a6:4a:02:23 2023-03-07T18:07:53.864055Z x3000c0s6b0n0 Node []}
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.30 - - [07/Mar/2023 18:10:08] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: EthInterface: {0040a6428388  00:40:a6:42:83:88 2023-03-07T18:07:53.864055Z x3000c0s6b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: EthInterface: {0040a65da32f  00:40:a6:5d:a3:2f 2023-03-07T18:07:53.864055Z x3000c0s6b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: EthInterface: {0040a6587c26 Node Maintenance Network 00:40:a6:58:7c:26 2023-03-07T18:08:15.331671Z x1000c0s1b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: EthInterface: {0040a67c55fb Node Maintenance Network 00:40:a6:7c:55:fb 2023-03-07T18:08:15.331671Z x1000c0s1b0n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: EthInterface: {0040a6220d64 Node Maintenance Network 00:40:a6:22:0d:64 2023-03-07T18:08:18.059015Z x1000c0s1b1n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: EthInterface: {0040a63c535b Node Maintenance Network 00:40:a6:3c:53:5b 2023-03-07T18:08:18.059015Z x1000c0s1b1n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: EthInterface: {0040a6683be5 Node Maintenance Network 00:40:a6:68:3b:e5 2023-03-07T18:08:19.897324Z x1000c0s3b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: EthInterface: {0040a62f32c5 Node Maintenance Network 00:40:a6:2f:32:c5 2023-03-07T18:08:19.897324Z x1000c0s3b0n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: EthInterface: {0040a664851b Node Maintenance Network 00:40:a6:64:85:1b 2023-03-07T18:08:20.053851Z x1000c0s5b1n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: EthInterface: {0040a616df59 Node Maintenance Network 00:40:a6:16:df:59 2023-03-07T18:08:20.053851Z x1000c0s5b1n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: EthInterface: {0040a66bc6b5 Node Maintenance Network 00:40:a6:6b:c6:b5 2023-03-07T18:08:21.896078Z x1000c0s4b1n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: EthInterface: {0040a6709b38 Node Maintenance Network 00:40:a6:70:9b:38 2023-03-07T18:08:21.896078Z x1000c0s4b1n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: EthInterface: {0040a6118743 Node Maintenance Network 00:40:a6:11:87:43 2023-03-07T18:08:22.321259Z x1000c0s7b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: EthInterface: {0040a625e2b2 Node Maintenance Network 00:40:a6:25:e2:b2 2023-03-07T18:08:22.321259Z x1000c0s7b0n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: EthInterface: {0040a66e4ba2 Node Maintenance Network 00:40:a6:6e:4b:a2 2023-03-07T18:08:22.481364Z x1000c0s2b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: EthInterface: {0040a6670a19 Node Maintenance Network 00:40:a6:67:0a:19 2023-03-07T18:08:22.481364Z x1000c0s2b0n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: EthInterface: {0040a611bf64 Node Maintenance Network 00:40:a6:11:bf:64 2023-03-07T18:08:24.198207Z x1000c0s6b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: EthInterface: {0040a65c9b6d Node Maintenance Network 00:40:a6:5c:9b:6d 2023-03-07T18:08:24.198207Z x1000c0s6b0n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: EthInterface: {0040a6704ce3 Node Maintenance Network 00:40:a6:70:4c:e3 2023-03-07T18:08:24.771568Z x1000c0s3b1n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: EthInterface: {0040a6664895 Node Maintenance Network 00:40:a6:66:48:95 2023-03-07T18:08:24.771568Z x1000c0s3b1n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: EthInterface: {0040a6040bf4 Node Maintenance Network 00:40:a6:04:0b:f4 2023-03-07T18:08:26.099187Z x1000c0s0b1n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: EthInterface: {0040a62ed860 Node Maintenance Network 00:40:a6:2e:d8:60 2023-03-07T18:08:26.099187Z x1000c0s0b1n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: EthInterface: {0040a61d6d3c Node Maintenance Network 00:40:a6:1d:6d:3c 2023-03-07T18:08:26.497541Z x1000c0s0b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: EthInterface: {0040a6369652 Node Maintenance Network 00:40:a6:36:96:52 2023-03-07T18:08:26.497541Z x1000c0s0b0n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: EthInterface: {0040a674460e Node Maintenance Network 00:40:a6:74:46:0e 2023-03-07T18:08:27.419096Z x1000c0s4b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: EthInterface: {0040a62abe90 Node Maintenance Network 00:40:a6:2a:be:90 2023-03-07T18:08:27.419096Z x1000c0s4b0n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: EthInterface: {0040a66e506f Node Maintenance Network 00:40:a6:6e:50:6f 2023-03-07T18:08:28.80795Z x1000c0s2b1n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: EthInterface: {0040a647d6f1 Node Maintenance Network 00:40:a6:47:d6:f1 2023-03-07T18:08:28.80795Z x1000c0s2b1n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: EthInterface: {0040a64dab4a Node Maintenance Network 00:40:a6:4d:ab:4a 2023-03-07T18:08:30.466874Z x1000c0s6b1n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: EthInterface: {0040a600a4a7 Node Maintenance Network 00:40:a6:00:a4:a7 2023-03-07T18:08:30.466874Z x1000c0s6b1n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: EthInterface: {0040a62f1f60 Node Maintenance Network 00:40:a6:2f:1f:60 2023-03-07T18:08:31.510388Z x1000c0s7b1n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: EthInterface: {0040a6503f83 Node Maintenance Network 00:40:a6:50:3f:83 2023-03-07T18:08:31.510388Z x1000c0s7b1n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: EthInterface: {0040a66334c9 Node Maintenance Network 00:40:a6:63:34:c9 2023-03-07T18:08:33.714382Z x1000c0s5b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: EthInterface: {0040a645d927 Node Maintenance Network 00:40:a6:45:d9:27 2023-03-07T18:08:33.714382Z x1000c0s5b0n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: Comp[0]: {{x3000c0s5b0n0 Node On OK 0xc000213518  Application UAN 49168544  Sling X86 River false false}  [00:40:a6:49:a8:23 00:40:a6:50:e9:b1 00:40:a6:47:10:f4 00:40:a6:1a:f1:dd 00:40:a6:49:a8:23 00:40:a6:50:e9:b1 00:40:a6:47:10:f4 00:40:a6:1a:f1:dd] true}
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 18:07:47,797] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=2, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-2 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 2 (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 18:07:47,798] INFO [Broker id=1] Add 50 partitions and deleted 0 partitions from metadata cache in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 2 (state.change.logger)
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: Comp[1]: {{x3000c0s6b0n0 Node On OK 0xc000213560  Compute  20  Sling X86 River false false}  [00:40:a6:5a:fc:8a 00:40:a6:4a:02:23 00:40:a6:42:83:88 00:40:a6:5d:a3:2f 00:40:a6:5a:fc:8a 00:40:a6:4a:02:23 00:40:a6:42:83:88 00:40:a6:5d:a3:2f] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: Comp[2]: {{x1000c0s1b0n0 Node On OK 0xc000213590  Compute  1004  Sling X86 Mountain false false}  [00:40:a6:58:7c:26 00:40:a6:58:7c:26] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: Comp[3]: {{x1000c0s1b0n1 Node On OK 0xc0002135c8  Compute  1005  Sling X86 Mountain false false}  [00:40:a6:7c:55:fb 00:40:a6:7c:55:fb] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: Comp[4]: {{x1000c0s1b1n0 Node On OK 0xc000213600  Compute  1006  Sling X86 Mountain false false}  [00:40:a6:22:0d:64 00:40:a6:22:0d:64] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: Comp[5]: {{x1000c0s1b1n1 Node On OK 0xc000213638  Compute  1007  Sling X86 Mountain false false}  [00:40:a6:3c:53:5b 00:40:a6:3c:53:5b] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: Comp[6]: {{x1000c0s3b0n0 Node On OK 0xc000213670  Compute  1012  Sling X86 Mountain false false}  [00:40:a6:68:3b:e5 00:40:a6:68:3b:e5] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: Comp[7]: {{x1000c0s3b0n1 Node On OK 0xc0002136a8  Compute  1013  Sling X86 Mountain false false}  [00:40:a6:2f:32:c5 00:40:a6:2f:32:c5] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: Comp[8]: {{x1000c0s5b1n0 Node On OK 0xc0002136e0  Compute  1022  Sling X86 Mountain false false}  [00:40:a6:64:85:1b 00:40:a6:64:85:1b] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: Comp[9]: {{x1000c0s5b1n1 Node On OK 0xc000213718  Compute  1023  Sling X86 Mountain false false}  [00:40:a6:16:df:59 00:40:a6:16:df:59] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: Comp[10]: {{x1000c0s4b1n1 Node On OK 0xc000213750  Compute  1019  Sling X86 Mountain false false}  [00:40:a6:70:9b:38 00:40:a6:70:9b:38] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: Comp[11]: {{x1000c0s4b1n0 Node On OK 0xc000213788  Compute  1018  Sling X86 Mountain false false}  [00:40:a6:6b:c6:b5 00:40:a6:6b:c6:b5] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: Comp[12]: {{x1000c0s7b0n0 Node On OK 0xc0002137c0  Compute  1028  Sling X86 Mountain false false}  [00:40:a6:11:87:43 00:40:a6:11:87:43] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: Comp[13]: {{x1000c0s7b0n1 Node On OK 0xc0002137f8  Compute  1029  Sling X86 Mountain false false}  [00:40:a6:25:e2:b2 00:40:a6:25:e2:b2] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: Comp[14]: {{x1000c0s2b0n0 Node On OK 0xc000213830  Compute  1008  Sling X86 Mountain false false}  [00:40:a6:6e:4b:a2 00:40:a6:6e:4b:a2] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: Comp[15]: {{x1000c0s2b0n1 Node On OK 0xc000213868  Compute  1009  Sling X86 Mountain false false}  [00:40:a6:67:0a:19 00:40:a6:67:0a:19] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: Comp[16]: {{x1000c0s6b0n0 Node On OK 0xc0002138a0  Compute  1024  Sling X86 Mountain false false}  [00:40:a6:11:bf:64 00:40:a6:11:bf:64] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: Comp[17]: {{x1000c0s6b0n1 Node On OK 0xc0002138d8  Compute  1025  Sling X86 Mountain false false}  [00:40:a6:5c:9b:6d 00:40:a6:5c:9b:6d] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: Comp[18]: {{x1000c0s3b1n0 Node On OK 0xc000213910  Compute  1014  Sling X86 Mountain false false}  [00:40:a6:70:4c:e3 00:40:a6:70:4c:e3] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: Comp[19]: {{x1000c0s3b1n1 Node On OK 0xc000213948  Compute  1015  Sling X86 Mountain false false}  [00:40:a6:66:48:95 00:40:a6:66:48:95] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: Comp[20]: {{x1000c0s0b1n0 Node On OK 0xc000213980  Compute  1002  Sling X86 Mountain false false}  [00:40:a6:04:0b:f4 00:40:a6:04:0b:f4] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: Comp[21]: {{x1000c0s0b1n1 Node On OK 0xc0002139b8  Compute  1003  Sling X86 Mountain false false}  [00:40:a6:2e:d8:60 00:40:a6:2e:d8:60] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: Comp[22]: {{x1000c0s0b0n0 Node On OK 0xc0002139f0  Compute  1000  Sling X86 Mountain false false}  [00:40:a6:1d:6d:3c 00:40:a6:1d:6d:3c] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: Comp[23]: {{x1000c0s0b0n1 Node On OK 0xc000213a28  Compute  1001  Sling X86 Mountain false false}  [00:40:a6:36:96:52 00:40:a6:36:96:52] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: Comp[24]: {{x1000c0s4b0n0 Node On OK 0xc000213a60  Compute  1016  Sling X86 Mountain false false}  [00:40:a6:74:46:0e 00:40:a6:74:46:0e] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: Comp[25]: {{x1000c0s4b0n1 Node On OK 0xc000213a98  Compute  1017  Sling X86 Mountain false false}  [00:40:a6:2a:be:90 00:40:a6:2a:be:90] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: Comp[26]: {{x1000c0s2b1n0 Node On OK 0xc000213ad0  Compute  1010  Sling X86 Mountain false false}  [00:40:a6:6e:50:6f 00:40:a6:6e:50:6f] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 18:09:10 DEBUG: Comp[27]: {{x1000c0s2b1n1 Node On OK 0xc000213b08  Compute  1011  Sling X86 Mountain false false}  [00:40:a6:47:d6:f1 00:40:a6:47:d6:f1] true}
