cray-smd-1  | 2024/05/20 08:07:16.759977 smd.go:762: Starting...
cray-smd-1                      | 2024/05/20 08:33:50.905425 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.06942ms
cray-smd-1                      | 2024/05/20 08:33:50.906558 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2024/05/20 08:33:50.906877 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.169548ms
cray-smd-1                      | 2024/05/20 08:33:51.921500 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2024/05/20 08:33:51.921728 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.057528ms
cray-smd-1                      | 2024/05/20 08:33:51.922863 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2024/05/20 08:33:51.923205 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.220576ms
cray-smd-1                      | 2024/05/20 08:33:52.539862 hmsds-tx-postgres.go:462: Info: GetComponentsQueryTx([]) returned 88 comps.
cray-power-control-1            | time="2024-05-20T08:27:51Z" level=trace msg="getHWStatesFromHW: Task 2 complete, xname: x1000c0s1b1n1, FQDN: x1000c0s1b1, URL: '/redfish/v1/Systems/Node1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2024-05-20T08:27:51Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s1b1n1,x1000c0s1b1,/redfish/v1/Systems/Node1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2024-05-20T08:27:51Z" level=trace msg="getHWStatesFromHW: Task 3 complete, xname: x1000c0s2b0n0, FQDN: x1000c0s2b0, URL: '/redfish/v1/Systems/Node0', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2024-05-20T08:27:51Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s2b0n0,x1000c0s2b0,/redfish/v1/Systems/Node0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2024-05-20T08:27:51Z" level=trace msg="getHWStatesFromHW: Task 4 complete, xname: x1000c0s6b1n0, FQDN: x1000c0s6b1, URL: '/redfish/v1/Systems/Node0', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2024-05-20T08:27:51Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s6b1n0,x1000c0s6b1,/redfish/v1/Systems/Node0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2024-05-20T08:27:51Z" level=trace msg="getHWStatesFromHW: Task 5 complete, xname: x1000c0s6b0n0, FQDN: x1000c0s6b0, URL: '/redfish/v1/Systems/Node0', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2024-05-20T08:27:51Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s6b0n0,x1000c0s6b0,/redfish/v1/Systems/Node0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2024-05-20T08:27:51Z" level=trace msg="getHWStatesFromHW: Task 6 complete, xname: x1000c0s5b0n1, FQDN: x1000c0s5b0, URL: '/redfish/v1/Systems/Node1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2024-05-20T08:27:51Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s5b0n1,x1000c0s5b0,/redfish/v1/Systems/Node1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2024-05-20T08:27:51Z" level=trace msg="getHWStatesFromHW: Task 7 complete, xname: x3000c0s6b0n0, FQDN: x3000c0s6b0, URL: '/redfish/v1/Systems/1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2024-05-20T08:27:51Z" level=trace msg="getHWStatesFromHW: Response received from x3000c0s6b0n0,x3000c0s6b0,/redfish/v1/Systems/1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2024-05-20T08:27:51Z" level=trace msg="getHWStatesFromHW: Task 8 complete, xname: x1000c0s3, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Blade3', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-smd-1                      | 2024/05/20 08:33:52.540269 logger.go:41: POST /hsm/v2/State/Components/Query doComponentsQueryPostV2 1.477188ms
cray-smd-1                      | 2024/05/20 08:33:52.545109 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s7e0 x1000c0s1b0n1 x1000c0r6 x1000c0s3 x3000c0s5b0n0 x1000c0s5b1n1 x1000c0s2b0n1 x1000c0s0b0n0 x1000c0s7 x1000c0s1 x1000c0s6b0 x1000c0s0b0 x3000c0s6e0 x1000c0s1e0 x1000c0b0 x1000c0r1 x1000c0s5 x1000c0s3b1 x1000c0s2 x1000c0s2b1n1 x1000c0s2b0 x1000c0s7b1n0 x1000c0s5b1 x3000c0s6b0 x1000c0r4 x1000c0s4e0 x1000c0r3 x1000c0s4b1 x1000c0s3e1 x1000c0s5b0n1 x1000c0r2 x1000c0r7 x1000c0s5b0 x1000c0s6e1 x1000c0s0b1 x1000c0s1b1n0 x1000c0s2b1 x1000c0s2b0n0 x1000c0s6e0 x1000c0s5b0n0 x1000c0s7b0n0 x1000c0s7b1 x1000c0s3b0n0 x3000c0s5e0 x1000c0s1b1 x1000c0r0 x1000c0s0b1n1 x1000c0s3b1n0 x1000c0s3e0 x1000c0s6 x1000c0s2e0 x1000c0s1b1n1 x1000c0s5e1 x1000c0s0 x1000c0s4b1n1 x1000c0s6b1n0 x1000c0s7b0 x1000c0s4b0 x1000c0s0e0 x1000c0s6b0n0 x3000c0s6b0n0 x1000c0s5b1n0 x1000c0s1b0n0 x1000c0s0b0n1 x1000c0s1e1 x1000c0s4 x1000c0s4b1n0 x1000c0s0b1n0 x1000c0s7b0n1 x1000c0s3b0n1 x1000c0s7b1n1 x1000c0s2b1n0 x1000c0s6b1 x1000c0s6b0n1 x1000c0s4b0n0 x1000c0s6b1n1 x1000c0s7e1 x1000c0s3b0 x3000c0s5b0 x1000c0s4e1 x1000c0s1b0 x1000c0 x1000c0s2e1 x1000c0s3b1n1 x1000c0r5 x1000c0s5e0 x1000c0s0e1 x1000c0s4b0n1]) returned 88 EPs.
cray-smd-1                      | 2024/05/20 08:33:52.545817 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s7e0&id=x1000c0s1b0n1&id=x1000c0r6&id=x1000c0s3&id=x3000c0s5b0n0&id=x1000c0s5b1n1&id=x1000c0s2b0n1&id=x1000c0s0b0n0&id=x1000c0s7&id=x1000c0s1&id=x1000c0s6b0&id=x1000c0s0b0&id=x3000c0s6e0&id=x1000c0s1e0&id=x1000c0b0&id=x1000c0r1&id=x1000c0s5&id=x1000c0s3b1&id=x1000c0s2&id=x1000c0s2b1n1&id=x1000c0s2b0&id=x1000c0s7b1n0&id=x1000c0s5b1&id=x3000c0s6b0&id=x1000c0r4&id=x1000c0s4e0&id=x1000c0r3&id=x1000c0s4b1&id=x1000c0s3e1&id=x1000c0s5b0n1&id=x1000c0r2&id=x1000c0r7&id=x1000c0s5b0&id=x1000c0s6e1&id=x1000c0s0b1&id=x1000c0s1b1n0&id=x1000c0s2b1&id=x1000c0s2b0n0&id=x1000c0s6e0&id=x1000c0s5b0n0&id=x1000c0s7b0n0&id=x1000c0s7b1&id=x1000c0s3b0n0&id=x3000c0s5e0&id=x1000c0s1b1&id=x1000c0r0&id=x1000c0s0b1n1&id=x1000c0s3b1n0&id=x1000c0s3e0&id=x1000c0s6&id=x1000c0s2e0&id=x1000c0s1b1n1&id=x1000c0s5e1&id=x1000c0s0&id=x1000c0s4b1n1&id=x1000c0s6b1n0&id=x1000c0s7b0&id=x1000c0s4b0&id=x1000c0s0e0&id=x1000c0s6b0n0&id=x3000c0s6b0n0&id=x1000c0s5b1n0&id=x1000c0s1b0n0&id=x1000c0s0b0n1&id=x1000c0s1e1&id=x1000c0s4&id=x1000c0s4b1n0&id=x1000c0s0b1n0&id=x1000c0s7b0n1&id=x1000c0s3b0n1&id=x1000c0s7b1n1&id=x1000c0s2b1n0&id=x1000c0s6b1&id=x1000c0s6b0n1&id=x1000c0s4b0n0&id=x1000c0s6b1n1&id=x1000c0s7e1&id=x1000c0s3b0&id=x3000c0s5b0&id=x1000c0s4e1&id=x1000c0s1b0&id=x1000c0&id=x1000c0s2e1&id=x1000c0s3b1n1&id=x1000c0r5&id=x1000c0s5e0&id=x1000c0s0e1&id=x1000c0s4b0n1 doComponentEndpointsGetV2 4.099547ms
cray-smd-1                      | 2024/05/20 08:33:52.937642 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2024/05/20 08:33:52.937887 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.082066ms
cray-smd-1                      | 2024/05/20 08:33:52.939117 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2024/05/20 08:33:52.939420 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.250346ms
cray-smd-1                      | 2024/05/20 08:33:53.966601 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([ComputeModule False]) returned 8 comps.
cray-smd-1                      | 2024/05/20 08:33:53.966867 logger.go:41: GET /hsm/v2/State/Components?type=ComputeModule&locked=False doComponentsGetV2 1.064153ms
cray-smd-1                      | 2024/05/20 08:33:53.980780 hmsds-tx-postgres.go:462: Info: GetComponentsQueryTx([Chassis CabinetPDU RouterModule HSNBoard ComputeModule Node Empty x1000c0s7([[:alpha:]][[:alnum:]]*)?]) returned 5 comps.
cray-smd-1                      | 2024/05/20 08:33:53.981009 logger.go:41: GET /hsm/v2/State/Components/Query/x1000c0s7?state=%21Empty&type=chassis&type=cabinetpdu&type=routermodule&type=hsnboard&type=computemodule&type=node doComponentsQueryGetV2 1.421816ms
cray-smd-1                      | 2024/05/20 08:33:53.981940 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s7b0n1 x1000c0s7b0n0 x1000c0s7 x1000c0s7b1n1 x1000c0s7b1n0]) returned 5 comps.
cray-smd-1                      | 2024/05/20 08:33:53.982163 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s7b0n1&id=x1000c0s7b0n0&id=x1000c0s7&id=x1000c0s7b1n1&id=x1000c0s7b1n0 doComponentsGetV2 847.945µs
cray-smd-1                      | 2024/05/20 08:33:53.983388 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s7b0n1 x1000c0s7b0n0 x1000c0s7 x1000c0s7b1n1 x1000c0s7b1n0]) returned 5 EPs.
cray-smd-1                      | 2024/05/20 08:33:53.983687 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s7b0n1&id=x1000c0s7b0n0&id=x1000c0s7&id=x1000c0s7b1n1&id=x1000c0s7b1n0 doComponentEndpointsGetV2 1.264758ms
cray-smd-1                      | 2024/05/20 08:33:53.990717 hmsds-tx-postgres.go:462: Info: GetComponentsQueryTx([Chassis CabinetPDU RouterModule HSNBoard ComputeModule Node Empty x1000c0s7([[:alpha:]][[:alnum:]]*)?]) returned 5 comps.
cray-smd-1                      | 2024/05/20 08:33:53.990962 logger.go:41: GET /hsm/v2/State/Components/Query/x1000c0s7?state=%21Empty&type=chassis&type=cabinetpdu&type=routermodule&type=hsnboard&type=computemodule&type=node doComponentsQueryGetV2 4.888738ms
cray-smd-1                      | 2024/05/20 08:33:53.991959 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s7 x1000c0s7b1n1 x1000c0s7b1n0 x1000c0s7b0n1 x1000c0s7b0n0]) returned 5 comps.
cray-smd-1                      | 2024/05/20 08:33:53.993147 logger.go:41: POST /hsm/v2/locks/service/reservations doCompLocksServiceReservationCreateV2 1.869709ms
cray-smd-1                      | 2024/05/20 08:33:54.000972 hmsds-tx-postgres.go:462: Info: GetComponentsQueryTx([x1000c0s7b1n1 x1000c0s7b1n0 x1000c0s7b0n1 x1000c0s7b0n0 x1000c0s7]) returned 5 comps.
cray-smd-1                      | 2024/05/20 08:33:54.001196 logger.go:41: POST /hsm/v2/State/Components/Query doComponentsQueryPostV2 840.318µs
cray-smd-1                      | 2024/05/20 08:33:54.002324 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s7 x1000c0s7b1n1 x1000c0s7b1n0 x1000c0s7b0n1 x1000c0s7b0n0]) returned 5 EPs.
cray-smd-1                      | 2024/05/20 08:33:54.002655 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s7&id=x1000c0s7b1n1&id=x1000c0s7b1n0&id=x1000c0s7b0n1&id=x1000c0s7b0n0 doComponentEndpointsGetV2 1.191832ms
cray-smd-1                      | 2024/05/20 08:33:54.003492 hmsds-tx-postgres.go:1726: Info: GetPowerMapsAllTx([]) returned 0 entries.
cray-smd-1                      | 2024/05/20 08:33:54.003503 hmsds-tx-postgres.go:1763: Info: GetPowerMapByIDTx() matched 0.
cray-smd-1                      | 2024/05/20 08:33:54.003737 logger.go:41: GET /hsm/v2/sysinfo/powermaps doPowerMapsGetV2 646.445µs
cray-smd-1                      | 2024/05/20 08:33:54.200122 hmsds-tx-postgres.go:2631: Info: GetRFEndpointsFilterTx([]) returned 19 EPs.
cray-smd-1                      | 2024/05/20 08:33:54.200478 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsGetV2 1.107669ms
cray-smd-1                      | 2024/05/20 08:33:54.825911 hmsds-tx-postgres.go:2631: Info: GetRFEndpointsFilterTx([]) returned 19 EPs.
cray-smd-1                      | 2024/05/20 08:33:54.826297 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsGetV2 1.132267ms
cray-smd-1                      | 2024/05/20 08:33:55.820538 logger.go:41: POST /hsm/v2/locks/service/reservations/check doCompLocksServiceReservationCheckV2 1.016392ms
cray-smd-1                      | 2024/05/20 08:33:55.997790 logger.go:41: POST /hsm/v2/locks/service/reservations/release doCompLocksServiceReservationReleaseV2 1.168077ms
cray-smd-1                      | 2024/05/20 08:33:56.007778 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s7 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2024/05/20 08:33:56.008016 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s7&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 973.148µs
cray-smd-1                      | 2024/05/20 08:33:56.009108 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s7 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2024/05/20 08:33:56.009432 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s7&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.119503ms
cray-smd-1                      | 2024/05/20 08:33:57.023268 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s7b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2024/05/20 08:33:57.023662 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s7b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.354501ms
cray-smd-1                      | 2024/05/20 08:33:57.024887 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s7b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2024/05/20 08:33:57.025235 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s7b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.287739ms
cray-smd-1                      | 2024/05/20 08:33:58.040147 hmsds-tx-postgres.go:462: Info: GetComponentsQueryTx([Chassis CabinetPDU RouterModule HSNBoard ComputeModule Node Empty x1000c0s7([[:alpha:]][[:alnum:]]*)?]) returned 5 comps.
cray-smd-1                      | 2024/05/20 08:33:58.040455 logger.go:41: GET /hsm/v2/State/Components/Query/x1000c0s7?state=%21Empty&type=chassis&type=cabinetpdu&type=routermodule&type=hsnboard&type=computemodule&type=node doComponentsQueryGetV2 1.63712ms
cray-smd-1                      | 2024/05/20 08:33:58.041403 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s7b0n1 x1000c0s7b0n0 x1000c0s7 x1000c0s7b1n1 x1000c0s7b1n0]) returned 5 comps.
cray-smd-1                      | 2024/05/20 08:33:58.041661 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s7b0n1&id=x1000c0s7b0n0&id=x1000c0s7&id=x1000c0s7b1n1&id=x1000c0s7b1n0 doComponentsGetV2 922.216µs
cray-smd-1                      | 2024/05/20 08:33:58.042854 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s7b0n1 x1000c0s7b0n0 x1000c0s7 x1000c0s7b1n1 x1000c0s7b1n0]) returned 5 EPs.
