time="2026-09-21T09:02:15Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-21T09:02:15Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
cray-smd-postgres-1  | The files belonging to this database system will be owned by user "postgres".
cray-smd-1                      | 2026/09/21 08:50:00.306139 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s6b1n1&id=x1000c0r1&id=x1000c0s4&id=x1000c0s7e0&id=x1000c0s1e1&id=x1000c0s7b0n1&id=x1000c0s6e1&id=x1000c0s5e1&id=x1000c0s3e0&id=x1000c0s6b0&id=x1000c0r4&id=x1000c0b0&id=x1000c0s5b1n1&id=x1000c0s5b0n0&id=x1000c0s1&id=x1000c0s2&id=x1000c0s1b0&id=x1000c0s4b0&id=x1000c0r0&id=x1000c0s6b0n0&id=x1000c0r7&id=x1000c0s0b1&id=x1000c0s3b1n1&id=x1000c0s1b1&id=x1000c0s4e1&id=x1000c0s3b0n1&id=x1000c0s5e0&id=x3000c0s6b0&id=x1000c0r3&id=x1000c0s5b0&id=x1000c0s0b0n1&id=x1000c0s5&id=x1000c0s5b1n0&id=x1000c0s2e1&id=x1000c0s1b1n1&id=x1000c0s7b0&id=x1000c0s3b0&id=x1000c0r6&id=x1000c0s6b1n0&id=x1000c0s3b1&id=x1000c0r5&id=x1000c0s0e1&id=x1000c0s6e0&id=x1000c0s4b0n1&id=x1000c0s1b0n1&id=x1000c0s0b0n0&id=x1000c0s6&id=x1000c0s4b1&id=x1000c0s0b1n0&id=x1000c0s7b1n0&id=x1000c0s5b0n1&id=x1000c0&id=x3000c0s5e0&id=x1000c0s0e0&id=x1000c0s2e0&id=x1000c0s4b0n0&id=x1000c0s4e0&id=x1000c0s3b1n0&id=x1000c0s3&id=x3000c0s5b0n0&id=x1000c0s2b1&id=x1000c0s7b1n1&id=x3000c0s6b0n0&id=x1000c0s6b0n1&id=x1000c0s3e1&id=x1000c0s5b1&id=x1000c0s7e1&id=x1000c0s3b0n0&id=x1000c0s7b0n0&id=x1000c0s1b1n0&id=x1000c0s2b0n1&id=x1000c0s4b1n0&id=x1000c0s2b0n0&id=x1000c0s2b0&id=x1000c0s1e0&id=x1000c0s7&id=x1000c0s0&id=x1000c0s6b1&id=x1000c0s4b1n1&id=x1000c0s2b1n1&id=x1000c0s1b0n0&id=x1000c0s0b0&id=x3000c0s5b0&id=x3000c0s6e0&id=x1000c0r2&id=x1000c0s7b1&id=x1000c0s2b1n0&id=x1000c0s0b1n1 doComponentEndpointsGetV2 4.253289ms
cray-smd-1                      | 2026/09/21 08:50:04.580028 logger.go:41: POST /hsm/v2/locks/service/reservations/check doCompLocksServiceReservationCheckV2 963.53µs
cray-smd-1                      | 2026/09/21 08:50:05.986949 hmsds-tx-postgres.go:2632: Info: GetRFEndpointsFilterTx([]) returned 19 EPs.
cray-smd-1                      | 2026/09/21 08:50:05.987370 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsGetV2 1.22488ms
cray-smd-1                      | 2026/09/21 08:50:11.710236 hmsds-tx-postgres.go:2632: Info: GetRFEndpointsFilterTx([]) returned 19 EPs.
cray-smd-1                      | 2026/09/21 08:50:11.710648 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsGetV2 1.198199ms
cray-smd-1                      | 2026/09/21 08:50:14.583196 logger.go:41: POST /hsm/v2/locks/service/reservations/check doCompLocksServiceReservationCheckV2 1.581034ms
cray-smd-1                      | 2026/09/21 08:50:15.189545 logger.go:41: POST /hsm/v2/locks/service/reservations/release doCompLocksServiceReservationReleaseV2 1.105836ms
cray-smd-1                      | 2026/09/21 08:50:16.608377 hmsds-tx-postgres.go:463: Info: GetComponentsQueryTx([x1000c0s4b0n0 x1000c0s4b1n0]) returned 2 comps.
cray-smd-1                      | 2026/09/21 08:50:16.608723 logger.go:41: POST /hsm/v2/State/Components/Query doComponentsQueryPostV2 1.436232ms
cray-smd-1                      | 2026/09/21 08:50:16.610106 hmsds-tx-postgres.go:3244: Info: GetCompEndpointsFilterTx([x1000c0s4b1n0 x1000c0s4b0n0]) returned 2 EPs.
cray-smd-1                      | 2026/09/21 08:50:16.610502 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4b1n0&id=x1000c0s4b0n0 doComponentEndpointsGetV2 1.448968ms
cray-smd-1                      | 2026/09/21 08:50:16.611278 hmsds-tx-postgres.go:1727: Info: GetPowerMapsAllTx([]) returned 0 entries.
cray-smd-1                      | 2026/09/21 08:50:16.611293 hmsds-tx-postgres.go:1764: Info: GetPowerMapByIDTx() matched 0.
cray-smd-1                      | 2026/09/21 08:50:16.611550 logger.go:41: GET /hsm/v2/sysinfo/powermaps doPowerMapsGetV2 660.995µs
cray-smd-1                      | 2026/09/21 08:50:16.615209 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([x1000c0s4b0n0 x1000c0s4b1n0]) returned 2 comps.
cray-smd-1                      | 2026/09/21 08:50:16.616282 logger.go:41: POST /hsm/v2/locks/service/reservations doCompLocksServiceReservationCreateV2 1.886788ms
cray-smd-1                      | 2026/09/21 08:50:16.618927 logger.go:41: POST /hsm/v2/locks/service/reservations/check doCompLocksServiceReservationCheckV2 774.189µs
cray-smd-1                      | 2026/09/21 08:50:16 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems
cray-smd-1                      | 2026/09/21 08:50:16.637805 rfevent.go:110: CHANGING STATE: x1000c0s4b0->ResourcePowerStateChanged: calling doCompUpdate([x1000c0s4b0n0]) CompUpdateType=StateData
cray-smd-1                      | 2026/09/21 08:50:16 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems
cray-smd-1                      | 2026/09/21 08:50:16.638440 rfevent.go:110: CHANGING STATE: x1000c0s4b1->ResourcePowerStateChanged: calling doCompUpdate([x1000c0s4b1n0]) CompUpdateType=StateData
cray-smd-1                      | 2026/09/21 08:50:16.638763 rfevent.go:110: CHANGING STATE: x1000c0s4b1->ResourcePowerStateChanged: calling doCompUpdate([x1000c0s4b1n0]) CompUpdateType=StateData
cray-smd-1                      | 2026/09/21 08:50:16.638771 rfevent.go:110: CHANGING STATE: x1000c0s4b0->ResourcePowerStateChanged: calling doCompUpdate([x1000c0s4b0n0]) CompUpdateType=StateData
cray-smd-1                      | 2026/09/21 08:50:16 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems
cray-smd-1                      | 2026/09/21 08:50:16 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems
cray-smd-1                      | 2026/09/21 08:50:16 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0
cray-smd-1                      | 2026/09/21 08:50:16 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0
cray-smd-1                      | 2026/09/21 08:50:16 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0
cray-smd-1                      | 2026/09/21 08:50:16 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1
cray-smd-1                      | 2026/09/21 08:50:16.654112 rfcomponents.go:1092: x1000c0s4b0/redfish/v1/Systems/Node0: System status is 'Starting'. Retrying... 
cray-smd-1                      | 2026/09/21 08:50:16.656669 rfcomponents.go:1092: x1000c0s4b1/redfish/v1/Systems/Node0: System status is 'Starting'. Retrying... 
cray-smd-1                      | 2026/09/21 08:50:16.657917 rfcomponents.go:1092: x1000c0s4b0/redfish/v1/Systems/Node0: System status is 'Starting'. Retrying... 
cray-smd-1                      | 2026/09/21 08:50:16 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/ResetActionInfo
cray-smd-1                      | 2026/09/21 08:50:16 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/EthernetInterfaces
cray-smd-1                      | 2026/09/21 08:50:16 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/EthernetInterfaces/ManagementEthernet
cray-smd-1                      | 2026/09/21 08:50:16 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/EthernetInterfaces/HPCNet0
cray-smd-1                      | 2026/09/21 08:50:16 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Processors
cray-smd-1                      | 2026/09/21 08:50:16 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Processors/CPU0
cray-smd-1                      | 2026/09/21 08:50:16 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Processors/CPU1
cray-smd-1                      | 2026/09/21 08:50:16 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory
cray-smd-1                      | 2026/09/21 08:50:16 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM2
cray-smd-1                      | 2026/09/21 08:50:16 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM3
cray-smd-1                      | 2026/09/21 08:50:16 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM5
cray-smd-1                      | 2026/09/21 08:50:16 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM9
cray-smd-1                      | 2026/09/21 08:50:16 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM15
cray-smd-1                      | 2026/09/21 08:50:16 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM1
cray-smd-1                      | 2026/09/21 08:50:16 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM6
cray-smd-1                      | 2026/09/21 08:50:16 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM7
cray-smd-1                      | 2026/09/21 08:50:16 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM8
cray-smd-1                      | 2026/09/21 08:50:16 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM14
cray-smd-1                      | 2026/09/21 08:50:16 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM0
cray-smd-1                      | 2026/09/21 08:50:16 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM4
cray-smd-1                      | 2026/09/21 08:50:16 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM11
cray-smd-1                      | 2026/09/21 08:50:16 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM12
cray-smd-1                      | 2026/09/21 08:50:16 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM13
cray-smd-1                      | 2026/09/21 08:50:16 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM10
cray-smd-1                      | 2026/09/21 08:50:16 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0
cray-smd-1                      | 2026/09/21 08:50:16.738128 rfcomponents.go:1743: x1000c0s4b1/redfish/v1/Systems/Node1: No StorageCollection found.
cray-smd-1                      | 2026/09/21 08:50:16.741220 rfcomponents.go:1092: x1000c0s4b1/redfish/v1/Systems/Node0: System status is 'Starting'. Retrying... 
cray-smd-1                      | time="2026-09-21T08:50:20Z" level=info msg="Kafka poll() info: OffsetsCommitted (<nil>, [cray-dmtf-resource-event[0]@162])"
cray-smd-1                      | 2026/09/21 08:50:24.586050 logger.go:41: POST /hsm/v2/locks/service/reservations/check doCompLocksServiceReservationCheckV2 972.256µs
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/ResetActionInfo
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/ResetActionInfo
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/EthernetInterfaces
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/EthernetInterfaces
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/ResetActionInfo
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/EthernetInterfaces/HPCNet0
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/EthernetInterfaces/HPCNet0
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/EthernetInterfaces
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/EthernetInterfaces/ManagementEthernet
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/EthernetInterfaces/ManagementEthernet
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/Processors
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/EthernetInterfaces/HPCNet0
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/Processors/CPU0
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Processors
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/EthernetInterfaces/ManagementEthernet
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/Processors/CPU1
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Processors/CPU0
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/Memory
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Processors
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/Memory/DIMM9
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Processors/CPU1
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Processors/CPU0
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/Memory/DIMM2
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/Memory/DIMM3
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Processors/CPU1
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/Memory/DIMM4
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory/DIMM11
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/Memory/DIMM10
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory/DIMM13
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/Memory/DIMM12
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory/DIMM11
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory/DIMM14
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/Memory/DIMM15
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory/DIMM12
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/Memory/DIMM0
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory/DIMM15
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory/DIMM0
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/Memory/DIMM7
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory/DIMM8
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/Memory/DIMM11
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory/DIMM3
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/ResetActionInfo
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory/DIMM10
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/Memory/DIMM13
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory/DIMM4
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory/DIMM4
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/EthernetInterfaces
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/Memory/DIMM14
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory/DIMM7
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/EthernetInterfaces/ManagementEthernet
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory/DIMM7
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/Memory/DIMM6
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory/DIMM9
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/EthernetInterfaces/HPCNet0
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory/DIMM12
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/Memory/DIMM8
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory/DIMM15
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/Processors
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory/DIMM0
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/Memory/DIMM1
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory/DIMM8
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/Processors/CPU0
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory/DIMM1
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/Memory/DIMM5
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory/DIMM10
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/Processors/CPU1
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory/DIMM2
cray-smd-1                      | 2026/09/21 08:50:26.794057 rfcomponents.go:1743: x1000c0s4b1/redfish/v1/Systems/Node0: No StorageCollection found.
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory/DIMM13
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory/DIMM6
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/Memory
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory/DIMM1
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/ResetActionInfo
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory/DIMM9
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/Memory/DIMM3
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory/DIMM2
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/EthernetInterfaces
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory/DIMM3
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/Memory/DIMM4
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory/DIMM6
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/EthernetInterfaces/HPCNet0
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory/DIMM5
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/Memory/DIMM11
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory/DIMM14
cray-smd-1                      | 2026/09/21 08:50:26.827088 rfcomponents.go:1743: x1000c0s4b0/redfish/v1/Systems/Node0: No StorageCollection found.
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node1
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/EthernetInterfaces/ManagementEthernet
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node0/Memory/DIMM5
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/Memory/DIMM12
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Node1/ResetActionInfo
cray-smd-1                      | 2026/09/21 08:50:26 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Processors
