x1000c0s2b0-1  | INFO:root:Starting update thread
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Memory/DIMM14
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node0/Memory/DIMM0
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Memory/DIMM1
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node1/Memory/DIMM12
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Memory/DIMM13
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node0/Memory/DIMM4
cray-power-control-1            | time="2024-05-11T08:31:52Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=13224e9c-87a5-48cf-84f8-3bd462c145f2
cray-power-control-1            | time="2024-05-11T08:31:52Z" level=info msg="GET /transitions/13224e9c-87a5-48cf-84f8-3bd462c145f2 GetTransitionID 1.053062ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-11T08:31:54Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=13224e9c-87a5-48cf-84f8-3bd462c145f2
cray-power-control-1            | time="2024-05-11T08:31:54Z" level=info msg="GET /transitions/13224e9c-87a5-48cf-84f8-3bd462c145f2 GetTransitionID 2.00678ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-11T08:31:56Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=13224e9c-87a5-48cf-84f8-3bd462c145f2
cray-power-control-1            | time="2024-05-11T08:31:56Z" level=info msg="GET /transitions/13224e9c-87a5-48cf-84f8-3bd462c145f2 GetTransitionID 940.887µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-11T08:31:58Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=13224e9c-87a5-48cf-84f8-3bd462c145f2
cray-power-control-1            | time="2024-05-11T08:31:58Z" level=info msg="GET /transitions/13224e9c-87a5-48cf-84f8-3bd462c145f2 GetTransitionID 1.039557ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-11T08:31:59Z" level=info msg="Transition 63541ae3-dcc0-49d1-b7e2-2215ff71d7c7 is finished. Stopping keep alive thread" func=github.com/Cray-HPE/hms-power-control/internal/domain.transitionKeepAlive file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1126"
cray-power-control-1            | time="2024-05-11T08:32:00Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=13224e9c-87a5-48cf-84f8-3bd462c145f2
cray-power-control-1            | time="2024-05-11T08:32:00Z" level=info msg="GET /transitions/13224e9c-87a5-48cf-84f8-3bd462c145f2 GetTransitionID 814.396µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-11T08:32:02Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=13224e9c-87a5-48cf-84f8-3bd462c145f2
cray-power-control-1            | time="2024-05-11T08:32:02Z" level=info msg="GET /transitions/13224e9c-87a5-48cf-84f8-3bd462c145f2 GetTransitionID 1.040178ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node1/Memory/DIMM3
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node0/Memory/DIMM10
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Memory/DIMM5
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node0/Memory/DIMM6
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Memory/DIMM4
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node1/Memory/DIMM3
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Memory/DIMM15
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node0/Memory/DIMM8
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node1/Memory/DIMM5
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node0/Memory/DIMM11
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Memory/DIMM8
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node0/Memory/DIMM7
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Memory/DIMM5
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node1/Memory/DIMM8
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Memory/DIMM1
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node0/Memory/DIMM13
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node1/Memory/DIMM12
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node0/Memory/DIMM12
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Memory/DIMM9
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node0/Memory/DIMM10
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Memory/DIMM9
cray-smd-1                      | 2024/05/11 08:33:32.988289 rfcomponents.go:1546: x1000c0s5b1/redfish/v1/Systems/Node1: No StorageCollection found.
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node0
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Memory/DIMM2
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node0/Memory/DIMM14
cray-smd-1                      | 2024/05/11 08:33:32.992629 rfcomponents.go:1546: x1000c0s5b0/redfish/v1/Systems/Node1: No StorageCollection found.
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0
cray-smd-1                      | 2024/05/11 08:33:32.995154 rfcomponents.go:1546: x1000c0s5b1/redfish/v1/Systems/Node0: No StorageCollection found.
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node1
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Memory/DIMM12
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node0/Memory/DIMM11
cray-smd-1                      | 2024/05/11 08:33:32 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Memory/DIMM13
cray-smd-1                      | 2024/05/11 08:33:33 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node0/ResetActionInfo
cray-smd-1                      | 2024/05/11 08:33:33.002201 rfcomponents.go:1546: x1000c0s5b0/redfish/v1/Systems/Node0: No StorageCollection found.
cray-smd-1                      | 2024/05/11 08:33:33 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node1
cray-power-control-1            | time="2024-05-11T08:32:04Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=13224e9c-87a5-48cf-84f8-3bd462c145f2
cray-power-control-1            | time="2024-05-11T08:32:04Z" level=info msg="GET /transitions/13224e9c-87a5-48cf-84f8-3bd462c145f2 GetTransitionID 1.044831ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-11T08:32:06Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=13224e9c-87a5-48cf-84f8-3bd462c145f2
cray-power-control-1            | time="2024-05-11T08:32:06Z" level=info msg="GET /transitions/13224e9c-87a5-48cf-84f8-3bd462c145f2 GetTransitionID 1.059287ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-11T08:32:08Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=13224e9c-87a5-48cf-84f8-3bd462c145f2
cray-power-control-1            | time="2024-05-11T08:32:08Z" level=info msg="GET /transitions/13224e9c-87a5-48cf-84f8-3bd462c145f2 GetTransitionID 1.021451ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-smd-1                      | 2024/05/11 08:33:33.004699 rfcomponents.go:1546: x1000c0s5b1/redfish/v1/Systems/Node0: No StorageCollection found.
cray-smd-1                      | 2024/05/11 08:33:33 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node1
cray-smd-1                      | 2024/05/11 08:33:33 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/ResetActionInfo
cray-smd-1                      | 2024/05/11 08:33:33 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node1/ResetActionInfo
cray-smd-1                      | 2024/05/11 08:33:33.008163 rfcomponents.go:1546: x1000c0s5b0/redfish/v1/Systems/Node0: No StorageCollection found.
cray-smd-1                      | 2024/05/11 08:33:33 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node1
cray-smd-1                      | 2024/05/11 08:33:33.010882 rfcomponents.go:1546: x1000c0s5b1/redfish/v1/Systems/Node0: No StorageCollection found.
cray-smd-1                      | 2024/05/11 08:33:33 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node1
cray-smd-1                      | 2024/05/11 08:33:33.011330 rfcomponents.go:1546: x1000c0s5b0/redfish/v1/Systems/Node0: No StorageCollection found.
cray-smd-1                      | 2024/05/11 08:33:33 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node1
cray-smd-1                      | 2024/05/11 08:33:33 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node0/EthernetInterfaces
cray-smd-1                      | 2024/05/11 08:33:33 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node1/ResetActionInfo
cray-smd-1                      | 2024/05/11 08:33:33 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node1/ResetActionInfo
cray-smd-1                      | 2024/05/11 08:33:33 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/EthernetInterfaces
cray-smd-1                      | 2024/05/11 08:33:33 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node1/EthernetInterfaces
cray-smd-1                      | 2024/05/11 08:33:33 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node1/ResetActionInfo
cray-smd-1                      | 2024/05/11 08:33:33 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Node1/ResetActionInfo
cray-smd-1                      | 2024/05/11 08:33:33 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node1/ResetActionInfo
cray-power-control-1            | time="2024-05-11T08:32:10Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=13224e9c-87a5-48cf-84f8-3bd462c145f2
cray-power-control-1            | time="2024-05-11T08:32:10Z" level=info msg="GET /transitions/13224e9c-87a5-48cf-84f8-3bd462c145f2 GetTransitionID 929.059µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-11T08:32:12Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=13224e9c-87a5-48cf-84f8-3bd462c145f2
cray-power-control-1            | time="2024-05-11T08:32:12Z" level=info msg="GET /transitions/13224e9c-87a5-48cf-84f8-3bd462c145f2 GetTransitionID 1.023012ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-11T08:32:14Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=13224e9c-87a5-48cf-84f8-3bd462c145f2
cray-power-control-1            | time="2024-05-11T08:32:14Z" level=info msg="GET /transitions/13224e9c-87a5-48cf-84f8-3bd462c145f2 GetTransitionID 1.034735ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-11T08:32:16Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=13224e9c-87a5-48cf-84f8-3bd462c145f2
cray-power-control-1            | time="2024-05-11T08:32:16Z" level=info msg="GET /transitions/13224e9c-87a5-48cf-84f8-3bd462c145f2 GetTransitionID 1.119809ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | 2024/05/11 08:32:17 [DEBUG] POST http://cray-smd:27779/hsm/v2/State/Components/Query
cray-power-control-1            | 2024/05/11 08:32:17 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4e0&id=x1000c0s6b0&id=x1000c0s3b0n1&id=x1000c0r6&id=x1000c0s0b1&id=x1000c0r3&id=x3000c0s6e0&id=x1000c0s4b1n1&id=x1000c0s7b0n0&id=x1000c0s0e1&id=x1000c0s5&id=x1000c0s7b0&id=x1000c0s0b0n0&id=x1000c0s7b0n1&id=x1000c0r5&id=x3000c0s6b0&id=x1000c0s5e0&id=x1000c0s6b0n1&id=x1000c0s0b0n1&id=x1000c0s2e0&id=x1000c0s2b0n1&id=x1000c0s2b1n0&id=x1000c0s3&id=x1000c0s7&id=x1000c0s4&id=x1000c0s1b1&id=x1000c0s3b1n0&id=x1000c0s6b1n1&id=x1000c0s2b1n1&id=x1000c0s2b0&id=x1000c0s0b0&id=x3000c0s5e0&id=x1000c0s3b0n0&id=x1000c0s0&id=x1000c0s5b1n1&id=x1000c0s1b0n1&id=x1000c0s1b1n1&id=x1000c0s2b0n0&id=x1000c0r4&id=x1000c0b0&id=x1000c0s4b0&id=x1000c0s5b0n1&id=x1000c0s1b1n0&id=x1000c0r1&id=x1000c0s3e1&id=x1000c0s6b1n0&id=x1000c0s1b0&id=x1000c0s7e0&id=x1000c0s4b0n0&id=x1000c0s3b1n1&id=x1000c0s1e0&id=x1000c0s1b0n0&id=x1000c0s7b1n1&id=x1000c0s5b0&id=x1000c0s6e1&id=x1000c0r0&id=x1000c0s6&id=x1000c0&id=x1000c0s4b0n1&id=x1000c0s1e1&id=x1000c0s2b1&id=x1000c0s6b1&id=x1000c0s0b1n0&id=x1000c0s0b1n1&id=x1000c0r7&id=x1000c0s6e0&id=x1000c0s7b1n0&id=x1000c0s4b1n0&id=x1000c0s4b1&id=x1000c0s5b0n0&id=x3000c0s6b0n0&id=x1000c0s6b0n0&id=x1000c0s2e1&id=x1000c0s7b1&id=x1000c0s5e1&id=x1000c0s5b1n0&id=x1000c0s5b1&id=x1000c0s3e0&id=x1000c0s3b1&id=x1000c0s0e0&id=x1000c0s7e1&id=x1000c0r2&id=x1000c0s2&id=x1000c0s1&id=x3000c0s5b0n0&id=x3000c0s5b0&id=x1000c0s4e1&id=x1000c0s3b0
cray-power-control-1            | time="2024-05-11T08:32:17Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
cray-power-control-1            | time="2024-05-11T08:32:17Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
