cray-reds-vault-loader-1  | Connecting to Vault...
cray-power-control-1            | time="2024-05-14T08:30:34Z" level=info msg="GET /transitions/b0d92496-320b-423b-b3b9-df8d81612ce8 GetTransitionID 1.060985ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-14T08:30:36Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=b0d92496-320b-423b-b3b9-df8d81612ce8
cray-power-control-1            | time="2024-05-14T08:30:36Z" level=info msg="GET /transitions/b0d92496-320b-423b-b3b9-df8d81612ce8 GetTransitionID 1.060063ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-14T08:30:38Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=b0d92496-320b-423b-b3b9-df8d81612ce8
cray-power-control-1            | time="2024-05-14T08:30:38Z" level=info msg="GET /transitions/b0d92496-320b-423b-b3b9-df8d81612ce8 GetTransitionID 1.049243ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-14T08:30:40Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=b0d92496-320b-423b-b3b9-df8d81612ce8
cray-power-control-1            | time="2024-05-14T08:30:40Z" level=info msg="GET /transitions/b0d92496-320b-423b-b3b9-df8d81612ce8 GetTransitionID 1.032284ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-14T08:30:42Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=b0d92496-320b-423b-b3b9-df8d81612ce8
cray-power-control-1            | time="2024-05-14T08:30:42Z" level=info msg="GET /transitions/b0d92496-320b-423b-b3b9-df8d81612ce8 GetTransitionID 903.125µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-14T08:30:44Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=b0d92496-320b-423b-b3b9-df8d81612ce8
cray-power-control-1            | time="2024-05-14T08:30:44Z" level=info msg="GET /transitions/b0d92496-320b-423b-b3b9-df8d81612ce8 GetTransitionID 1.162671ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-14T08:30:46Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=b0d92496-320b-423b-b3b9-df8d81612ce8
cray-power-control-1            | time="2024-05-14T08:30:46Z" level=info msg="GET /transitions/b0d92496-320b-423b-b3b9-df8d81612ce8 GetTransitionID 1.033865ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-14T08:30:48Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=b0d92496-320b-423b-b3b9-df8d81612ce8
cray-power-control-1            | time="2024-05-14T08:30:48Z" level=info msg="GET /transitions/b0d92496-320b-423b-b3b9-df8d81612ce8 GetTransitionID 1.07736ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-14T08:30:50Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=b0d92496-320b-423b-b3b9-df8d81612ce8
cray-power-control-1            | time="2024-05-14T08:30:50Z" level=info msg="GET /transitions/b0d92496-320b-423b-b3b9-df8d81612ce8 GetTransitionID 966.485µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | 2024/05/14 08:30:51 [DEBUG] POST http://cray-smd:27779/hsm/v2/State/Components/Query
cray-power-control-1            | 2024/05/14 08:30:51 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0r6&id=x1000c0s7&id=x1000c0s0b0n0&id=x1000c0s5b0n0&id=x1000c0s1b1n0&id=x1000c0r0&id=x1000c0s3&id=x1000c0s7b0n1&id=x1000c0s7b0n0&id=x1000c0s3b1n0&id=x3000c0s6b0n0&id=x1000c0s2&id=x1000c0s3e1&id=x3000c0s5e0&id=x1000c0s7b1n1&id=x1000c0s4b1n0&id=x1000c0s5&id=x3000c0s5b0&id=x1000c0s6e1&id=x1000c0s5b0n1&id=x1000c0s1b0n1&id=x1000c0s5b1n0&id=x1000c0s7b1n0&id=x1000c0s3b1n1&id=x1000c0s6&id=x1000c0s1e1&id=x1000c0s2b1n1&id=x1000c0s2e1&id=x1000c0s3b1&id=x1000c0s4b0n1&id=x1000c0s4b0n0&id=x1000c0s6b1&id=x1000c0s6b1n1&id=x1000c0r1&id=x1000c0s1e0&id=x1000c0s5e1&id=x1000c0s0e0&id=x1000c0s2b1&id=x1000c0&id=x1000c0s0&id=x1000c0s4b0&id=x3000c0s5b0n0&id=x1000c0r7&id=x1000c0s0b1&id=x1000c0s3b0n1&id=x1000c0s1b1&id=x1000c0r2&id=x1000c0s2b0n1&id=x1000c0s3e0&id=x1000c0s6e0&id=x1000c0s1&id=x1000c0s6b1n0&id=x1000c0s2b0n0&id=x1000c0s0b0&id=x1000c0s7e0&id=x1000c0s4e1&id=x1000c0s6b0n1&id=x1000c0r5&id=x1000c0s4&id=x1000c0s1b0n0&id=x1000c0s1b1n1&id=x1000c0b0&id=x1000c0s5b1&id=x1000c0s7e1&id=x1000c0r3&id=x1000c0s3b0n0&id=x1000c0s0b1n0&id=x3000c0s6b0&id=x1000c0s0e1&id=x1000c0s5b0&id=x1000c0s0b0n1&id=x1000c0s4b1n1&id=x1000c0s4b1&id=x1000c0s0b1n1&id=x1000c0s1b0&id=x1000c0s7b0&id=x1000c0s4e0&id=x3000c0s6e0&id=x1000c0r4&id=x1000c0s3b0&id=x1000c0s5b1n1&id=x1000c0s6b0&id=x1000c0s7b1&id=x1000c0s5e0&id=x1000c0s2b1n0&id=x1000c0s2e0&id=x1000c0s2b0&id=x1000c0s6b0n0
cray-power-control-1            | time="2024-05-14T08:30:51Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
cray-power-control-1            | time="2024-05-14T08:30:51Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
cray-power-control-1            | time="2024-05-14T08:30:51Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
cray-power-control-1            | time="2024-05-14T08:30:51Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
cray-power-control-1            | time="2024-05-14T08:30:51Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
cray-power-control-1            | time="2024-05-14T08:30:51Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
cray-power-control-1            | time="2024-05-14T08:30:51Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
cray-power-control-1            | time="2024-05-14T08:30:51Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
cray-power-control-1            | time="2024-05-14T08:30:51Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
cray-power-control-1            | time="2024-05-14T08:30:51Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
cray-power-control-1            | time="2024-05-14T08:30:51Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
cray-power-control-1            | time="2024-05-14T08:30:51Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
cray-power-control-1            | time="2024-05-14T08:30:51Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
cray-power-control-1            | time="2024-05-14T08:30:51Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
cray-power-control-1            | time="2024-05-14T08:30:51Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
cray-power-control-1            | time="2024-05-14T08:30:51Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
cray-power-control-1            | time="2024-05-14T08:30:51Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
cray-power-control-1            | time="2024-05-14T08:30:51Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
cray-power-control-1            | time="2024-05-14T08:30:51Z" level=trace msg="getHWStatesFromHW: Waiting for 66/66 tasks." func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:514"
cray-power-control-1            | time="2024-05-14T08:30:51Z" level=trace msg="getHWStatesFromHW: Task 1 complete, xname: x1000c0s2b1n0, FQDN: x1000c0s2b1, URL: '/redfish/v1/Systems/Node0', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2024-05-14T08:30:51Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s2b1n0,x1000c0s2b1,/redfish/v1/Systems/Node0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2024-05-14T08:30:51Z" level=trace msg="getHWStatesFromHW: Task 2 complete, xname: x1000c0s3b1, FQDN: x1000c0s3b1, URL: '/redfish/v1/Managers/BMC', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2024-05-14T08:30:51Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s3b1,x1000c0s3b1,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2024-05-14T08:30:51Z" level=trace msg="getHWStatesFromHW: Task 3 complete, xname: x1000c0s7b1, FQDN: x1000c0s7b1, URL: '/redfish/v1/Managers/BMC', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2024-05-14T08:30:51Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s7b1,x1000c0s7b1,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2024-05-14T08:30:51Z" level=trace msg="getHWStatesFromHW: Task 4 complete, xname: x1000c0s6b0n0, FQDN: x1000c0s6b0, URL: '/redfish/v1/Systems/Node0', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2024-05-14T08:30:51Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s6b0n0,x1000c0s6b0,/redfish/v1/Systems/Node0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2024-05-14T08:30:51Z" level=trace msg="getHWStatesFromHW: Task 5 complete, xname: x1000c0s5b0n1, FQDN: x1000c0s5b0, URL: '/redfish/v1/Systems/Node1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2024-05-14T08:30:51Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s5b0n1,x1000c0s5b0,/redfish/v1/Systems/Node1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1            | time="2024-05-14T08:30:51Z" level=trace msg="getHWStatesFromHW: Task 6 complete, xname: x3000c0s5b0, FQDN: x3000c0s5b0, URL: '/redfish/v1/Managers/1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1            | time="2024-05-14T08:30:51Z" level=trace msg="getHWStatesFromHW: Response received from x3000c0s5b0,x3000c0s5b0,/redfish/v1/Managers/1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
