hms-simulation-environment-cray-hms-hmcollector-ingress-1  | {"level":"info","ts":1687981289.717388,"msg":"Service/Instance name:","":"549b1f2478f5"}
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:56 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Processors
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:56 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Processors
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node1/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:56 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Processors
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Processors
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:56 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Processors
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:56 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node1/Memory
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:56 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Memory
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:56 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node1/Memory/DIMM9
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Memory
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node1/Memory/DIMM10
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Memory/DIMM9
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Memory
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Memory
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Memory
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node1/Memory/DIMM14
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Memory/DIMM12
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Memory/DIMM1
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Memory/DIMM12
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Memory/DIMM13
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Memory/DIMM13
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Memory
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57.065035 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s2b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Memory/DIMM7
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57.065918 logger.go:41: GET /hsm/v2/State/Components?id=x1000c0s2b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 3.198258ms
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57.068052 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x1000c0s2b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57.068332 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s2b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.416025ms
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Memory
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node1/Memory/DIMM6
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Memory/DIMM2
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Memory/DIMM4
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Memory/DIMM2
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Memory/DIMM9
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Memory/DIMM12
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Memory/DIMM0
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node1/Memory/DIMM11
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Memory/DIMM6
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Memory/DIMM3
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Memory/DIMM0
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Memory/DIMM5
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Memory/DIMM11
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Memory/DIMM1
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Memory/DIMM1
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Memory/DIMM4
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node1/Memory/DIMM12
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Memory/DIMM12
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Memory/DIMM8
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Memory/DIMM10
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Memory/DIMM13
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Memory/DIMM4
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Memory/DIMM6
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node1/Memory/DIMM13
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Memory/DIMM2
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Memory/DIMM13
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Memory/DIMM5
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Memory/DIMM14
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node1/Memory/DIMM15
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Memory/DIMM7
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Memory/DIMM3
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Memory/DIMM2
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Memory/DIMM8
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Memory/DIMM1
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Memory/DIMM10
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node1/Memory/DIMM1
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Memory/DIMM10
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Memory/DIMM3
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Memory/DIMM15
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Memory/DIMM11
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Memory/DIMM13
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Memory/DIMM13
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Memory/DIMM6
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Memory/DIMM0
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node1/Memory/DIMM3
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Memory/DIMM12
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Memory/DIMM6
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Memory/DIMM4
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Memory/DIMM0
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Memory/DIMM14
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Memory/DIMM3
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node1/Memory/DIMM4
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Memory/DIMM5
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Memory/DIMM0
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Memory/DIMM5
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Memory/DIMM1
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Memory/DIMM8
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Memory/DIMM1
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Memory/DIMM7
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node1/Memory/DIMM5
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Memory/DIMM3
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Memory/DIMM14
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Memory/DIMM9
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Memory/DIMM11
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Memory/DIMM11
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node1/Memory/DIMM0
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Memory/DIMM2
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Memory/DIMM15
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Memory/DIMM10
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Memory/DIMM2
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Memory/DIMM4
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Memory/DIMM15
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node1/Memory/DIMM2
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Memory/DIMM3
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Memory/DIMM13
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Memory/DIMM14
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Memory/DIMM12
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Memory/DIMM6
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Memory/DIMM8
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node1/Memory/DIMM7
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Memory/DIMM7
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Memory/DIMM0
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Memory/DIMM7
hms-simulation-environment-cray-smd-1                      | 2023/06/28 20:08:57 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Memory/DIMM9
