hms-simulation-environment-cray-sls-init-1  | Running sls-init
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:39Z" level=info msg="GET /transitions/dbdc06b4-76f8-42b3-b67c-4fafa440c1ae GetTransitionID 1.064214ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:40Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=dbdc06b4-76f8-42b3-b67c-4fafa440c1ae
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:40Z" level=info msg="GET /transitions/dbdc06b4-76f8-42b3-b67c-4fafa440c1ae GetTransitionID 1.109814ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:40Z" level=debug msg="Transition 24bc4b16-6c05-428d-a546-e840a0a536e0 is finished. Stopping keep alive thread" func=github.com/Cray-HPE/hms-power-control/internal/domain.transitionKeepAlive file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1085"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:41Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=dbdc06b4-76f8-42b3-b67c-4fafa440c1ae
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:41Z" level=info msg="GET /transitions/dbdc06b4-76f8-42b3-b67c-4fafa440c1ae GetTransitionID 1.094414ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:42Z" level=debug msg="Transition a7964557-15b1-4d80-be64-09086b4fe2f9 is finished. Stopping keep alive thread" func=github.com/Cray-HPE/hms-power-control/internal/domain.transitionKeepAlive file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1085"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:42Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=dbdc06b4-76f8-42b3-b67c-4fafa440c1ae
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:42Z" level=info msg="GET /transitions/dbdc06b4-76f8-42b3-b67c-4fafa440c1ae GetTransitionID 1.103414ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:43Z" level=debug msg="Transition 5db0a3e6-7e90-4cb1-a150-40f88e6e52ae is finished. Stopping keep alive thread" func=github.com/Cray-HPE/hms-power-control/internal/domain.transitionKeepAlive file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1085"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:43Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=dbdc06b4-76f8-42b3-b67c-4fafa440c1ae
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:43Z" level=info msg="GET /transitions/dbdc06b4-76f8-42b3-b67c-4fafa440c1ae GetTransitionID 1.101214ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:44Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=dbdc06b4-76f8-42b3-b67c-4fafa440c1ae
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:44Z" level=info msg="GET /transitions/dbdc06b4-76f8-42b3-b67c-4fafa440c1ae GetTransitionID 1.046713ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:45Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=dbdc06b4-76f8-42b3-b67c-4fafa440c1ae
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:45Z" level=info msg="GET /transitions/dbdc06b4-76f8-42b3-b67c-4fafa440c1ae GetTransitionID 1.347617ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:46Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=dbdc06b4-76f8-42b3-b67c-4fafa440c1ae
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:46Z" level=info msg="GET /transitions/dbdc06b4-76f8-42b3-b67c-4fafa440c1ae GetTransitionID 1.061813ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:47Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=dbdc06b4-76f8-42b3-b67c-4fafa440c1ae
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:47Z" level=info msg="GET /transitions/dbdc06b4-76f8-42b3-b67c-4fafa440c1ae GetTransitionID 1.021612ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:48Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=dbdc06b4-76f8-42b3-b67c-4fafa440c1ae
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:48Z" level=info msg="GET /transitions/dbdc06b4-76f8-42b3-b67c-4fafa440c1ae GetTransitionID 1.068014ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:49Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=dbdc06b4-76f8-42b3-b67c-4fafa440c1ae
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:49Z" level=info msg="GET /transitions/dbdc06b4-76f8-42b3-b67c-4fafa440c1ae GetTransitionID 1.097114ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:50Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=dbdc06b4-76f8-42b3-b67c-4fafa440c1ae
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:50Z" level=info msg="GET /transitions/dbdc06b4-76f8-42b3-b67c-4fafa440c1ae GetTransitionID 1.157714ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:51Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=dbdc06b4-76f8-42b3-b67c-4fafa440c1ae
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:51Z" level=info msg="GET /transitions/dbdc06b4-76f8-42b3-b67c-4fafa440c1ae GetTransitionID 1.155215ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | 2023/02/13 21:39:52 [DEBUG] POST http://cray-smd:27779/hsm/v2/State/Components/Query
hms-simulation-environment-cray-power-control-1            | 2023/02/13 21:39:52 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1e0&id=x1000c0s7e0&id=x1000c0b0&id=x1000c0s5b0n1&id=x1000c0s1e1&id=x1000c0s5e1&id=x1000c0s0b1&id=x1000c0s6e1&id=x1000c0s4b1n0&id=x1000c0s0b1n1&id=x1000c0s0b0n1&id=x1000c0s6b1n0&id=x1000c0s6b0&id=x1000c0s7&id=x1000c0r0&id=x1000c0s6b0n1&id=x1000c0s3b0n1&id=x1000c0s4b1n1&id=x1000c0s1b0n1&id=x1000c0r4&id=x3000c0s5b0&id=x1000c0s5b1n1&id=x1000c0s5b0n0&id=x1000c0s2e0&id=x3000c0s5e0&id=x1000c0s1b0n0&id=x1000c0s0e0&id=x1000c0s4e0&id=x1000c0s4b0&id=x1000c0s7b1&id=x1000c0r5&id=x1000c0s4&id=x1000c0s6b1n1&id=x1000c0s7b0n1&id=x1000c0s4b0n1&id=x1000c0s6e0&id=x1000c0s2b0&id=x1000c0s3b0n0&id=x1000c0s2b0n1&id=x1000c0s3b1n0&id=x1000c0s0b1n0&id=x1000c0s5b1&id=x1000c0s3b0&id=x1000c0s4b1&id=x1000c0r7&id=x3000c0s6b0&id=x1000c0s1&id=x1000c0r6&id=x1000c0s1b0&id=x1000c0s1b1n0&id=x1000c0s7b1n0&id=x1000c0s7b0&id=x1000c0&id=x1000c0s3e0&id=x1000c0s7b1n1&id=x1000c0s0e1&id=x1000c0s2e1&id=x1000c0s5e0&id=x1000c0s3&id=x1000c0s5&id=x1000c0s2b1n0&id=x1000c0s0b0n0&id=x3000c0s6b0n0&id=x1000c0s3b1&id=x1000c0s0b0&id=x1000c0s6b1&id=x3000c0s5b0n0&id=x1000c0s5b1n0&id=x1000c0s3b1n1&id=x1000c0s3e1&id=x1000c0s2&id=x1000c0s6&id=x1000c0s0&id=x3000c0s6e0&id=x1000c0s2b1&id=x1000c0s7e1&id=x1000c0s2b1n1&id=x1000c0s4b0n0&id=x1000c0s1b1&id=x1000c0s4e1&id=x1000c0s5b0&id=x1000c0r3&id=x1000c0r1&id=x1000c0s7b0n0&id=x1000c0s2b0n0&id=x1000c0s1b1n1&id=x1000c0r2&id=x1000c0s6b0n0
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:52Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:52Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:52Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:52Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:52Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:52Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:52Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:52Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:52Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:52Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:52Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:52Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:52Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:52Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:39:52Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
